BBGI PCL | Price History                                          25-Sep-2024 16:12,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
BBGI.BK,,,,,,,,,,,,,,,
Interval: Weekly,,,,,,,,,,,,,,,
History Period: 10 Years,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
VAP: Total,"1,889,070,900",,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
10.00 - 11.00,"948,042,900",50.19%,6,4.51%,,,,,,,,,,,
9.00 - 10.00,"23,430,200",1.24%,2,1.50%,,,,,,,,,,,
8.00 - 9.00,"58,091,100",3.08%,6,4.51%,,,,,,,,,,,
7.00 - 8.00,"179,075,900",9.48%,19,14.29%,,,,,,,,,,,
6.00 - 7.00,"381,894,700",20.22%,30,22.56%,,,,,,,,,,,
5.00 - 6.00,"211,338,700",11.19%,36,27.07%,,,,,,,,,,,
4.00 - 5.00,"84,176,200",4.46%,31,23.31%,,,,,,,,,,,
3.00 - 4.00,"3,021,200",0.16%,3,2.26%,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
BBGI.BK Statistics     Weekly     10 Years,,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,Price Change (Close-Close),,,Turnover,,
High,10.80,18-มี.ค.-2022,Max,"595,345,800",18-มี.ค.-2022,Advancing,"665,216,300",Up,48,Up,+23.08%,28-มิ.ย.-2024,Max,"6,222,827,940.00",18-มี.ค.-2022
Low,3.88,15-ธ.ค.-2023,Min,"336,200",05-พ.ค.-2023,Declining,"572,928,900",Down,67,Down,-21.01%,26-ก.ค.-2024,Min,"1,350,400.00",08-ธ.ค.-2023
Avg,6.05,,Avg,"14,203,541",,Total,"1,889,070,900",Unch,17,Period,-34.16%,10 Years,Avg,"119,732,816.92",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
BBGI.BK History     Weekly     10 Years,,,,,,,,,,,,,,,
Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - THB,Flow,,,,,,
27-ก.ย.-2024,6.65,-0.45,-6.34%,7.10,6.55,7.40,"21,217,700","146,715,360.00","474,378,911.00",,,,,,
20-ก.ย.-2024,7.10,-0.05,-0.70%,7.20,7.00,7.50,"13,951,800","101,083,840.00","621,094,271.00",,,,,,
13-ก.ย.-2024,7.15,+0.45,+6.72%,6.70,6.70,7.55,"29,517,700","213,642,360.00","722,178,111.00",,,,,,
06-ก.ย.-2024,6.70,-0.05,-0.74%,6.75,6.40,6.95,"17,101,700","114,543,340.00","508,535,751.00",,,,,,
30-ส.ค.-2024,6.75,+0.40,+6.30%,6.35,6.35,7.10,"34,929,300","236,063,480.00","623,079,091.00",,,,,,
23-ส.ค.-2024,6.35,+0.20,+3.25%,6.20,6.00,6.40,"16,601,900","103,398,595.00","387,015,611.00",,,,,,
16-ส.ค.-2024,6.15,+0.55,+9.82%,5.55,5.35,6.25,"23,242,200","134,780,695.00","283,617,016.00",,,,,,
09-ส.ค.-2024,5.60,+0.25,+4.67%,5.30,4.80,6.00,"35,732,800","196,109,663.00","148,836,321.00",,,,,,
02-ส.ค.-2024,5.35,-0.10,-1.83%,5.40,5.30,5.60,"12,925,100","70,489,020.00","-47,273,342.00",,,,,,
26-ก.ค.-2024,5.45,-1.45,-21.01%,6.75,5.10,6.75,"58,182,900","324,161,755.00","23,215,678.00",,,,,,
19-ก.ค.-2024,6.90,-0.30,-4.17%,7.20,6.60,7.25,"35,984,100","249,777,395.00","347,377,433.00",,,,,,
12-ก.ค.-2024,7.20,+0.70,+10.77%,6.50,6.25,7.25,"36,039,800","244,775,335.00","597,154,828.00",,,,,,
05-ก.ค.-2024,6.50,+0.10,+1.56%,6.65,6.30,6.95,"48,104,700","320,986,510.00","352,379,493.00",,,,,,
28-มิ.ย.-2024,6.40,+1.20,+23.08%,5.20,5.15,6.85,"69,156,600","432,667,760.00","31,392,983.00",,,,,,
21-มิ.ย.-2024,5.20,+0.46,+9.70%,4.74,4.70,5.20,"8,124,700","40,546,241.00","-401,274,777.00",,,,,,
14-มิ.ย.-2024,4.74,-0.71,-13.03%,5.60,4.72,5.60,"32,128,700","168,030,063.00","-441,821,018.00",,,,,,
07-มิ.ย.-2024,5.45,+0.05,+0.93%,5.40,5.30,5.55,"10,852,600","58,850,080.00","-273,790,955.00",,,,,,
31-พ.ค.-2024,5.40,+0.25,+4.85%,5.20,5.10,5.65,"10,405,100","55,836,110.00","-332,641,035.00",,,,,,
24-พ.ค.-2024,5.15,-0.05,-0.96%,5.25,5.10,5.65,"13,379,500","72,020,610.00","-388,477,145.00",,,,,,
17-พ.ค.-2024,5.20,+0.20,+4.00%,5.05,5.00,5.40,"3,424,200","18,019,815.00","-316,456,535.00",,,,,,
10-พ.ค.-2024,5.00,-0.30,-5.66%,5.25,4.98,5.60,"7,216,600","38,102,143.00","-334,476,350.00",,,,,,
03-พ.ค.-2024,5.30,-0.10,-1.85%,5.40,5.25,5.65,"8,114,200","44,798,525.00","-296,374,207.00",,,,,,
26-เม.ย.-2024,5.40,+0.40,+8.00%,5.00,4.94,5.45,"4,245,100","22,197,692.00","-251,575,682.00",,,,,,
19-เม.ย.-2024,5.00,-0.45,-8.26%,5.45,5.00,5.45,"1,904,300","9,843,775.00","-273,773,374.00",,,,,,
12-เม.ย.-2024,5.45,0.00,0.00%,5.45,5.20,5.60,"3,007,600","16,255,150.00","-263,929,599.00",,,,,,
05-เม.ย.-2024,5.45,+0.59,+12.14%,4.82,4.80,5.85,"8,362,300","43,818,822.00","-280,184,749.00",,,,,,
29-มี.ค.-2024,4.86,+0.12,+2.53%,4.76,4.64,5.05,"4,841,500","23,386,494.00","-324,003,571.00",,,,,,
22-มี.ค.-2024,4.74,+0.32,+7.24%,4.42,4.38,5.05,"7,846,100","37,026,274.00","-347,390,065.00",,,,,,
15-มี.ค.-2024,4.42,+0.38,+9.41%,4.04,4.00,4.46,"3,077,000","13,169,176.00","-384,416,339.00",,,,,,
08-มี.ค.-2024,4.04,-0.06,-1.46%,4.00,3.96,4.06,"642,100","2,575,340.00","-397,585,515.00",,,,,,
01-มี.ค.-2024,4.10,-0.04,-0.97%,4.14,4.08,4.28,"869,600","3,630,644.00","-395,010,175.00",,,,,,
23-ก.พ.-2024,4.14,0.00,0.00%,4.14,4.10,4.28,"1,493,300","6,244,552.00","-391,379,531.00",,,,,,
16-ก.พ.-2024,4.14,+0.12,+2.99%,4.00,4.00,4.24,"1,062,700","4,367,286.00","-397,624,083.00",,,,,,
09-ก.พ.-2024,4.02,+0.02,+0.50%,4.02,3.98,4.04,"1,127,500","4,515,650.00","-401,991,369.00",,,,,,
02-ก.พ.-2024,4.00,+0.02,+0.50%,3.98,3.98,4.04,"566,800","2,274,138.00","-406,507,019.00",,,,,,
26-ม.ค.-2024,3.98,-0.02,-0.50%,4.00,3.94,4.02,"914,600","3,637,486.00","-408,781,157.00",,,,,,
19-ม.ค.-2024,4.00,-0.28,-6.54%,4.26,3.92,4.28,"2,085,300","8,493,838.00","-405,143,671.00",,,,,,
12-ม.ค.-2024,4.28,-0.10,-2.28%,4.38,4.22,4.42,"1,329,300","5,725,044.00","-396,649,833.00",,,,,,
05-ม.ค.-2024,4.38,+0.22,+5.29%,4.14,4.12,4.48,"2,004,500","8,551,692.00","-390,924,789.00",,,,,,
29-ธ.ค.-2023,4.16,+0.08,+1.96%,4.08,4.04,4.20,"692,700","2,875,666.00","-399,476,481.00",,,,,,
22-ธ.ค.-2023,4.08,+0.02,+0.49%,4.10,3.96,4.12,"1,060,800","4,294,826.00","-402,352,147.00",,,,,,
15-ธ.ค.-2023,4.06,+0.08,+2.01%,4.00,3.88,4.08,"464,200","1,846,954.00","-406,646,973.00",,,,,,
08-ธ.ค.-2023,3.98,-0.06,-1.49%,4.02,3.98,4.04,"337,100","1,350,400.00","-408,493,927.00",,,,,,
01-ธ.ค.-2023,4.04,0.00,0.00%,4.04,3.90,4.12,"892,700","3,601,912.00","-407,143,527.00",,,,,,
24-พ.ย.-2023,4.04,+0.02,+0.50%,4.02,3.98,4.16,"1,654,800","6,764,160.00","-410,745,439.00",,,,,,
17-พ.ย.-2023,4.02,0.00,0.00%,3.98,3.92,4.08,"1,102,300","4,395,740.00","-417,509,599.00",,,,,,
10-พ.ย.-2023,4.02,-0.06,-1.47%,4.08,3.96,4.08,"1,009,300","4,058,430.00","-413,113,859.00",,,,,,
03-พ.ย.-2023,4.08,+0.08,+2.00%,3.98,3.92,4.10,"931,800","3,746,820.00","-409,055,429.00",,,,,,
27-ต.ค.-2023,4.00,+0.02,+0.50%,4.00,3.94,4.04,"475,700","1,897,782.00","-412,802,249.00",,,,,,
20-ต.ค.-2023,3.98,-0.16,-3.86%,4.12,3.96,4.16,"1,769,500","7,169,220.00","-414,700,031.00",,,,,,
13-ต.ค.-2023,4.14,0.00,0.00%,4.10,4.04,4.20,"813,500","3,344,856.00","-407,530,811.00",,,,,,
06-ต.ค.-2023,4.14,-0.40,-8.81%,4.54,4.10,4.54,"2,501,200","10,774,064.00","-404,185,955.00",,,,,,
29-ก.ย.-2023,4.54,-0.10,-2.16%,4.64,4.50,4.66,"969,600","4,447,950.00","-393,411,891.00",,,,,,
22-ก.ย.-2023,4.64,+0.02,+0.43%,4.60,4.60,4.66,"740,600","3,424,516.00","-388,963,941.00",,,,,,
15-ก.ย.-2023,4.62,-0.08,-1.70%,4.74,4.58,4.74,"1,696,000","7,885,102.00","-392,388,457.00",,,,,,
08-ก.ย.-2023,4.70,-0.10,-2.08%,4.80,4.64,4.84,"3,223,300","15,238,746.00","-384,503,355.00",,,,,,
01-ก.ย.-2023,4.80,-0.14,-2.83%,4.94,4.80,4.94,"1,560,400","7,588,712.00","-369,264,609.00",,,,,,
25-ส.ค.-2023,4.94,+0.26,+5.56%,4.74,4.66,4.94,"1,939,600","9,344,320.00","-361,675,897.00",,,,,,
18-ส.ค.-2023,4.68,-0.37,-7.33%,5.00,4.66,5.05,"3,373,300","16,310,179.00","-371,020,217.00",,,,,,
11-ส.ค.-2023,5.05,-0.05,-0.98%,5.15,4.98,5.15,"1,619,900","8,121,000.00","-354,710,038.00",,,,,,
04-ส.ค.-2023,5.10,-0.05,-0.97%,5.25,5.05,5.25,"348,900","1,785,325.00","-346,589,038.00",,,,,,
28-ก.ค.-2023,5.15,+0.15,+3.00%,5.05,5.00,5.20,"868,400","4,416,585.00","-344,803,713.00",,,,,,
21-ก.ค.-2023,5.00,-0.05,-0.99%,5.05,5.00,5.15,"409,400","2,075,380.00","-349,220,298.00",,,,,,
14-ก.ค.-2023,5.05,0.00,0.00%,5.05,4.90,5.15,"1,419,600","7,115,318.00","-347,144,918.00",,,,,,
07-ก.ค.-2023,5.05,0.00,0.00%,5.05,5.00,5.15,"732,000","3,708,945.00","-340,029,600.00",,,,,,
30-มิ.ย.-2023,5.05,-0.15,-2.88%,5.20,5.00,5.25,"1,232,800","6,243,740.00","-336,320,655.00",,,,,,
23-มิ.ย.-2023,5.20,-0.10,-1.89%,5.30,5.10,5.35,"1,133,200","5,934,310.00","-330,076,915.00",,,,,,
16-มิ.ย.-2023,5.30,-0.05,-0.93%,5.35,5.25,5.40,"966,300","5,118,390.00","-324,142,605.00",,,,,,
09-มิ.ย.-2023,5.35,0.00,0.00%,5.35,5.20,5.40,"923,200","4,863,390.00","-319,024,215.00",,,,,,
02-มิ.ย.-2023,5.35,-0.10,-1.83%,5.45,5.30,5.60,"1,427,100","7,723,350.00","-314,160,825.00",,,,,,
26-พ.ค.-2023,5.45,-0.10,-1.80%,5.55,5.30,5.55,"1,286,700","6,982,915.00","-306,437,475.00",,,,,,
19-พ.ค.-2023,5.55,0.00,0.00%,5.55,5.50,5.70,"833,400","4,670,185.00","-299,454,560.00",,,,,,
12-พ.ค.-2023,5.55,0.00,0.00%,5.55,5.50,5.70,"819,000","4,579,815.00","-294,784,375.00",,,,,,
05-พ.ค.-2023,5.55,0.00,0.00%,5.50,5.40,5.55,"336,200","1,841,900.00","-290,204,560.00",,,,,,
28-เม.ย.-2023,5.55,0.00,0.00%,5.60,5.35,5.65,"937,900","5,148,410.00","-288,362,660.00",,,,,,
21-เม.ย.-2023,5.55,-0.25,-4.31%,5.80,5.45,5.85,"1,958,700","10,990,855.00","-283,214,250.00",,,,,,
14-เม.ย.-2023,5.80,0.00,0.00%,5.80,5.70,5.80,"345,700","1,985,170.00","-272,223,395.00",,,,,,
07-เม.ย.-2023,5.80,-0.10,-1.69%,5.90,5.70,6.00,"912,900","5,324,065.00","-270,238,225.00",,,,,,
31-มี.ค.-2023,5.90,+0.05,+0.85%,5.85,5.85,5.95,"994,500","5,867,275.00","-264,914,160.00",,,,,,
24-มี.ค.-2023,5.85,+0.10,+1.74%,5.75,5.65,6.00,"1,492,900","8,748,220.00","-270,781,435.00",,,,,,
17-มี.ค.-2023,5.75,-0.45,-7.26%,6.10,5.55,6.15,"4,463,000","26,165,375.00","-279,529,655.00",,,,,,
10-มี.ค.-2023,6.20,0.00,0.00%,6.20,6.10,6.30,"1,342,600","8,341,430.00","-253,364,280.00",,,,,,
03-มี.ค.-2023,6.20,-0.10,-1.59%,6.30,6.10,6.30,"3,658,300","22,657,155.00","-245,022,850.00",,,,,,
24-ก.พ.-2023,6.30,-0.05,-0.79%,6.40,6.25,6.60,"5,670,500","36,276,765.00","-222,365,695.00",,,,,,
17-ก.พ.-2023,6.35,-0.40,-5.93%,6.80,6.25,6.80,"7,057,100","45,881,705.00","-186,088,930.00",,,,,,
10-ก.พ.-2023,6.75,-0.20,-2.88%,6.90,6.70,7.05,"4,795,900","32,845,390.00","-140,207,225.00",,,,,,
03-ก.พ.-2023,6.95,-0.35,-4.79%,7.30,6.90,7.30,"9,623,700","67,886,130.00","-107,361,835.00",,,,,,
27-ม.ค.-2023,7.30,+0.50,+7.35%,6.80,6.75,7.35,"12,739,500","89,742,950.00","-39,475,705.00",,,,,,
20-ม.ค.-2023,6.80,-0.20,-2.86%,7.00,6.75,7.15,"11,904,100","82,841,265.00","-129,218,655.00",,,,,,
13-ม.ค.-2023,7.00,+0.95,+15.70%,6.05,6.05,7.00,"22,707,800","152,715,645.00","-46,377,390.00",,,,,,
06-ม.ค.-2023,6.05,-0.05,-0.82%,6.15,6.05,6.20,"1,668,300","10,139,725.00","-199,093,035.00",,,,,,
30-ธ.ค.-2022,6.10,0.00,0.00%,6.20,6.00,6.25,"4,128,100","25,250,175.00","-188,953,310.00",,,,,,
23-ธ.ค.-2022,6.10,-0.10,-1.61%,6.20,6.05,6.25,"1,622,600","9,932,585.00","-163,703,135.00",,,,,,
16-ธ.ค.-2022,6.20,-0.20,-3.13%,6.40,6.15,6.40,"1,433,600","8,979,295.00","-153,770,550.00",,,,,,
09-ธ.ค.-2022,6.40,-0.10,-1.54%,6.50,6.30,6.55,"1,753,800","11,265,890.00","-144,791,255.00",,,,,,
02-ธ.ค.-2022,6.50,+0.35,+5.69%,6.15,6.15,6.50,"4,358,000","27,847,375.00","-133,525,365.00",,,,,,
25-พ.ย.-2022,6.15,-0.05,-0.81%,6.20,6.05,6.25,"3,765,100","23,129,520.00","-161,372,740.00",,,,,,
18-พ.ย.-2022,6.20,0.00,0.00%,6.20,6.05,6.30,"4,200,800","25,834,680.00","-138,243,220.00",,,,,,
11-พ.ย.-2022,6.20,-0.20,-3.13%,6.45,6.10,6.85,"24,960,400","163,238,390.00","-112,408,540.00",,,,,,
04-พ.ย.-2022,6.40,-0.15,-2.29%,6.55,6.25,6.60,"5,131,600","32,675,420.00","50,829,850.00",,,,,,
28-ต.ค.-2022,6.55,+0.05,+0.77%,6.50,6.45,6.60,"1,289,100","8,410,050.00","83,505,270.00",,,,,,
21-ต.ค.-2022,6.50,+0.15,+2.36%,6.40,6.35,6.65,"1,560,200","10,160,650.00","75,095,220.00",,,,,,
14-ต.ค.-2022,6.35,-0.25,-3.79%,6.60,6.30,6.60,"2,095,800","13,440,545.00","64,934,570.00",,,,,,
07-ต.ค.-2022,6.60,-0.25,-3.65%,6.80,6.55,6.80,"3,824,800","25,362,275.00","78,375,115.00",,,,,,
30-ก.ย.-2022,6.85,-0.40,-5.52%,7.25,6.70,7.25,"9,712,100","67,474,305.00","103,737,390.00",,,,,,
23-ก.ย.-2022,7.25,+0.05,+0.69%,7.25,7.15,7.35,"2,489,200","18,048,800.00","171,211,695.00",,,,,,
16-ก.ย.-2022,7.20,-0.10,-1.37%,7.30,7.20,7.35,"3,106,100","22,595,710.00","153,162,895.00",,,,,,
09-ก.ย.-2022,7.30,+0.05,+0.69%,7.30,7.25,7.50,"4,127,900","30,382,715.00","175,758,605.00",,,,,,
02-ก.ย.-2022,7.25,-0.45,-5.84%,7.55,7.15,7.65,"8,106,700","59,438,380.00","145,375,890.00",,,,,,
26-ส.ค.-2022,7.70,+0.05,+0.65%,7.65,7.45,7.95,"3,630,300","27,877,720.00","204,814,270.00",,,,,,
19-ส.ค.-2022,7.65,+0.25,+3.38%,7.40,7.35,7.90,"3,662,800","28,200,355.00","176,936,550.00",,,,,,
12-ส.ค.-2022,7.40,-0.30,-3.90%,7.70,7.35,7.70,"2,544,500","19,045,430.00","148,736,195.00",,,,,,
05-ส.ค.-2022,7.70,+0.15,+1.99%,7.55,7.40,7.95,"5,791,900","44,596,850.00","167,781,625.00",,,,,,
29-ก.ค.-2022,7.55,+0.25,+3.42%,7.30,7.30,7.60,"3,214,300","23,954,140.00","123,184,775.00",,,,,,
22-ก.ค.-2022,7.30,-0.15,-2.01%,7.45,7.15,7.55,"3,986,400","29,284,490.00","99,230,635.00",,,,,,
15-ก.ค.-2022,7.45,-0.15,-1.97%,7.65,7.40,7.65,"1,648,500","12,379,835.00","128,515,125.00",,,,,,
08-ก.ค.-2022,7.60,-0.55,-6.75%,8.10,7.50,8.10,"4,934,800","38,027,410.00","140,894,960.00",,,,,,
01-ก.ค.-2022,8.15,+0.30,+3.82%,7.85,7.85,8.15,"4,084,500","32,809,360.00","178,922,370.00",,,,,,
24-มิ.ย.-2022,7.85,-0.10,-1.26%,7.95,7.75,8.05,"4,021,700","31,748,325.00","146,113,010.00",,,,,,
17-มิ.ย.-2022,7.95,-0.85,-9.66%,8.70,7.75,8.70,"12,854,200","105,424,185.00","177,861,335.00",,,,,,
10-มิ.ย.-2022,8.80,-0.10,-1.12%,8.90,8.70,9.10,"9,061,500","80,709,110.00","283,285,520.00",,,,,,
03-มิ.ย.-2022,8.90,+0.35,+4.09%,8.60,8.60,9.05,"7,252,400","64,081,610.00","363,994,630.00",,,,,,
27-พ.ค.-2022,8.55,-0.30,-3.39%,8.95,8.45,8.95,"8,761,000","75,521,145.00","299,913,020.00",,,,,,
20-พ.ค.-2022,8.85,+0.60,+7.27%,8.35,8.30,8.95,"6,669,900","57,487,645.00","375,434,165.00",,,,,,
13-พ.ค.-2022,8.25,-1.15,-12.23%,9.45,8.25,9.50,"22,261,800","194,956,780.00","317,946,520.00",,,,,,
06-พ.ค.-2022,9.40,-0.40,-4.08%,9.80,9.35,9.85,"7,672,900","73,616,635.00","512,903,300.00",,,,,,
29-เม.ย.-2022,9.80,-0.30,-2.97%,10.00,9.70,10.10,"15,757,300","155,606,965.00","586,519,935.00",,,,,,
22-เม.ย.-2022,10.10,-0.30,-2.88%,10.20,9.95,10.20,"12,485,700","125,318,140.00","742,126,900.00",,,,,,
15-เม.ย.-2022,10.40,+0.40,+4.00%,10.00,9.90,10.40,"17,937,000","181,213,950.00","867,445,040.00",,,,,,
08-เม.ย.-2022,10.00,0.00,0.00%,10.10,9.90,10.20,"32,252,000","323,852,670.00","686,231,090.00",,,,,,
01-เม.ย.-2022,10.00,-0.40,-3.85%,10.40,9.85,10.50,"96,902,000","986,081,630.00","1,010,083,760.00",,,,,,
25-มี.ค.-2022,10.40,+0.30,+2.97%,10.20,10.00,10.60,"193,120,400","1,996,165,390.00","1,996,165,390.00",,,,,,
18-มี.ค.-2022,10.10,,,10.10,9.85,10.80,"595,345,800","6,222,827,940.00",0.00,,,,,,
