BCPG PCL | Price History                                          25-Sep-2024 16:41,,,,,,,,,,,,,,,
11-มี.ค.-2022,12.10,+0.10,+0.83%,11.60,11.10,12.20,"55,372,600","645,329,640.00","57,044,200,295.00",,,,,,
04-มี.ค.-2022,12.00,-0.50,-4.00%,12.50,12.00,12.70,"47,204,100","584,943,080.00","56,398,870,655.00",,,,,,
25-ก.พ.-2022,12.50,-0.60,-4.58%,13.10,12.20,13.20,"75,391,600","954,551,700.00","56,983,813,735.00",,,,,,
18-ก.พ.-2022,13.10,+0.20,+1.55%,12.90,12.60,13.40,"67,580,400","880,832,260.00","57,938,365,435.00",,,,,,
11-ก.พ.-2022,12.90,0.00,0.00%,12.90,12.70,13.30,"82,791,800","1,072,404,560.00","57,057,533,175.00",,,,,,
04-ก.พ.-2022,12.90,+1.00,+8.40%,12.00,12.00,13.10,"116,509,600","1,476,393,890.00","55,985,128,615.00",,,,,,
28-ม.ค.-2022,11.90,0.00,0.00%,11.90,11.60,12.10,"46,549,400","549,956,090.00","54,508,734,725.00",,,,,,
21-ม.ค.-2022,11.90,-0.40,-3.25%,12.40,11.80,12.50,"40,547,200","491,114,050.00","55,058,690,815.00",,,,,,
14-ม.ค.-2022,12.30,+0.30,+2.50%,12.00,11.90,12.70,"88,273,100","1,082,832,920.00","55,549,804,865.00",,,,,,
07-ม.ค.-2022,12.00,0.00,0.00%,12.10,11.70,12.20,"54,091,500","647,639,380.00","54,466,971,945.00",,,,,,
31-ธ.ค.-2021,12.00,-0.10,-0.83%,12.10,11.70,12.30,"46,719,500","558,742,180.00","55,114,611,325.00",,,,,,
24-ธ.ค.-2021,12.10,-0.60,-4.72%,12.60,12.10,12.70,"52,367,500","644,866,210.00","55,673,353,505.00",,,,,,
17-ธ.ค.-2021,12.70,-0.10,-0.78%,12.90,12.60,13.00,"27,298,000","348,862,970.00","56,318,219,715.00",,,,,,
10-ธ.ค.-2021,12.80,+0.20,+1.59%,12.60,12.60,12.90,"16,966,200","216,684,690.00","56,667,082,685.00",,,,,,
03-ธ.ค.-2021,12.60,-0.10,-0.79%,12.80,12.20,12.90,"44,124,300","554,494,780.00","56,450,397,995.00",,,,,,
26-พ.ย.-2021,12.70,-0.50,-3.79%,13.30,12.70,13.50,"59,282,300","782,615,870.00","57,004,892,775.00",,,,,,
19-พ.ย.-2021,13.20,+0.30,+2.33%,12.90,12.80,13.40,"56,143,000","733,498,210.00","57,787,508,645.00",,,,,,
12-พ.ย.-2021,12.90,0.00,0.00%,12.90,12.60,13.10,"25,427,400","327,558,520.00","57,054,010,435.00",,,,,,
05-พ.ย.-2021,12.90,-0.20,-1.53%,13.00,12.60,13.20,"40,644,600","526,530,350.00","57,381,568,955.00",,,,,,
29-ต.ค.-2021,13.10,-0.50,-3.68%,13.70,12.90,13.90,"69,362,600","922,764,630.00","57,908,099,305.00",,,,,,
22-ต.ค.-2021,13.60,-0.20,-1.45%,13.80,13.60,14.00,"23,102,300","317,572,730.00","58,830,863,935.00",,,,,,
15-ต.ค.-2021,13.80,0.00,0.00%,13.90,13.70,14.00,"15,021,100","207,676,350.00","59,148,436,665.00",,,,,,
08-ต.ค.-2021,13.80,+0.20,+1.47%,13.70,13.60,14.00,"23,414,500","322,666,940.00","58,940,760,315.00",,,,,,
01-ต.ค.-2021,13.60,-0.10,-0.73%,13.70,13.60,14.00,"28,606,800","393,893,970.00","58,618,093,375.00",,,,,,
24-ก.ย.-2021,13.70,-0.30,-2.14%,14.00,13.60,14.10,"35,870,000","496,585,730.00","59,011,987,345.00",,,,,,
17-ก.ย.-2021,14.00,-0.10,-0.71%,14.10,13.80,14.40,"34,569,900","488,660,580.00","59,508,573,075.00",,,,,,
10-ก.ย.-2021,14.10,-0.50,-3.42%,14.60,13.90,14.80,"55,312,800","785,378,210.00","59,997,233,655.00",,,,,,
03-ก.ย.-2021,14.60,+0.10,+0.69%,14.60,14.50,15.10,"62,983,700","929,092,450.00","60,782,611,865.00",,,,,,
27-ส.ค.-2021,14.50,+0.30,+2.11%,14.40,14.10,14.90,"80,478,500","1,165,168,260.00","59,853,519,415.00",,,,,,
20-ส.ค.-2021,14.20,0.00,0.00%,14.20,14.00,14.30,"44,727,500","632,610,970.00","58,688,351,155.00",,,,,,
13-ส.ค.-2021,14.20,-0.50,-3.40%,14.70,14.00,15.10,"53,746,600","787,864,480.00","59,320,962,125.00",,,,,,
06-ส.ค.-2021,14.70,+0.10,+0.68%,14.50,14.50,15.40,"76,551,500","1,144,881,220.00","60,108,826,605.00",,,,,,
30-ก.ค.-2021,14.60,+0.20,+1.39%,14.50,14.30,15.00,"75,487,200","1,110,739,530.00","58,963,945,385.00",,,,,,
23-ก.ค.-2021,14.40,0.00,0.00%,14.10,13.70,14.70,"86,382,400","1,227,135,690.00","57,853,205,855.00",,,,,,
16-ก.ค.-2021,14.40,+0.70,+5.11%,13.90,13.50,14.60,"89,324,900","1,256,087,820.00","56,626,070,165.00",,,,,,
09-ก.ค.-2021,13.70,-0.30,-2.14%,14.20,13.60,14.90,"117,531,200","1,684,128,730.00","55,369,982,345.00",,,,,,
02-ก.ค.-2021,14.00,+0.80,+6.06%,13.10,13.00,14.00,"28,323,200","383,173,540.00","57,054,111,075.00",,,,,,
25-มิ.ย.-2021,13.20,-0.80,-5.71%,13.90,13.20,13.90,"26,752,300","362,405,380.00","56,670,937,535.00",,,,,,
18-มิ.ย.-2021,14.00,-0.20,-1.41%,14.40,13.80,14.50,"28,903,500","407,555,380.00","57,033,342,915.00",,,,,,
11-มิ.ย.-2021,14.20,0.00,0.00%,14.30,13.90,14.40,"26,577,700","375,068,760.00","57,440,898,295.00",,,,,,
04-มิ.ย.-2021,14.20,+0.20,+1.43%,14.00,13.90,14.60,"19,833,800","283,942,380.00","57,065,829,535.00",,,,,,
28-พ.ค.-2021,14.00,+0.20,+1.45%,13.80,13.60,14.40,"15,581,600","219,198,140.00","56,781,887,155.00",,,,,,
21-พ.ค.-2021,13.80,+0.10,+0.73%,13.70,13.60,14.00,"9,104,000","125,608,740.00","56,562,689,015.00",,,,,,
14-พ.ค.-2021,13.70,-0.30,-2.14%,14.00,13.50,14.40,"18,801,000","261,893,930.00","56,437,080,275.00",,,,,,
07-พ.ค.-2021,14.00,-0.20,-1.41%,14.20,13.90,14.30,"7,670,400","108,248,810.00","56,698,974,205.00",,,,,,
30-เม.ย.-2021,14.20,+0.20,+1.43%,14.00,13.90,14.40,"13,374,600","188,783,500.00","56,807,223,015.00",,,,,,
23-เม.ย.-2021,14.00,+0.10,+0.72%,13.90,13.90,14.50,"16,261,500","231,222,320.00","56,618,439,515.00",,,,,,
16-เม.ย.-2021,13.90,-0.30,-2.11%,14.20,13.60,14.30,"6,733,400","93,846,640.00","56,387,217,195.00",,,,,,
09-เม.ย.-2021,14.20,-0.50,-3.40%,14.70,13.90,14.80,"19,156,800","274,302,140.00","56,481,063,835.00",,,,,,
02-เม.ย.-2021,14.70,0.00,0.00%,14.80,14.70,15.00,"30,056,800","445,236,950.00","56,755,365,975.00",,,,,,
26-มี.ค.-2021,14.70,-0.10,-0.68%,14.80,14.70,15.30,"42,489,300","636,147,780.00","57,200,602,925.00",,,,,,
19-มี.ค.-2021,14.80,-0.20,-1.33%,15.00,14.60,15.20,"27,773,600","413,443,290.00","57,836,750,705.00",,,,,,
12-มี.ค.-2021,15.00,+0.20,+1.35%,14.90,14.60,15.30,"32,616,000","488,457,910.00","58,250,193,995.00",,,,,,
05-มี.ค.-2021,14.80,0.00,0.00%,14.70,14.70,15.20,"21,303,500","317,944,030.00","57,761,736,085.00",,,,,,
26-ก.พ.-2021,14.80,-0.40,-2.63%,15.20,14.50,15.20,"32,865,100","486,370,310.00","58,079,680,115.00",,,,,,
19-ก.พ.-2021,15.20,-0.30,-1.94%,15.30,14.90,15.60,"50,469,300","769,055,830.00","58,566,050,425.00",,,,,,
12-ก.พ.-2021,15.50,+0.50,+3.33%,15.10,15.10,15.70,"42,305,400","652,245,880.00","59,335,106,255.00",,,,,,
05-ก.พ.-2021,15.00,-0.10,-0.66%,15.30,14.80,15.40,"35,462,500","534,772,580.00","58,682,860,375.00",,,,,,
29-ม.ค.-2021,15.10,-0.50,-3.21%,15.60,14.70,15.90,"67,459,100","1,035,173,120.00","59,217,632,955.00",,,,,,
22-ม.ค.-2021,15.60,0.00,0.00%,15.60,15.30,16.40,"83,913,200","1,333,192,170.00","60,252,806,075.00",,,,,,
15-ม.ค.-2021,15.60,+0.30,+1.96%,15.40,15.20,16.60,"98,188,500","1,565,264,090.00","58,919,613,905.00",,,,,,
08-ม.ค.-2021,15.30,+1.10,+7.75%,13.90,13.80,16.40,"105,676,900","1,632,866,280.00","57,354,349,815.00",,,,,,
01-ม.ค.-2021,14.20,+0.50,+3.65%,13.70,13.50,14.40,"18,129,300","255,581,520.00","55,721,483,535.00",,,,,,
25-ธ.ค.-2020,13.70,-1.00,-6.80%,13.50,13.20,14.20,"30,473,400","416,587,300.00","55,465,902,015.00",,,,,,
18-ธ.ค.-2020,14.70,+0.20,+1.38%,14.60,14.30,14.90,"25,998,300","378,692,770.00","55,882,489,315.00",,,,,,
11-ธ.ค.-2020,14.50,-0.30,-2.03%,14.80,14.40,15.00,"15,400,500","226,238,590.00","55,503,796,545.00",,,,,,
04-ธ.ค.-2020,14.80,+0.30,+2.07%,14.60,14.30,15.20,"63,840,400","941,662,180.00","55,730,035,135.00",,,,,,
27-พ.ย.-2020,14.50,+0.50,+3.57%,14.10,13.80,14.60,"59,482,200","843,536,890.00","54,788,372,955.00",,,,,,
20-พ.ย.-2020,14.00,+1.20,+9.37%,13.00,12.80,14.00,"74,748,500","1,007,706,560.00","53,944,836,065.00",,,,,,
13-พ.ย.-2020,12.80,0.00,0.00%,13.10,12.60,13.40,"47,559,600","616,873,650.00","52,937,129,505.00",,,,,,
06-พ.ย.-2020,12.80,+1.30,+11.30%,11.60,11.60,13.00,"53,642,700","662,586,400.00","52,320,255,855.00",,,,,,
30-ต.ค.-2020,11.50,-0.20,-1.71%,11.70,11.40,11.80,"16,385,700","189,192,550.00","51,657,669,455.00",,,,,,
23-ต.ค.-2020,11.70,-0.10,-0.85%,11.80,11.40,11.90,"10,714,200","124,980,750.00","51,846,862,005.00",,,,,,
16-ต.ค.-2020,11.80,-0.92,-7.27%,12.82,11.70,13.02,"23,876,194","295,821,210.00","51,971,842,755.00",,,,,,
09-ต.ค.-2020,12.72,+0.99,+8.40%,11.84,11.84,13.12,"25,474,717","322,060,820.00","52,267,663,965.00",,,,,,
02-ต.ค.-2020,11.74,0.00,0.00%,11.74,11.64,12.03,"11,410,958","134,855,820.00","51,945,603,145.00",,,,,,
25-ก.ย.-2020,11.74,-0.49,-4.03%,12.33,11.64,12.33,"11,840,994","141,436,240.00","52,080,458,965.00",,,,,,
18-ก.ย.-2020,12.23,0.00,0.00%,12.23,11.64,12.33,"24,875,587","297,919,470.00","52,221,895,205.00",,,,,,
11-ก.ย.-2020,12.23,-0.59,-4.62%,12.92,12.23,13.12,"16,965,032","214,732,280.00","52,519,814,675.00",,,,,,
04-ก.ย.-2020,12.82,-0.39,-2.99%,12.82,12.43,13.02,"17,805,235","225,624,960.00","52,734,546,955.00",,,,,,
28-ส.ค.-2020,13.22,+0.59,+4.69%,12.72,12.03,13.32,"63,110,675","798,204,760.00","52,960,171,915.00",,,,,,
21-ส.ค.-2020,12.63,-2.66,-17.42%,15.19,12.33,15.29,"42,379,431","571,344,770.00","52,161,967,155.00",,,,,,
14-ส.ค.-2020,15.29,-0.10,-0.64%,15.39,15.19,15.68,"7,204,979","110,972,490.00","52,733,311,925.00",,,,,,
07-ส.ค.-2020,15.39,+0.20,+1.30%,15.19,14.99,15.59,"8,425,644","129,740,120.00","52,844,284,415.00",,,,,,
31-ก.ค.-2020,15.19,-0.20,-1.28%,15.39,14.90,15.78,"7,362,111","112,101,580.00","52,714,544,295.00",,,,,,
24-ก.ค.-2020,15.39,+0.10,+0.65%,15.19,14.99,16.08,"22,813,097","356,704,450.00","52,826,645,875.00",,,,,,
17-ก.ค.-2020,15.29,-0.20,-1.27%,15.68,14.80,15.68,"13,345,309","202,519,640.00","52,469,941,425.00",,,,,,
10-ก.ค.-2020,15.49,-0.20,-1.26%,15.88,15.49,16.28,"18,926,451","299,470,890.00","52,672,461,065.00",,,,,,
03-ก.ค.-2020,15.68,+0.20,+1.27%,15.49,15.19,15.88,"11,857,417","183,798,940.00","52,971,931,955.00",,,,,,
26-มิ.ย.-2020,15.49,-0.59,-3.68%,15.98,15.09,16.18,"13,141,443","205,179,280.00","52,788,133,015.00",,,,,,
19-มิ.ย.-2020,16.08,+0.10,+0.62%,15.98,15.49,16.18,"15,200,689","241,750,470.00","52,993,312,295.00",,,,,,
12-มิ.ย.-2020,15.98,-1.09,-6.36%,17.16,15.29,17.85,"41,681,560","702,405,200.00","52,751,561,825.00",,,,,,
05-มิ.ย.-2020,17.07,0.00,0.00%,16.97,16.77,17.26,"21,551,881","366,091,170.00","53,453,967,025.00",,,,,,
29-พ.ค.-2020,17.07,+0.79,+4.85%,16.28,16.28,17.07,"34,746,140","582,438,370.00","53,087,875,855.00",,,,,,
22-พ.ค.-2020,16.28,+0.49,+3.13%,15.78,15.59,16.67,"36,354,264","586,924,560.00","52,505,437,485.00",,,,,,
15-พ.ค.-2020,15.78,+0.20,+1.27%,15.68,15.49,16.28,"18,388,348","291,851,970.00","51,918,512,925.00",,,,,,
08-พ.ค.-2020,15.59,-0.39,-2.47%,15.88,15.19,15.98,"9,671,350","149,462,150.00","51,626,660,955.00",,,,,,
01-พ.ค.-2020,15.98,+0.39,+2.53%,15.98,15.59,16.08,"7,694,928","121,984,560.00","51,776,123,105.00",,,,,,
24-เม.ย.-2020,15.59,+0.89,+6.04%,14.80,14.60,16.18,"19,588,942","304,125,290.00","51,654,138,545.00",,,,,,
17-เม.ย.-2020,14.70,+0.59,+4.20%,14.20,13.81,14.90,"21,302,800","309,632,860.00","51,350,013,255.00",,,,,,
10-เม.ย.-2020,14.11,+1.48,+11.72%,13.02,12.92,14.11,"26,065,535","356,755,820.00","51,040,380,395.00",,,,,,
03-เม.ย.-2020,12.63,+0.89,+7.56%,11.54,11.44,13.02,"22,627,883","277,843,120.00","50,683,624,575.00",,,,,,
27-มี.ค.-2020,11.74,-0.20,-1.65%,11.15,10.75,12.23,"33,822,809","391,494,880.00","50,405,781,455.00",,,,,,
20-มี.ค.-2020,11.94,+0.39,+3.42%,10.36,9.86,12.03,"44,125,629","474,912,210.00","50,797,276,335.00",,,,,,
13-มี.ค.-2020,11.54,-3.45,-23.03%,14.60,9.32,14.80,"50,880,398","664,081,520.00","50,322,364,125.00",,,,,,
06-มี.ค.-2020,14.99,+0.69,+4.83%,14.30,13.51,15.39,"32,351,644","473,606,270.00","50,986,445,645.00",,,,,,
28-ก.พ.-2020,14.30,-1.87,-11.59%,16.18,14.01,16.18,"41,767,223","625,344,210.00","50,512,839,375.00",,,,,,
21-ก.พ.-2020,16.18,0.00,0.00%,16.18,15.78,16.67,"29,736,352","486,072,520.00","51,138,183,585.00",,,,,,
14-ก.พ.-2020,16.18,+0.99,+6.49%,15.29,15.09,16.28,"31,711,355","500,227,230.00","50,652,111,065.00",,,,,,
07-ก.พ.-2020,15.19,-0.49,-3.14%,15.68,14.11,15.78,"27,678,221","414,895,940.00","50,151,883,835.00",,,,,,
31-ม.ค.-2020,15.68,-0.79,-4.79%,16.47,15.49,16.47,"16,369,146","259,879,830.00","50,566,779,775.00",,,,,,
24-ม.ค.-2020,16.47,-0.79,-4.57%,17.26,16.47,17.26,"10,770,263","180,751,310.00","50,826,659,605.00",,,,,,
17-ม.ค.-2020,17.26,+0.49,+2.94%,16.97,16.57,17.36,"17,182,889","291,913,630.00","51,007,410,915.00",,,,,,
10-ม.ค.-2020,16.77,0.00,0.00%,16.47,16.08,16.97,"20,012,895","333,432,680.00","50,715,497,285.00",,,,,,
03-ม.ค.-2020,16.77,+0.59,+3.66%,16.28,15.98,16.97,"14,624,976","241,517,240.00","50,382,064,605.00",,,,,,
27-ธ.ค.-2019,16.18,+0.39,+2.50%,15.78,15.39,16.37,"16,510,565","261,524,350.00","50,140,547,365.00",,,,,,
20-ธ.ค.-2019,15.78,-0.69,-4.19%,16.47,15.49,16.57,"20,651,765","326,809,460.00","49,879,023,015.00",,,,,,
13-ธ.ค.-2019,16.47,0.00,0.00%,16.57,16.18,16.57,"7,718,143","126,329,670.00","50,205,832,475.00",,,,,,
06-ธ.ค.-2019,16.47,-0.30,-1.76%,16.87,16.37,17.07,"7,653,161","127,039,390.00","50,332,162,145.00",,,,,,
29-พ.ย.-2019,16.77,+0.39,+2.41%,16.47,16.47,17.07,"15,126,684","254,758,640.00","50,459,201,535.00",,,,,,
22-พ.ย.-2019,16.37,0.00,0.00%,16.37,15.59,16.67,"21,753,618","353,354,050.00","50,204,442,895.00",,,,,,
15-พ.ย.-2019,16.37,-1.38,-7.78%,17.76,16.28,17.76,"19,853,938","337,300,430.00","50,557,796,945.00",,,,,,
08-พ.ย.-2019,17.76,0.00,0.00%,17.85,17.26,18.15,"22,444,190","397,834,380.00","50,895,097,375.00",,,,,,
01-พ.ย.-2019,17.76,-0.20,-1.10%,17.95,17.46,18.05,"16,063,700","285,340,140.00","51,292,931,755.00",,,,,,
25-ต.ค.-2019,17.95,-0.49,-2.67%,18.35,17.85,19.33,"53,106,813","999,412,910.00","51,578,271,895.00",,,,,,
18-ต.ค.-2019,18.45,+0.20,+1.08%,18.35,18.15,18.64,"14,266,815","263,383,090.00","52,577,684,805.00",,,,,,
11-ต.ค.-2019,18.25,+0.49,+2.78%,17.76,17.66,18.35,"13,450,233","241,975,060.00","52,314,301,715.00",,,,,,
04-ต.ค.-2019,17.76,-0.49,-2.70%,18.35,17.46,18.35,"15,200,182","271,287,820.00","52,072,326,655.00",,,,,,
27-ก.ย.-2019,18.25,-0.10,-0.54%,18.35,17.95,18.45,"20,464,119","370,797,510.00","52,343,614,475.00",,,,,,
20-ก.ย.-2019,18.35,-0.59,-3.12%,18.94,18.25,19.14,"30,692,731","573,124,720.00","52,714,411,985.00",,,,,,
13-ก.ย.-2019,18.94,+0.20,+1.05%,18.84,18.74,19.43,"36,123,026","690,057,600.00","53,287,536,705.00",,,,,,
06-ก.ย.-2019,18.74,+0.30,+1.60%,18.45,18.25,19.04,"27,793,688","517,181,310.00","52,597,479,105.00",,,,,,
30-ส.ค.-2019,18.45,+0.30,+1.63%,17.66,17.56,18.64,"33,361,854","603,625,310.00","52,080,297,795.00",,,,,,
23-ส.ค.-2019,18.15,0.00,0.00%,18.25,17.95,18.35,"25,576,296","464,607,260.00","51,476,672,485.00",,,,,,
16-ส.ค.-2019,18.15,-0.39,-2.13%,18.25,17.56,18.64,"43,554,782","784,801,950.00","51,941,279,745.00",,,,,,
09-ส.ค.-2019,18.54,-0.99,-5.05%,19.43,18.45,20.02,"102,779,521","1,976,065,680.00","52,726,081,695.00",,,,,,
02-ส.ค.-2019,19.53,+0.10,+0.51%,19.43,19.24,19.93,"57,828,288","1,131,752,160.00","54,702,147,375.00",,,,,,
26-ก.ค.-2019,19.43,+0.69,+3.68%,18.74,18.54,19.63,"79,206,410","1,518,396,660.00","53,570,395,215.00",,,,,,
19-ก.ค.-2019,18.74,-0.20,-1.04%,18.94,18.35,18.94,"34,645,879","647,828,120.00","52,051,998,555.00",,,,,,
12-ก.ค.-2019,18.94,0.00,0.00%,18.74,18.64,19.33,"111,391,697","2,115,900,860.00","52,699,826,675.00",,,,,,
05-ก.ค.-2019,18.94,-1.28,-6.34%,20.52,18.35,21.21,"272,755,769","5,356,757,520.00","54,815,727,535.00",,,,,,
28-มิ.ย.-2019,20.22,+1.28,+6.77%,18.94,18.84,20.62,"100,299,363","1,993,016,040.00","60,172,485,055.00",,,,,,
21-มิ.ย.-2019,18.94,+0.49,+2.67%,18.45,18.45,19.63,"97,622,029","1,860,767,080.00","58,179,469,015.00",,,,,,
