BCPG PCL | Price History                                          25-Sep-2024 16:41,,,,,,,,,,,,,,,
14-มิ.ย.-2019,18.45,+1.09,+6.25%,17.46,17.46,18.54,"65,627,531","1,185,526,660.00","56,318,701,935.00",,,,,,
07-มิ.ย.-2019,17.36,0.00,0.00%,17.16,17.07,17.66,"13,804,846","240,302,640.00","55,133,175,275.00",,,,,,
31-พ.ค.-2019,17.36,+0.59,+3.53%,16.87,16.77,17.56,"25,481,510","438,596,110.00","54,892,872,635.00",,,,,,
24-พ.ค.-2019,16.77,+0.39,+2.41%,16.28,16.18,16.97,"19,612,157","326,993,660.00","54,454,276,525.00",,,,,,
17-พ.ค.-2019,16.37,-0.99,-5.68%,17.36,16.28,17.46,"21,836,848","365,500,710.00","54,127,282,865.00",,,,,,
10-พ.ค.-2019,17.36,-0.79,-4.35%,17.95,16.87,18.05,"41,671,322","723,397,930.00","54,492,783,575.00",,,,,,
03-พ.ค.-2019,18.15,+0.59,+3.37%,17.56,17.56,18.45,"32,698,147","591,074,020.00","55,216,181,505.00",,,,,,
26-เม.ย.-2019,17.56,+0.49,+2.89%,17.16,17.07,17.95,"50,882,020","894,478,530.00","54,625,107,485.00",,,,,,
19-เม.ย.-2019,17.07,+0.49,+2.98%,16.77,16.67,17.16,"22,486,768","381,310,110.00","53,730,628,955.00",,,,,,
12-เม.ย.-2019,16.57,+0.49,+3.07%,16.18,16.08,16.77,"20,489,665","338,177,530.00","53,349,318,845.00",,,,,,
05-เม.ย.-2019,16.08,-0.10,-0.61%,16.18,16.08,16.57,"15,723,990","256,968,010.00","53,011,141,315.00",,,,,,
29-มี.ค.-2019,16.18,+0.10,+0.61%,15.98,15.88,16.37,"9,645,803","155,457,430.00","53,268,109,325.00",,,,,,
22-มี.ค.-2019,16.08,0.00,0.00%,16.08,15.88,16.37,"15,560,370","250,168,010.00","53,112,651,895.00",,,,,,
15-มี.ค.-2019,16.08,+0.39,+2.52%,15.78,15.68,16.67,"27,132,211","442,726,570.00","52,862,483,885.00",,,,,,
08-มี.ค.-2019,15.68,-0.49,-3.05%,16.08,15.39,16.18,"18,115,141","286,112,780.00","52,419,757,315.00",,,,,,
01-มี.ค.-2019,16.18,-0.20,-1.20%,16.47,16.08,16.87,"31,109,588","514,634,600.00","52,705,870,095.00",,,,,,
22-ก.พ.-2019,16.37,+0.20,+1.22%,16.28,16.18,16.57,"14,072,680","230,442,560.00","53,220,504,695.00",,,,,,
15-ก.พ.-2019,16.18,-0.30,-1.80%,16.47,16.08,16.87,"34,283,968","562,984,820.00","52,990,062,135.00",,,,,,
08-ก.พ.-2019,16.47,-0.10,-0.60%,16.67,16.37,17.07,"25,147,274","419,871,510.00","53,553,046,955.00",,,,,,
01-ก.พ.-2019,16.57,+0.39,+2.44%,16.37,16.08,16.87,"30,217,988","498,604,360.00","53,972,918,465.00",,,,,,
25-ม.ค.-2019,16.18,+1.18,+7.89%,15.09,15.09,16.37,"32,379,624","511,594,200.00","53,474,314,105.00",,,,,,
18-ม.ค.-2019,14.99,-0.89,-5.59%,15.78,14.60,15.88,"40,406,659","605,806,710.00","52,962,719,905.00",,,,,,
11-ม.ค.-2019,15.88,+0.49,+3.21%,15.59,15.49,16.18,"33,580,014","532,787,640.00","53,568,526,615.00",,,,,,
04-ม.ค.-2019,15.39,+0.39,+2.63%,14.99,14.99,15.68,"20,715,024","315,211,410.00","53,035,738,975.00",,,,,,
28-ธ.ค.-2018,14.99,-1.48,-8.98%,16.47,14.50,16.67,"36,373,322","559,841,010.00","52,720,527,565.00",,,,,,
21-ธ.ค.-2018,16.47,-0.30,-1.76%,16.77,16.28,16.97,"23,593,082","389,934,840.00","53,280,368,575.00",,,,,,
14-ธ.ค.-2018,16.77,-0.89,-5.03%,17.56,16.67,17.66,"13,264,411","226,515,750.00","53,670,303,415.00",,,,,,
07-ธ.ค.-2018,17.66,0.00,0.00%,17.95,17.56,18.15,"18,116,154","324,198,860.00","53,896,819,165.00",,,,,,
30-พ.ย.-2018,17.66,+0.49,+2.87%,17.16,16.97,17.85,"24,436,832","427,459,840.00","53,572,620,305.00",,,,,,
23-พ.ย.-2018,17.16,-0.39,-2.25%,17.56,16.67,17.66,"26,298,801","450,382,910.00","53,145,160,465.00",,,,,,
16-พ.ย.-2018,17.56,-0.49,-2.73%,18.15,17.56,18.25,"23,770,793","424,828,530.00","53,595,543,375.00",,,,,,
09-พ.ย.-2018,18.05,-0.49,-2.66%,18.45,17.85,18.54,"57,109,229","1,039,999,260.00","54,020,371,905.00",,,,,,
02-พ.ย.-2018,18.54,+0.69,+3.87%,17.95,17.85,18.84,"75,170,033","1,379,649,320.00","55,060,371,165.00",,,,,,
26-ต.ค.-2018,17.85,-1.28,-6.70%,19.14,17.46,19.14,"74,029,352","1,340,729,340.00","53,680,721,845.00",,,,,,
19-ต.ค.-2018,19.14,-0.99,-4.90%,20.12,18.94,20.32,"57,310,258","1,128,926,150.00","55,021,451,185.00",,,,,,
12-ต.ค.-2018,20.12,+0.39,+2.00%,19.63,19.24,20.72,"135,745,097","2,703,118,860.00","56,150,377,335.00",,,,,,
05-ต.ค.-2018,19.73,-2.66,-11.89%,22.19,19.53,22.49,"165,416,568","3,490,809,080.00","53,447,258,475.00",,,,,,
28-ก.ย.-2018,22.39,+1.87,+9.13%,20.42,20.32,22.39,"117,103,106","2,487,820,550.00","56,938,067,555.00",,,,,,
21-ก.ย.-2018,20.52,+1.28,+6.67%,19.24,19.14,21.21,"178,398,648","3,636,035,180.00","54,450,247,005.00",,,,,,
14-ก.ย.-2018,19.24,+1.48,+8.33%,17.76,17.66,19.24,"43,315,130","805,890,360.00","50,814,211,825.00",,,,,,
07-ก.ย.-2018,17.76,-1.28,-6.74%,18.84,17.66,18.94,"31,542,970","573,409,590.00","50,008,321,465.00",,,,,,
31-ส.ค.-2018,19.04,+0.89,+4.89%,18.25,18.15,19.04,"37,420,027","699,267,980.00","50,581,731,055.00",,,,,,
24-ส.ค.-2018,18.15,+0.59,+3.37%,17.66,17.46,18.25,"24,901,336","447,439,370.00","49,882,463,075.00",,,,,,
17-ส.ค.-2018,17.56,-0.79,-4.30%,17.95,17.07,18.15,"17,201,441","304,219,030.00","49,435,023,705.00",,,,,,
10-ส.ค.-2018,18.35,-0.30,-1.59%,18.64,17.95,19.04,"40,495,971","749,369,050.00","49,739,242,735.00",,,,,,
03-ส.ค.-2018,18.64,+0.99,+5.59%,17.76,17.46,18.84,"43,527,106","791,386,390.00","50,488,611,785.00",,,,,,
27-ก.ค.-2018,17.66,+0.30,+1.70%,17.36,17.26,17.95,"26,179,178","460,801,110.00","49,697,225,395.00",,,,,,
20-ก.ค.-2018,17.36,+0.79,+4.76%,16.57,16.28,17.36,"38,504,748","651,996,640.00","49,236,424,285.00",,,,,,
13-ก.ค.-2018,16.57,+0.59,+3.70%,16.18,16.08,16.87,"25,397,875","417,863,280.00","48,584,427,645.00",,,,,,
06-ก.ค.-2018,15.98,+0.39,+2.53%,15.59,15.39,16.47,"33,610,427","539,166,860.00","48,166,564,365.00",,,,,,
29-มิ.ย.-2018,15.59,-1.28,-7.60%,16.97,15.39,17.16,"26,441,538","430,974,500.00","47,627,397,505.00",,,,,,
22-มิ.ย.-2018,16.87,-1.68,-9.04%,18.54,16.77,18.64,"32,944,997","581,064,970.00","48,058,372,005.00",,,,,,
15-มิ.ย.-2018,18.54,-0.59,-3.09%,19.24,18.35,19.33,"20,425,596","382,959,760.00","48,639,436,975.00",,,,,,
08-มิ.ย.-2018,19.14,0.00,0.00%,19.14,18.94,19.53,"28,463,883","547,977,440.00","49,022,396,735.00",,,,,,
01-มิ.ย.-2018,19.14,-0.10,-0.51%,19.24,18.84,19.33,"16,534,794","316,017,270.00","49,570,374,175.00",,,,,,
25-พ.ค.-2018,19.24,+0.10,+0.52%,19.24,18.94,20.02,"70,151,222","1,373,190,980.00","49,886,391,445.00",,,,,,
18-พ.ค.-2018,19.14,-0.39,-2.02%,19.04,18.74,19.33,"34,880,260","664,039,990.00","48,513,200,465.00",,,,,,
11-พ.ค.-2018,19.53,0.00,0.00%,19.63,18.74,19.93,"42,798,215","825,969,480.00","49,177,240,455.00",,,,,,
04-พ.ค.-2018,19.53,+0.59,+3.13%,19.04,18.94,20.02,"59,427,085","1,163,123,970.00","48,351,270,975.00",,,,,,
27-เม.ย.-2018,18.94,-0.20,-1.03%,19.14,18.54,19.33,"51,026,784","966,776,230.00","47,188,147,005.00",,,,,,
20-เม.ย.-2018,19.14,-0.20,-1.02%,19.24,18.45,19.53,"88,994,950","1,697,985,990.00","48,154,923,235.00",,,,,,
13-เม.ย.-2018,19.33,+0.79,+4.26%,18.35,17.26,19.33,"116,431,390","2,151,023,940.00","49,852,909,225.00",,,,,,
06-เม.ย.-2018,18.54,-1.78,-8.74%,20.22,18.05,20.22,"123,081,235","2,334,646,610.00","47,701,885,285.00",,,,,,
30-มี.ค.-2018,20.32,-0.99,-4.63%,21.31,19.93,21.80,"77,292,132","1,607,971,300.00","50,036,531,895.00",,,,,,
23-มี.ค.-2018,21.31,-0.20,-0.92%,21.41,20.81,21.90,"65,342,158","1,393,520,700.00","51,644,503,195.00",,,,,,
16-มี.ค.-2018,21.50,+0.30,+1.40%,21.60,21.01,22.59,"114,338,183","2,487,748,250.00","53,038,023,895.00",,,,,,
09-มี.ค.-2018,21.21,-0.69,-3.15%,22.00,20.72,22.49,"170,675,842","3,677,476,710.00","50,550,275,645.00",,,,,,
02-มี.ค.-2018,21.90,-2.17,-9.02%,24.07,21.90,24.91,"181,226,728","4,212,677,940.00","54,227,752,355.00",,,,,,
23-ก.พ.-2018,24.07,-0.59,-2.40%,24.66,22.79,24.91,"102,761,172","2,443,950,325.00","58,440,430,295.00",,,,,,
16-ก.พ.-2018,24.66,0.00,0.00%,24.66,24.56,25.40,"61,805,867","1,541,123,390.00","60,884,380,620.00",,,,,,
09-ก.พ.-2018,24.66,-0.74,-2.91%,24.66,23.77,25.15,"126,624,623","3,108,757,345.00","62,425,504,010.00",,,,,,
02-ก.พ.-2018,25.40,-0.25,-0.96%,25.89,24.91,25.89,"55,202,554","1,404,312,225.00","65,534,261,355.00",,,,,,
26-ม.ค.-2018,25.65,-0.49,-1.89%,25.89,25.15,26.88,"136,013,337","3,546,366,950.00","66,938,573,580.00",,,,,,
19-ม.ค.-2018,26.14,-0.99,-3.64%,27.37,24.91,27.62,"222,083,698","5,779,590,450.00","70,484,940,530.00",,,,,,
12-ม.ค.-2018,27.13,+1.48,+5.77%,25.65,24.66,27.62,"213,210,581","5,510,652,525.00","76,264,530,980.00",,,,,,
05-ม.ค.-2018,25.65,+2.17,+9.24%,23.58,23.48,26.39,"198,318,277","4,937,017,065.00","70,753,878,455.00",,,,,,
29-ธ.ค.-2017,23.48,0.00,0.00%,23.48,22.69,24.36,"165,178,943","3,921,037,950.00","65,816,861,390.00",,,,,,
22-ธ.ค.-2017,23.48,+0.79,+3.48%,22.79,22.69,23.48,"94,383,782","2,183,421,680.00","61,895,823,440.00",,,,,,
15-ธ.ค.-2017,22.69,+0.99,+4.55%,21.70,21.60,22.69,"87,687,102","1,950,408,000.00","59,712,401,760.00",,,,,,
08-ธ.ค.-2017,21.70,+0.20,+0.92%,21.60,21.01,21.90,"60,719,626","1,299,783,260.00","57,761,993,760.00",,,,,,
01-ธ.ค.-2017,21.50,+0.39,+1.87%,21.01,20.91,22.19,"108,812,494","2,348,638,760.00","56,462,210,500.00",,,,,,
24-พ.ย.-2017,21.11,-0.59,-2.73%,21.80,20.81,22.59,"199,011,688","4,295,323,590.00","54,113,571,740.00",,,,,,
17-พ.ย.-2017,21.70,-1.97,-8.33%,23.58,21.50,23.58,"171,639,419","3,824,412,650.00","58,408,895,330.00",,,,,,
10-พ.ย.-2017,23.67,+0.49,+2.13%,23.18,22.59,24.91,"151,339,123","3,620,127,520.00","62,233,307,980.00",,,,,,
03-พ.ย.-2017,23.18,+0.79,+3.52%,22.39,22.19,24.27,"194,039,612","4,537,442,840.00","58,613,180,460.00",,,,,,
27-ต.ค.-2017,22.39,+1.97,+9.66%,20.42,20.22,22.59,"172,556,971","3,729,417,300.00","54,075,737,620.00",,,,,,
20-ต.ค.-2017,20.42,+0.10,+0.49%,20.32,19.83,21.70,"189,992,488","3,946,205,210.00","50,346,320,320.00",,,,,,
13-ต.ค.-2017,20.32,-0.30,-1.44%,20.72,19.83,22.00,"128,720,161","2,700,431,550.00","46,400,115,110.00",,,,,,
06-ต.ค.-2017,20.62,+1.58,+8.29%,19.04,19.04,20.62,"167,781,868","3,337,165,990.00","49,100,546,660.00",,,,,,
29-ก.ย.-2017,19.04,+1.09,+6.04%,17.95,17.95,19.53,"151,923,656","2,868,145,630.00","45,763,380,670.00",,,,,,
22-ก.ย.-2017,17.95,+2.17,+13.75%,15.78,15.68,18.05,"207,410,670","3,465,488,500.00","42,895,235,040.00",,,,,,
15-ก.ย.-2017,15.78,+0.20,+1.27%,15.59,15.39,16.08,"58,883,001","930,399,830.00","39,429,746,540.00",,,,,,
08-ก.ย.-2017,15.59,+0.20,+1.28%,15.49,15.39,16.08,"106,194,060","1,677,255,800.00","38,499,346,710.00",,,,,,
01-ก.ย.-2017,15.39,0.00,0.00%,15.39,15.29,15.59,"38,800,968","598,196,650.00","36,822,090,910.00",,,,,,
25-ส.ค.-2017,15.39,-0.10,-0.64%,15.59,15.09,15.88,"62,239,147","966,624,950.00","37,420,287,560.00",,,,,,
18-ส.ค.-2017,15.49,+0.59,+3.97%,14.90,14.80,15.49,"28,955,454","439,308,310.00","38,386,912,510.00",,,,,,
11-ส.ค.-2017,14.90,-0.69,-4.43%,15.59,14.50,15.68,"60,613,587","918,558,960.00","37,947,604,200.00",,,,,,
04-ส.ค.-2017,15.59,+0.39,+2.60%,15.19,15.19,15.78,"112,996,070","1,748,851,650.00","38,866,163,160.00",,,,,,
28-ก.ค.-2017,15.19,+0.49,+3.36%,14.90,14.90,15.39,"95,704,202","1,452,950,230.00","37,117,311,510.00",,,,,,
21-ก.ค.-2017,14.70,+0.10,+0.68%,14.60,14.20,14.90,"63,898,365","933,695,950.00","35,664,361,280.00",,,,,,
14-ก.ค.-2017,14.60,+0.39,+2.78%,14.20,14.20,14.70,"38,686,515","561,284,550.00","34,730,665,330.00",,,,,,
07-ก.ค.-2017,14.20,0.00,0.00%,14.20,14.11,14.60,"35,354,800","505,744,810.00","34,169,380,780.00",,,,,,
30-มิ.ย.-2017,14.20,-0.59,-4.00%,14.70,14.11,14.99,"62,119,119","898,864,040.00","34,675,125,590.00",,,,,,
23-มิ.ย.-2017,14.80,+0.10,+0.67%,14.70,14.50,14.99,"46,421,790","685,473,410.00","35,573,989,630.00",,,,,,
16-มิ.ย.-2017,14.70,0.00,0.00%,14.60,14.50,14.99,"54,082,757","797,310,030.00","34,888,516,220.00",,,,,,
09-มิ.ย.-2017,14.70,+0.20,+1.36%,14.50,14.11,14.70,"52,268,232","753,938,510.00","34,091,206,190.00",,,,,,
02-มิ.ย.-2017,14.50,+0.39,+2.80%,14.20,14.11,14.80,"66,509,602","967,098,880.00","33,337,267,680.00",,,,,,
26-พ.ค.-2017,14.11,0.00,0.00%,14.11,13.71,14.30,"48,223,035","679,349,370.00","32,370,168,800.00",,,,,,
19-พ.ค.-2017,14.11,+0.79,+5.93%,13.22,13.02,14.20,"86,741,671","1,196,090,120.00","31,690,819,430.00",,,,,,
12-พ.ค.-2017,13.32,0.00,0.00%,13.32,12.92,13.51,"37,204,300","492,692,430.00","30,494,729,310.00",,,,,,
05-พ.ค.-2017,13.32,+0.10,+0.75%,13.22,13.02,13.61,"50,632,433","675,882,850.00","30,002,036,880.00",,,,,,
28-เม.ย.-2017,13.22,+0.99,+8.06%,12.23,11.84,13.32,"80,436,098","1,032,566,860.00","29,326,154,030.00",,,,,,
21-เม.ย.-2017,12.23,-0.10,-0.80%,12.23,11.94,12.23,"17,452,650","211,597,600.00","28,293,587,170.00",,,,,,
14-เม.ย.-2017,12.33,0.00,0.00%,12.33,12.23,12.43,"8,904,341","109,803,160.00","28,505,184,770.00",,,,,,
07-เม.ย.-2017,12.33,0.00,0.00%,12.43,12.33,12.63,"33,583,867","418,880,560.00","28,614,987,930.00",,,,,,
31-มี.ค.-2017,12.33,0.00,0.00%,12.43,12.33,12.43,"13,741,790","169,582,760.00","29,033,868,490.00",,,,,,
24-มี.ค.-2017,12.33,-0.10,-0.79%,12.43,12.23,12.53,"16,919,413","210,713,660.00","29,203,451,250.00",,,,,,
17-มี.ค.-2017,12.43,+0.30,+2.44%,12.13,12.03,12.53,"24,840,105","306,679,730.00","29,414,164,910.00",,,,,,
10-มี.ค.-2017,12.13,-0.49,-3.91%,12.63,12.03,12.63,"31,503,332","388,450,970.00","29,107,485,180.00",,,,,,
03-มี.ค.-2017,12.63,+0.30,+2.40%,12.33,12.33,12.72,"33,380,608","418,433,140.00","29,495,936,150.00",,,,,,
24-ก.พ.-2017,12.33,-0.30,-2.34%,12.72,12.23,12.72,"54,361,845","679,514,300.00","29,077,503,010.00",,,,,,
17-ก.พ.-2017,12.63,-0.49,-3.76%,13.12,12.33,13.22,"68,236,031","870,303,490.00","29,757,017,310.00",,,,,,
10-ก.พ.-2017,13.12,-0.10,-0.75%,13.32,12.82,13.42,"61,084,477","801,691,260.00","30,627,320,800.00",,,,,,
03-ก.พ.-2017,13.22,-0.20,-1.47%,13.51,13.22,13.91,"78,965,541","1,073,541,710.00","31,429,012,060.00",,,,,,
27-ม.ค.-2017,13.42,-0.20,-1.45%,13.51,13.42,13.81,"41,990,250","569,791,000.00","32,502,553,770.00",,,,,,
20-ม.ค.-2017,13.61,0.00,0.00%,13.71,13.42,13.71,"29,458,380","399,068,270.00","33,072,344,770.00",,,,,,
13-ม.ค.-2017,13.61,-0.30,-2.13%,13.81,13.51,13.91,"43,498,012","596,755,520.00","33,471,413,040.00",,,,,,
06-ม.ค.-2017,13.91,+0.10,+0.71%,13.81,13.71,14.20,"70,529,151","987,167,280.00","34,068,168,560.00",,,,,,
30-ธ.ค.-2016,13.81,+0.20,+1.45%,13.51,13.51,13.81,"53,763,930","733,696,070.00","33,081,001,280.00",,,,,,
23-ธ.ค.-2016,13.61,-0.10,-0.72%,13.71,13.51,13.81,"46,035,650","626,387,830.00","32,347,305,210.00",,,,,,
16-ธ.ค.-2016,13.71,+0.20,+1.46%,13.61,13.51,14.01,"95,311,371","1,309,266,460.00","32,973,693,040.00",,,,,,
09-ธ.ค.-2016,13.51,-0.10,-0.72%,13.71,13.42,13.81,"38,083,025","516,919,170.00","31,664,426,580.00",,,,,,
02-ธ.ค.-2016,13.61,-0.39,-2.82%,14.01,13.51,14.30,"87,750,259","1,214,944,280.00","32,181,345,750.00",,,,,,
25-พ.ย.-2016,14.01,0.00,0.00%,14.20,13.91,14.50,"71,163,561","1,010,678,290.00","33,396,290,030.00",,,,,,
18-พ.ย.-2016,14.01,-0.30,-2.07%,14.20,13.71,14.40,"147,146,221","2,069,078,660.00","34,406,968,320.00",,,,,,
11-พ.ย.-2016,14.30,-0.59,-3.97%,15.19,14.11,15.68,"500,686,618","7,413,492,870.00","36,476,046,980.00",,,,,,
04-พ.ย.-2016,14.90,+1.38,+10.22%,13.61,13.51,15.59,"529,006,548","7,728,943,130.00","43,889,539,850.00",,,,,,
28-ต.ค.-2016,13.51,-0.59,-4.20%,14.20,13.32,14.20,"272,500,707","3,751,393,410.00","36,160,596,720.00",,,,,,
21-ต.ค.-2016,14.11,+0.39,+2.88%,13.61,13.42,14.40,"927,296,541","12,877,247,220.00","39,911,990,130.00",,,,,,
14-ต.ค.-2016,13.71,+0.69,+5.30%,12.23,11.54,13.91,"1,095,136,599","13,684,685,220.00","27,034,742,910.00",,,,,,
07-ต.ค.-2016,13.02,+1.87,+16.81%,11.25,11.25,13.91,"1,062,944,216","13,350,057,690.00","13,350,057,690.00",,,,,,
30-ก.ย.-2016,11.15,,,11.05,10.46,11.64,"1,022,663,162","11,292,824,050.00",0.00,,,,,,
