Stark Corporation Ord Shs | Price History                                          12-Sep-2024 14:25,,,,,,,,,,,,,,,
02-ต.ค.-2020,4.11,0.00,0.00%,4.15,4.07,4.19,"11,609,750","48,440,410.00","3,602,011,318.00",,,,,,
25-ก.ย.-2020,4.11,+0.08,+1.96%,4.03,3.99,4.15,"13,280,350","54,648,240.00","3,553,570,908.00",,,,,,
18-ก.ย.-2020,4.03,+0.04,+0.99%,3.99,3.91,4.07,"19,673,650","79,283,919.00","3,498,922,668.00",,,,,,
11-ก.ย.-2020,3.99,-0.12,-2.88%,4.15,3.99,4.15,"6,916,750","28,328,190.00","3,419,638,749.00",,,,,,
04-ก.ย.-2020,4.11,+0.04,+0.97%,4.11,4.03,4.19,"13,843,600","57,736,764.00","3,447,966,939.00",,,,,,
28-ส.ค.-2020,4.07,+0.04,+0.98%,4.03,3.99,4.15,"19,948,600","82,543,942.00","3,390,230,175.00",,,,,,
21-ส.ค.-2020,4.03,-0.08,-1.92%,4.11,3.93,4.15,"27,417,600","111,509,150.00","3,307,686,233.00",,,,,,
14-ส.ค.-2020,4.11,-0.08,-1.89%,4.23,4.07,4.27,"26,003,450","110,079,410.00","3,419,195,383.00",,,,,,
07-ส.ค.-2020,4.19,-0.16,-3.64%,4.35,4.15,4.55,"99,081,300","439,006,354.00","3,529,274,793.00",,,,,,
31-ก.ค.-2020,4.35,-0.08,-1.79%,4.43,4.27,4.47,"43,587,700","192,694,022.00","3,968,281,147.00",,,,,,
24-ก.ค.-2020,4.43,+0.12,+2.75%,4.31,4.23,4.51,"75,419,250","333,886,834.00","4,160,975,169.00",,,,,,
17-ก.ค.-2020,4.31,0.00,0.00%,4.31,4.11,4.43,"92,853,900","403,779,654.00","3,827,088,335.00",,,,,,
10-ก.ค.-2020,4.31,+0.08,+1.87%,4.31,4.15,4.31,"52,365,850","224,711,430.00","3,423,308,681.00",,,,,,
03-ก.ค.-2020,4.23,+0.16,+3.88%,4.03,3.99,4.27,"74,123,600","310,086,110.00","3,198,597,251.00",,,,,,
26-มิ.ย.-2020,4.07,-0.20,-4.63%,4.27,4.03,4.27,"54,466,150","228,841,888.00","2,888,511,141.00",,,,,,
19-มิ.ย.-2020,4.27,+0.28,+6.93%,4.07,4.07,4.51,"154,331,150","667,355,798.00","3,117,353,029.00",,,,,,
12-มิ.ย.-2020,3.99,-0.08,-1.94%,4.07,3.91,4.11,"35,779,350","144,794,193.00","2,449,997,231.00",,,,,,
05-มิ.ย.-2020,4.07,+0.12,+3.00%,4.15,3.99,4.27,"77,832,150","324,662,434.00","2,594,791,424.00",,,,,,
29-พ.ค.-2020,3.95,-0.59,-13.04%,4.66,3.83,5.02,"246,821,700","1,041,910,319.00","2,270,128,990.00",,,,,,
22-พ.ค.-2020,4.55,+0.04,+0.88%,4.55,4.39,4.62,"13,315,800","60,597,756.00","3,312,039,309.00",,,,,,
15-พ.ค.-2020,4.51,+0.12,+2.70%,4.58,4.39,4.78,"23,570,500","109,253,650.00","3,251,441,553.00",,,,,,
08-พ.ค.-2020,4.39,+0.08,+1.83%,4.35,4.35,4.55,"5,131,550","23,022,920.00","3,142,187,903.00",,,,,,
01-พ.ค.-2020,4.31,-0.04,-0.91%,4.39,4.27,4.78,"11,457,950","51,718,312.00","3,119,164,983.00",,,,,,
24-เม.ย.-2020,4.35,+0.04,+0.92%,4.35,4.27,4.51,"9,278,050","40,998,860.00","3,170,883,295.00",,,,,,
17-เม.ย.-2020,4.31,+0.63,+17.20%,3.70,3.62,4.58,"27,863,700","121,397,533.00","3,129,884,435.00",,,,,,
10-เม.ย.-2020,3.68,+0.02,+0.54%,3.68,3.62,3.79,"1,656,200","6,206,263.00","3,008,486,902.00",,,,,,
03-เม.ย.-2020,3.66,0.00,0.00%,3.68,3.50,3.70,"1,736,850","6,335,472.00","3,002,280,639.00",,,,,,
27-มี.ค.-2020,3.66,-0.22,-5.61%,3.77,3.54,3.77,"1,890,650","6,984,002.00","3,008,616,111.00",,,,,,
20-มี.ค.-2020,3.87,+0.04,+1.03%,3.81,3.48,3.91,"2,670,350","9,912,423.00","3,015,600,113.00",,,,,,
13-มี.ค.-2020,3.83,-0.12,-3.00%,3.95,3.68,3.99,"2,257,100","8,770,923.00","3,005,687,690.00",,,,,,
06-มี.ค.-2020,3.95,-0.04,-0.99%,4.03,3.87,4.15,"2,011,850","8,091,027.00","3,014,458,613.00",,,,,,
28-ก.พ.-2020,3.99,-0.36,-8.18%,4.31,3.89,4.31,"4,524,700","18,768,981.00","3,022,549,640.00",,,,,,
21-ก.พ.-2020,4.35,+0.04,+0.92%,4.35,4.27,4.39,"1,610,400","7,023,752.00","3,041,318,621.00",,,,,,
14-ก.พ.-2020,4.31,-0.04,-0.91%,4.35,4.23,4.55,"7,295,900","32,630,516.00","3,034,294,869.00",,,,,,
07-ก.พ.-2020,4.35,+0.08,+1.85%,4.31,4.15,4.43,"3,535,350","15,263,278.00","3,066,925,385.00",,,,,,
31-ม.ค.-2020,4.27,-0.16,-3.57%,4.39,4.11,4.43,"5,348,650","23,237,564.00","3,051,662,107.00",,,,,,
24-ม.ค.-2020,4.43,-0.04,-0.88%,4.51,4.27,4.51,"4,655,750","20,581,702.00","3,074,899,671.00",,,,,,
17-ม.ค.-2020,4.47,0.00,0.00%,4.47,4.27,4.62,"9,292,150","41,956,046.00","3,095,481,373.00",,,,,,
10-ม.ค.-2020,4.47,+0.16,+3.67%,4.23,4.03,4.47,"12,239,050","52,961,772.00","3,053,525,327.00",,,,,,
03-ม.ค.-2020,4.31,+0.32,+7.92%,4.03,4.03,4.31,"7,770,300","32,925,580.00","3,000,563,555.00",,,,,,
27-ธ.ค.-2019,3.99,+0.10,+2.54%,3.91,3.91,4.07,"2,776,500","11,153,380.00","2,967,637,975.00",,,,,,
20-ธ.ค.-2019,3.89,-0.02,-0.51%,3.95,3.87,3.95,"1,214,550","4,795,050.00","2,956,484,595.00",,,,,,
13-ธ.ค.-2019,3.91,+0.02,+0.51%,3.99,3.87,3.99,"1,745,200","6,941,490.00","2,961,279,645.00",,,,,,
06-ธ.ค.-2019,3.89,+0.04,+1.03%,3.87,3.79,3.93,"1,668,250","6,478,980.00","2,954,338,155.00",,,,,,
29-พ.ย.-2019,3.85,-0.18,-4.41%,4.03,3.81,4.07,"5,584,200","21,996,630.00","2,947,859,175.00",,,,,,
22-พ.ย.-2019,4.03,+0.16,+4.08%,3.87,3.81,4.27,"8,626,000","35,420,560.00","2,969,855,805.00",,,,,,
15-พ.ย.-2019,3.87,-0.12,-2.97%,4.03,3.62,4.11,"8,867,850","34,588,150.00","2,934,435,245.00",,,,,,
08-พ.ย.-2019,3.99,+0.43,+12.22%,3.58,3.56,4.11,"9,399,800","36,694,640.00","2,969,023,395.00",,,,,,
01-พ.ย.-2019,3.56,+0.22,+6.51%,3.34,3.32,3.58,"4,990,450","17,422,800.00","2,932,328,755.00",,,,,,
25-ต.ค.-2019,3.34,-0.04,-1.17%,3.40,3.30,3.40,"3,373,650","11,481,850.00","2,914,905,955.00",,,,,,
18-ต.ค.-2019,3.38,+0.02,+0.59%,3.36,3.36,3.42,"6,196,200","21,231,670.00","2,926,387,805.00",,,,,,
11-ต.ค.-2019,3.36,-0.47,-12.37%,3.66,3.22,3.66,"22,226,650","77,633,080.00","2,905,156,135.00",,,,,,
04-ต.ค.-2019,3.83,-0.24,-5.83%,4.07,3.75,4.07,"4,549,500","17,992,050.00","2,982,789,215.00",,,,,,
27-ก.ย.-2019,4.07,+0.16,+4.04%,3.91,3.87,4.27,"5,093,500","20,766,680.00","3,000,781,265.00",,,,,,
20-ก.ย.-2019,3.91,0.00,0.00%,3.93,3.83,4.11,"3,598,000","14,337,480.00","2,980,014,585.00",,,,,,
13-ก.ย.-2019,3.91,-0.29,-6.99%,4.36,3.70,4.59,"6,091,275","24,776,460.00","2,994,352,065.00",,,,,,
06-ก.ย.-2019,4.21,-0.38,-8.33%,4.67,3.98,4.67,"4,481,275","19,654,210.00","3,019,128,525.00",,,,,,
30-ส.ค.-2019,4.59,+0.04,+0.84%,4.55,4.44,4.70,"1,786,237","8,246,370.00","3,038,782,735.00",,,,,,
23-ส.ค.-2019,4.55,+0.23,+5.31%,4.40,4.40,4.67,"1,784,118","8,213,190.00","3,030,536,365.00",,,,,,
16-ส.ค.-2019,4.32,0.00,0.00%,4.36,4.21,4.44,"1,556,026","6,772,350.00","3,022,323,175.00",,,,,,
09-ส.ค.-2019,4.32,-0.27,-5.83%,4.59,4.28,4.59,"3,493,618","15,614,590.00","3,029,095,525.00",,,,,,
02-ส.ค.-2019,4.59,-0.34,-6.98%,4.86,4.44,4.86,"4,472,490","21,027,050.00","3,044,710,115.00",,,,,,
26-ก.ค.-2019,4.93,+0.08,+1.57%,4.97,4.40,5.35,"13,837,171","69,218,760.00","3,065,737,165.00",,,,,,
19-ก.ค.-2019,4.86,+0.31,+6.72%,4.47,4.44,4.90,"4,191,535","19,795,050.00","2,996,518,405.00",,,,,,
12-ก.ค.-2019,4.55,+0.54,+13.33%,4.02,4.02,4.97,"16,958,835","77,361,230.00","2,976,723,355.00",,,,,,
05-ก.ค.-2019,4.02,+0.52,+14.75%,3.50,3.44,4.17,"6,633,109","26,204,710.00","2,899,362,125.00",,,,,,
28-มิ.ย.-2019,3.50,-0.10,-2.66%,3.61,3.40,3.61,"1,846,076","6,496,990.00","2,873,157,415.00",,,,,,
21-มิ.ย.-2019,3.59,+0.42,+13.25%,3.21,3.21,3.90,"8,249,233","30,515,040.00","2,879,654,405.00",,,,,,
14-มิ.ย.-2019,3.17,+0.15,+5.06%,3.04,3.00,3.17,"566,302","1,769,140.00","2,849,139,365.00",,,,,,
07-มิ.ย.-2019,3.02,-0.19,-5.95%,3.16,2.94,3.16,"1,332,637","4,081,936.00","2,847,370,225.00",,,,,,
31-พ.ค.-2019,3.21,+0.08,+2.44%,3.19,3.10,3.25,"993,600","3,190,159.00","2,851,452,161.00",,,,,,
24-พ.ค.-2019,3.14,-0.06,-1.80%,3.19,3.00,3.21,"1,227,841","3,855,172.00","2,848,262,002.00",,,,,,
17-พ.ค.-2019,3.19,-0.55,-14.80%,3.82,2.87,3.82,"3,700,678","11,871,138.00","2,852,117,174.00",,,,,,
10-พ.ค.-2019,3.75,-0.08,-2.00%,3.82,3.73,4.44,"2,371,762","9,681,358.00","2,863,988,312.00",,,,,,
03-พ.ค.-2019,3.82,-0.73,-15.97%,4.63,3.73,4.67,"1,522,179","6,387,783.00","2,873,669,670.00",,,,,,
26-เม.ย.-2019,4.55,-0.73,-13.77%,5.28,4.55,5.32,"1,764,172","8,812,288.00","2,880,057,453.00",,,,,,
19-เม.ย.-2019,5.28,+0.11,+2.22%,5.32,5.16,5.51,"1,772,646","9,528,596.00","2,888,869,741.00",,,,,,
12-เม.ย.-2019,5.16,+0.34,+7.14%,5.01,4.59,5.24,"1,272,384","6,433,518.00","2,879,341,145.00",,,,,,
05-เม.ย.-2019,4.82,-0.31,-5.97%,5.24,4.82,5.28,"797,753","4,131,316.00","2,872,907,627.00",,,,,,
29-มี.ค.-2019,5.12,+0.57,+12.61%,4.36,4.36,5.32,"823,487","3,998,866.00","2,877,038,943.00",,,,,,
22-มี.ค.-2019,4.55,-0.23,-4.80%,4.67,4.40,4.67,"1,116,378","5,124,084.00","2,873,040,077.00",,,,,,
15-มี.ค.-2019,4.78,-0.76,-13.79%,5.43,4.17,5.51,"4,638,159","22,101,834.00","2,878,164,161.00",,,,,,
08-มี.ค.-2019,5.55,+0.11,+2.11%,4.82,4.82,5.66,"3,011,338","16,135,192.00","2,900,265,995.00",,,,,,
01-มี.ค.-2019,5.43,-0.34,-5.96%,5.77,3.90,5.77,"7,114,148","37,030,474.00","2,884,130,803.00",,,,,,
22-ก.พ.-2019,5.77,+0.04,+0.67%,5.77,5.58,5.93,"2,751,673","16,028,000.00","2,921,161,277.00",,,,,,
15-ก.พ.-2019,5.74,-0.15,-2.60%,5.89,5.62,6.12,"5,092,740","30,343,682.00","2,905,133,277.00",,,,,,
08-ก.พ.-2019,5.89,+0.08,+1.32%,5.85,5.74,6.27,"10,604,407","63,891,260.00","2,935,476,959.00",,,,,,
01-ก.พ.-2019,5.81,+0.31,+5.56%,5.24,4.93,5.97,"13,771,803","77,849,798.00","2,871,585,699.00",,,,,,
25-ม.ค.-2019,5.51,-0.11,-2.04%,5.62,5.35,6.58,"80,907,675","491,585,426.00","2,793,735,901.00",,,,,,
18-ม.ค.-2019,5.62,+1.11,+24.58%,4.55,4.47,5.77,"59,299,726","315,691,432.00","3,285,321,327.00",,,,,,
11-ม.ค.-2019,4.51,-0.54,-10.61%,5.12,4.32,5.20,"35,457,780","170,407,084.00","2,969,629,895.00",,,,,,
04-ม.ค.-2019,5.05,+0.08,+1.54%,5.16,3.81,5.20,"61,144,252","284,531,789.00","3,140,036,979.00",,,,,,
28-ธ.ค.-2018,4.97,+2.70,+118.49%,2.94,2.94,6.12,"63,434,884","316,661,966.00","2,855,505,190.00",,,,,,
21-ธ.ค.-2018,2.28,+0.59,+35.23%,1.63,1.63,2.28,"9,722,941","21,069,899.00","2,538,843,224.00",,,,,,
14-ธ.ค.-2018,1.68,-0.02,-1.12%,1.70,1.64,1.78,"699,313","1,212,899.00","2,517,773,325.00",,,,,,
07-ธ.ค.-2018,1.70,-0.02,-1.11%,1.82,1.70,1.82,"799,251","1,403,024.00","2,518,986,224.00",,,,,,
30-พ.ย.-2018,1.72,+0.02,+1.12%,1.70,1.64,1.85,"1,190,635","2,131,251.00","2,520,389,248.00",,,,,,
23-พ.ย.-2018,1.70,-0.06,-3.26%,1.74,1.61,1.74,"855,060","1,450,546.00","2,518,257,997.00",,,,,,
16-พ.ย.-2018,1.76,-0.13,-7.07%,1.89,1.74,2.16,"3,452,278","7,012,939.00","2,519,708,543.00",,,,,,
09-พ.ย.-2018,1.89,0.00,0.00%,1.89,1.87,2.07,"2,321,586","4,676,213.00","2,526,721,482.00",,,,,,
02-พ.ย.-2018,1.89,0.00,0.00%,1.93,1.89,2.01,"2,138,347","4,204,476.00","2,531,397,695.00",,,,,,
26-ต.ค.-2018,1.89,-0.13,-6.60%,1.97,1.68,2.03,"3,780,463","7,107,837.00","2,535,602,171.00",,,,,,
19-ต.ค.-2018,2.03,-0.40,-16.54%,2.45,2.03,2.54,"11,210,395","27,045,804.00","2,542,710,008.00",,,,,,
12-ต.ค.-2018,2.43,+0.33,+15.45%,2.10,2.01,2.75,"43,499,643","111,738,668.00","2,569,755,812.00",,,,,,
05-ต.ค.-2018,2.10,-0.06,-2.65%,2.18,2.03,2.20,"2,560,891","5,454,012.00","2,458,017,144.00",,,,,,
28-ก.ย.-2018,2.16,+0.48,+28.41%,1.66,1.64,2.31,"16,036,081","33,743,375.00","2,463,471,156.00",,,,,,
21-ก.ย.-2018,1.68,-0.02,-1.12%,1.66,1.66,1.80,"365,960","634,326.00","2,429,727,781.00",,,,,,
14-ก.ย.-2018,1.70,0.00,0.00%,1.74,1.66,1.84,"585,318","1,036,884.00","2,430,362,107.00",,,,,,
07-ก.ย.-2018,1.70,-0.08,-4.30%,1.82,1.68,1.82,"268,915","468,602.00","2,431,398,991.00",,,,,,
31-ส.ค.-2018,1.78,+0.11,+6.90%,1.68,1.68,1.82,"803,334","1,415,798.00","2,431,867,593.00",,,,,,
24-ส.ค.-2018,1.66,0.00,0.00%,1.68,1.63,1.78,"246,281","422,781.00","2,430,451,795.00",,,,,,
17-ส.ค.-2018,1.66,-0.02,-1.14%,1.64,1.59,1.66,"75,342","122,558.00","2,430,874,576.00",,,,,,
10-ส.ค.-2018,1.68,+0.06,+3.53%,1.64,1.59,1.80,"326,429","564,824.00","2,430,997,134.00",,,,,,
03-ส.ค.-2018,1.63,-0.08,-4.49%,1.64,1.61,1.66,"53,793","89,435.00","2,430,432,310.00",,,,,,
27-ก.ค.-2018,1.70,+0.04,+2.30%,1.66,1.64,1.72,"255,996","436,113.00","2,430,521,745.00",,,,,,
20-ก.ค.-2018,1.66,+0.06,+3.57%,1.61,1.61,1.70,"480,522","802,036.00","2,430,085,632.00",,,,,,
13-ก.ค.-2018,1.61,+0.08,+5.00%,1.51,1.30,1.63,"380,790","579,788.00","2,429,283,596.00",,,,,,
06-ก.ค.-2018,1.53,-0.02,-1.23%,1.57,1.53,1.63,"294,029","463,188.00","2,428,703,808.00",,,,,,
29-มิ.ย.-2018,1.55,-0.02,-1.22%,1.53,1.53,1.61,"290,515","464,571.00","2,429,166,996.00",,,,,,
22-มิ.ย.-2018,1.57,-0.13,-7.87%,1.68,1.53,1.68,"432,672","695,138.00","2,429,631,567.00",,,,,,
15-มิ.ย.-2018,1.70,-0.02,-1.11%,1.72,1.66,1.80,"343,791","602,915.00","2,430,326,705.00",,,,,,
08-มิ.ย.-2018,1.72,-0.08,-4.26%,1.87,1.72,1.87,"624,178","1,144,084.00","2,430,929,620.00",,,,,,
01-มิ.ย.-2018,1.80,+0.04,+2.17%,1.76,1.72,1.84,"1,709,551","3,105,259.00","2,432,073,704.00",,,,,,
25-พ.ค.-2018,1.76,+0.06,+3.37%,1.70,1.68,1.84,"2,748,780","4,897,451.00","2,428,968,445.00",,,,,,
18-พ.ค.-2018,1.70,0.00,0.00%,1.70,1.66,1.72,"227,368","388,502.00","2,424,070,994.00",,,,,,
11-พ.ค.-2018,1.70,-0.02,-1.11%,1.74,1.68,1.82,"846,430","1,505,042.00","2,424,459,496.00",,,,,,
04-พ.ค.-2018,1.72,+0.06,+3.45%,1.70,1.63,1.78,"577,826","1,001,508.00","2,425,964,538.00",,,,,,
27-เม.ย.-2018,1.66,-0.04,-2.25%,1.70,1.64,1.74,"283,952","483,885.00","2,424,963,030.00",,,,,,
20-เม.ย.-2018,1.70,0.00,0.00%,1.70,1.68,1.74,"200,239","344,872.00","2,425,446,915.00",,,,,,
13-เม.ย.-2018,1.70,+0.02,+1.14%,1.70,1.66,1.78,"214,140","372,426.00","2,425,102,043.00",,,,,,
06-เม.ย.-2018,1.68,-0.04,-2.22%,1.70,1.61,1.76,"275,787","470,928.00","2,424,729,617.00",,,,,,
30-มี.ค.-2018,1.72,-0.10,-5.26%,1.82,1.68,1.84,"711,766","1,269,090.00","2,425,200,545.00",,,,,,
23-มี.ค.-2018,1.82,-0.04,-2.06%,1.84,1.78,1.95,"5,943,718","11,302,376.00","2,426,469,635.00",,,,,,
16-มี.ค.-2018,1.85,+0.27,+16.87%,1.59,1.57,1.97,"7,297,386","13,701,842.00","2,437,772,011.00",,,,,,
09-มี.ค.-2018,1.59,-0.08,-4.60%,1.68,1.57,1.68,"190,628","311,816.00","2,424,070,169.00",,,,,,
02-มี.ค.-2018,1.66,-0.11,-6.45%,1.84,1.63,1.84,"490,392","847,306.00","2,424,381,985.00",,,,,,
23-ก.พ.-2018,1.78,-0.10,-5.10%,1.89,1.74,1.91,"1,111,108","2,060,224.00","2,425,229,291.00",,,,,,
16-ก.พ.-2018,1.87,-0.02,-1.01%,1.91,1.85,1.97,"1,959,967","3,791,397.00","2,427,289,515.00",,,,,,
09-ก.พ.-2018,1.89,+0.02,+1.02%,1.85,1.85,2.01,"5,124,210","10,003,068.00","2,431,080,912.00",,,,,,
02-ก.พ.-2018,1.87,-0.13,-6.67%,2.03,1.87,2.10,"8,028,169","16,146,619.00","2,421,077,844.00",,,,,,
26-ม.ค.-2018,2.01,+0.46,+29.63%,1.55,1.55,2.33,"26,142,345","55,761,600.00","2,437,224,463.00",,,,,,
19-ม.ค.-2018,1.55,-0.34,-18.18%,1.89,1.55,1.91,"1,446,424","2,476,694.00","2,381,462,863.00",,,,,,
12-ม.ค.-2018,1.89,-0.08,-3.88%,1.97,1.87,1.97,"542,842","1,050,425.00","2,383,939,557.00",,,,,,
05-ม.ค.-2018,1.97,0.00,0.00%,1.97,1.93,1.99,"166,496","329,230.00","2,384,989,982.00",,,,,,
29-ธ.ค.-2017,1.97,-0.08,-3.74%,2.05,1.95,2.05,"298,318","599,817.00","2,385,319,212.00",,,,,,
22-ธ.ค.-2017,2.05,-0.02,-0.93%,2.03,2.01,2.07,"326,067","671,569.00","2,385,919,029.00",,,,,,
15-ธ.ค.-2017,2.07,-0.04,-1.82%,2.08,2.03,2.18,"806,176","1,712,975.00","2,386,590,598.00",,,,,,
08-ธ.ค.-2017,2.10,-0.10,-4.35%,2.18,2.10,2.20,"614,153","1,339,777.00","2,388,303,573.00",,,,,,
01-ธ.ค.-2017,2.20,-0.04,-1.71%,2.24,2.16,2.29,"566,095","1,271,592.00","2,389,643,350.00",,,,,,
24-พ.ย.-2017,2.24,-0.08,-3.31%,2.33,2.24,2.39,"2,179,584","5,103,291.00","2,390,914,942.00",,,,,,
17-พ.ย.-2017,2.31,+0.15,+7.08%,2.16,2.10,2.52,"7,341,982","17,651,630.00","2,396,018,233.00",,,,,,
10-พ.ย.-2017,2.16,-0.06,-2.59%,2.20,2.16,2.26,"466,777","1,042,564.00","2,378,366,603.00",,,,,,
03-พ.ย.-2017,2.22,+0.02,+0.87%,2.37,2.20,2.37,"1,097,517","2,563,342.00","2,379,409,167.00",,,,,,
27-ต.ค.-2017,2.20,-0.04,-1.71%,2.24,2.20,2.26,"205,665","461,345.00","2,376,845,825.00",,,,,,
20-ต.ค.-2017,2.24,-0.13,-5.65%,2.37,2.24,2.37,"567,129","1,317,367.00","2,377,307,170.00",,,,,,
13-ต.ค.-2017,2.37,0.00,0.00%,2.35,2.33,2.45,"695,592","1,674,221.00","2,378,624,537.00",,,,,,
06-ต.ค.-2017,2.37,0.00,0.00%,2.41,2.35,2.43,"729,904","1,756,444.00","2,380,298,758.00",,,,,,
