Stark Corporation Ord Shs | Price History                                          12-Sep-2024 14:25,,,,,,,,,,,,,,,
29-ก.ย.-2017,2.37,-0.02,-0.80%,2.41,2.35,2.43,"722,566","1,749,243.00","2,382,055,202.00",,,,,,
22-ก.ย.-2017,2.39,-0.06,-2.34%,2.45,2.39,2.47,"1,127,437","2,758,194.00","2,383,804,445.00",,,,,,
15-ก.ย.-2017,2.45,+0.08,+3.23%,2.39,2.37,2.64,"6,598,435","16,926,400.00","2,386,562,639.00",,,,,,
08-ก.ย.-2017,2.37,-0.02,-0.80%,2.39,2.35,2.45,"463,211","1,115,480.00","2,369,636,239.00",,,,,,
01-ก.ย.-2017,2.39,0.00,0.00%,2.45,2.37,2.45,"458,819","1,112,685.00","2,370,751,719.00",,,,,,
25-ส.ค.-2017,2.39,+0.02,+0.81%,2.37,2.35,2.47,"471,066","1,151,454.00","2,369,639,034.00",,,,,,
18-ส.ค.-2017,2.37,0.00,0.00%,2.39,2.33,2.41,"372,522","896,856.00","2,368,487,580.00",,,,,,
11-ส.ค.-2017,2.37,-0.13,-5.34%,2.50,2.37,2.56,"2,695,348","6,807,393.00","2,369,384,436.00",,,,,,
04-ส.ค.-2017,2.50,+0.04,+1.55%,2.50,2.45,2.56,"1,935,628","4,891,694.00","2,376,191,829.00",,,,,,
28-ก.ค.-2017,2.47,-0.06,-2.27%,2.54,2.47,2.60,"1,954,851","5,001,668.00","2,371,300,135.00",,,,,,
21-ก.ค.-2017,2.52,+0.02,+0.76%,2.50,2.49,2.62,"4,043,694","10,454,677.00","2,376,301,803.00",,,,,,
14-ก.ค.-2017,2.50,0.00,0.00%,2.54,2.49,2.60,"3,440,031","8,880,968.00","2,365,847,126.00",,,,,,
07-ก.ค.-2017,2.50,-0.02,-0.76%,2.50,2.45,2.70,"5,843,779","15,257,211.00","2,374,728,094.00",,,,,,
30-มิ.ย.-2017,2.52,-0.10,-3.65%,2.64,2.50,2.70,"1,744,587","4,598,819.00","2,389,985,305.00",,,,,,
23-มิ.ย.-2017,2.62,-0.08,-2.84%,2.72,2.60,2.79,"2,507,098","6,807,732.00","2,394,584,124.00",,,,,,
16-มิ.ย.-2017,2.70,+0.04,+1.44%,2.68,2.64,2.73,"2,355,639","6,426,460.00","2,401,391,856.00",,,,,,
09-มิ.ย.-2017,2.66,-0.23,-7.95%,2.91,2.66,2.94,"3,996,412","11,396,956.00","2,394,965,396.00",,,,,,
02-มิ.ย.-2017,2.89,+0.04,+1.34%,2.87,2.83,3.00,"10,358,591","30,698,848.00","2,406,362,352.00",,,,,,
26-พ.ค.-2017,2.85,-0.06,-1.97%,2.91,2.85,3.10,"22,855,684","69,218,237.00","2,375,663,504.00",,,,,,
19-พ.ค.-2017,2.91,+0.29,+10.95%,2.52,2.45,3.06,"17,129,930","50,096,201.00","2,444,881,741.00",,,,,,
12-พ.ค.-2017,2.62,-0.55,-17.47%,3.02,2.62,3.04,"6,954,060","20,632,761.00","2,394,785,540.00",,,,,,
05-พ.ค.-2017,3.17,-0.06,-1.73%,3.23,2.95,3.29,"31,369,698","102,282,133.00","2,415,418,301.00",,,,,,
28-เม.ย.-2017,3.23,-0.58,-15.20%,3.85,3.17,3.88,"37,709,812","132,233,626.00","2,517,700,434.00",,,,,,
21-เม.ย.-2017,3.81,-0.04,-0.97%,3.92,3.73,4.22,"32,840,151","135,076,008.00","2,649,934,060.00",,,,,,
14-เม.ย.-2017,3.85,+0.39,+11.35%,3.34,3.34,4.18,"25,662,753","102,677,085.00","2,785,010,068.00",,,,,,
07-เม.ย.-2017,3.45,+0.30,+9.47%,3.23,3.01,3.45,"11,337,515","38,769,085.00","2,682,332,983.00",,,,,,
31-มี.ค.-2017,3.16,+0.43,+15.75%,2.76,2.65,3.44,"12,721,206","42,813,579.00","2,643,563,898.00",,,,,,
24-มี.ค.-2017,2.73,+0.07,+2.82%,2.71,2.63,2.76,"72,655","204,222.00","2,600,750,319.00",,,,,,
17-มี.ค.-2017,2.65,+0.07,+2.90%,2.63,2.50,2.67,"210,522","567,375.00","2,600,546,097.00",,,,,,
10-มี.ค.-2017,2.58,-0.21,-7.38%,2.76,2.56,2.76,"553,487","1,510,807.00","2,599,978,722.00",,,,,,
03-มี.ค.-2017,2.78,-0.22,-7.45%,2.97,2.78,2.99,"265,814","796,876.00","2,601,489,529.00",,,,,,
24-ก.พ.-2017,3.01,-0.06,-1.83%,3.08,2.95,3.08,"57,359","179,755.00","2,602,286,405.00",,,,,,
17-ก.พ.-2017,3.06,0.00,0.00%,3.06,2.93,3.14,"545,942","1,707,709.00","2,602,466,160.00",,,,,,
10-ก.พ.-2017,3.06,-0.07,-2.38%,3.08,3.02,3.14,"87,175","276,771.00","2,604,173,869.00",,,,,,
03-ก.พ.-2017,3.14,+0.04,+1.20%,3.10,3.10,3.17,"320,176","1,037,023.00","2,604,450,640.00",,,,,,
27-ม.ค.-2017,3.10,-0.04,-1.19%,3.19,3.10,3.19,"298,008","965,684.00","2,603,413,617.00",,,,,,
20-ม.ค.-2017,3.14,+0.02,+0.60%,3.12,3.08,3.17,"512,199","1,648,495.00","2,604,379,301.00",,,,,,
13-ม.ค.-2017,3.12,+0.04,+1.21%,3.12,3.06,3.27,"2,436,665","8,022,220.00","2,602,730,806.00",,,,,,
06-ม.ค.-2017,3.08,-0.06,-1.79%,3.16,3.06,3.17,"375,571","1,209,031.00","2,594,708,586.00",,,,,,
30-ธ.ค.-2016,3.14,+0.06,+1.82%,3.08,3.02,3.30,"1,480,581","4,850,322.00","2,595,917,617.00",,,,,,
23-ธ.ค.-2016,3.08,+0.15,+5.10%,2.91,2.91,3.81,"14,908,851","51,692,057.00","2,591,067,295.00",,,,,,
16-ธ.ค.-2016,2.93,+0.13,+4.67%,2.84,2.82,3.01,"2,427,157","7,354,117.00","2,539,375,238.00",,,,,,
09-ธ.ค.-2016,2.80,+0.06,+2.04%,2.74,2.69,2.84,"667,894","1,922,119.00","2,532,021,121.00",,,,,,
02-ธ.ค.-2016,2.74,-0.19,-6.37%,2.91,2.69,3.02,"908,750","2,641,481.00","2,530,099,002.00",,,,,,
25-พ.ย.-2016,2.93,+0.13,+4.67%,2.86,2.82,3.12,"1,878,476","5,778,723.00","2,532,740,483.00",,,,,,
18-พ.ย.-2016,2.80,-0.32,-10.18%,2.91,2.54,3.01,"4,794,164","13,370,633.00","2,526,961,760.00",,,,,,
11-พ.ย.-2016,3.12,-0.07,-2.34%,3.19,3.08,3.25,"588,781","1,922,424.00","2,540,332,393.00",,,,,,
04-พ.ย.-2016,3.19,+0.17,+5.56%,3.04,2.99,3.29,"4,587,414","15,108,321.00","2,542,254,817.00",,,,,,
28-ต.ค.-2016,3.02,-0.34,-10.00%,3.38,3.02,3.40,"1,946,635","6,537,822.00","2,527,146,496.00",,,,,,
21-ต.ค.-2016,3.36,+0.06,+1.69%,3.32,3.29,3.64,"5,114,237","18,410,594.00","2,533,684,318.00",,,,,,
14-ต.ค.-2016,3.30,-0.41,-11.06%,3.72,2.63,3.73,"14,877,071","51,539,913.00","2,515,273,724.00",,,,,,
07-ต.ค.-2016,3.72,+0.65,+21.34%,3.27,3.17,4.15,"50,012,867","194,427,973.00","2,566,813,637.00",,,,,,
30-ก.ย.-2016,3.06,+0.56,+22.39%,2.48,2.46,3.14,"15,704,020","46,942,935.00","2,372,385,664.00",,,,,,
23-ก.ย.-2016,2.50,+0.26,+11.67%,2.15,2.15,2.69,"3,304,592","8,657,508.00","2,325,442,729.00",,,,,,
16-ก.ย.-2016,2.24,0.00,0.00%,2.13,2.13,2.28,"367,355","827,737.00","2,316,785,221.00",,,,,,
09-ก.ย.-2016,2.24,-0.17,-6.98%,2.39,2.13,2.39,"408,591","956,147.00","2,317,612,958.00",,,,,,
02-ก.ย.-2016,2.41,-0.06,-2.27%,2.48,2.37,2.48,"455,460","1,136,051.00","2,318,569,105.00",,,,,,
26-ส.ค.-2016,2.46,-0.21,-7.69%,2.58,2.39,2.67,"3,509,017","8,948,684.00","2,319,705,156.00",,,,,,
19-ส.ค.-2016,2.67,-0.07,-2.72%,2.73,2.65,2.82,"5,440,511","15,482,297.00","2,328,653,840.00",,,,,,
12-ส.ค.-2016,2.74,0.00,0.00%,2.76,2.73,2.84,"472,358","1,365,784.00","2,344,136,137.00",,,,,,
05-ส.ค.-2016,2.74,-0.04,-1.34%,2.80,2.71,2.86,"490,599","1,410,335.00","2,345,501,921.00",,,,,,
29-ก.ค.-2016,2.78,-0.04,-1.32%,2.86,2.78,2.86,"338,520","984,170.00","2,346,912,256.00",,,,,,
22-ก.ค.-2016,2.82,+0.02,+0.67%,2.84,2.80,2.86,"640,610","1,878,625.00","2,347,896,426.00",,,,,,
15-ก.ค.-2016,2.80,+0.06,+2.04%,2.78,2.74,2.88,"1,645,165","4,784,803.00","2,346,017,801.00",,,,,,
08-ก.ค.-2016,2.74,-0.04,-1.34%,2.80,2.74,2.89,"1,427,460","4,179,057.00","2,341,232,998.00",,,,,,
01-ก.ค.-2016,2.78,-0.02,-0.67%,2.76,2.73,2.95,"1,601,138","4,709,583.00","2,345,412,055.00",,,,,,
24-มิ.ย.-2016,2.80,-0.06,-1.96%,2.89,2.78,2.95,"1,076,744","3,203,739.00","2,350,121,638.00",,,,,,
17-มิ.ย.-2016,2.86,-0.15,-4.97%,3.02,2.84,3.02,"272,790","817,213.00","2,353,325,377.00",,,,,,
10-มิ.ย.-2016,3.01,+0.11,+3.87%,2.95,2.89,3.10,"1,391,494","4,319,156.00","2,354,142,590.00",,,,,,
03-มิ.ย.-2016,2.89,+0.24,+9.15%,2.61,2.56,2.93,"2,768,881","7,723,797.00","2,349,823,434.00",,,,,,
27-พ.ค.-2016,2.65,0.00,0.00%,2.71,2.58,2.71,"148,616","404,485.00","2,342,099,637.00",,,,,,
20-พ.ค.-2016,2.65,-0.28,-9.55%,2.91,2.65,2.97,"1,383,278","3,994,091.00","2,342,504,122.00",,,,,,
13-พ.ค.-2016,2.93,-0.06,-1.88%,2.97,2.89,3.16,"6,660,962","21,069,166.00","2,346,498,213.00",,,,,,
06-พ.ค.-2016,2.99,+0.02,+0.63%,2.99,2.95,3.14,"323,018","1,019,288.00","2,367,567,379.00",,,,,,
29-เม.ย.-2016,2.97,-0.02,-0.63%,2.99,2.91,3.06,"87,640","272,809.00","2,366,548,091.00",,,,,,
22-เม.ย.-2016,2.99,+0.09,+3.23%,2.88,2.80,3.02,"150,321","448,676.00","2,366,820,900.00",,,,,,
15-เม.ย.-2016,2.89,-0.04,-1.27%,2.99,2.84,3.04,"8,320","25,538.00","2,366,372,224.00",,,,,,
08-เม.ย.-2016,2.93,0.00,0.00%,2.99,2.89,3.02,"100,610","307,632.00","2,366,397,762.00",,,,,,
01-เม.ย.-2016,2.93,-0.04,-1.26%,2.95,2.91,3.12,"536,279","1,672,664.00","2,366,705,394.00",,,,,,
25-มี.ค.-2016,2.97,-0.02,-0.63%,2.99,2.84,2.99,"67,022","204,087.00","2,368,378,058.00",,,,,,
18-มี.ค.-2016,2.99,-0.07,-2.44%,2.95,2.95,3.04,"72,448","223,511.00","2,368,582,145.00",,,,,,
11-มี.ค.-2016,3.06,+0.07,+2.50%,2.93,2.91,3.06,"57,772","178,756.00","2,368,805,656.00",,,,,,
04-มี.ค.-2016,2.99,-0.02,-0.62%,3.04,2.89,3.10,"405,491","1,278,582.00","2,368,626,900.00",,,,,,
26-ก.พ.-2016,3.01,+0.15,+5.23%,2.82,2.73,3.01,"278,630","840,873.00","2,369,905,482.00",,,,,,
19-ก.พ.-2016,2.86,-0.15,-4.97%,3.08,2.76,3.10,"599,581","1,860,035.00","2,369,064,609.00",,,,,,
12-ก.พ.-2016,3.01,+0.07,+2.55%,2.97,2.95,3.12,"430,295","1,346,204.00","2,370,924,644.00",,,,,,
05-ก.พ.-2016,2.93,+0.21,+7.53%,2.74,2.71,2.95,"813,617","2,398,275.00","2,369,578,440.00",,,,,,
29-ม.ค.-2016,2.73,+0.28,+11.45%,2.45,2.39,2.80,"1,528,639","4,069,701.00","2,367,180,165.00",,,,,,
22-ม.ค.-2016,2.45,+0.26,+11.97%,2.20,2.20,2.60,"2,364,269","5,957,610.00","2,363,110,464.00",,,,,,
15-ม.ค.-2016,2.18,-0.09,-4.10%,2.24,2.18,2.50,"1,280,290","2,988,669.00","2,357,152,854.00",,,,,,
08-ม.ค.-2016,2.28,-0.13,-5.43%,2.46,2.20,2.46,"492,614","1,173,610.00","2,360,141,523.00",,,,,,
01-ม.ค.-2016,2.41,0.00,0.00%,2.35,2.33,2.54,"1,427,666","3,622,164.00","2,361,315,133.00",,,,,,
25-ธ.ค.-2015,2.41,+0.02,+0.78%,2.41,1.98,2.88,"3,281,338","8,906,229.00","2,357,692,969.00",,,,,,
18-ธ.ค.-2015,2.39,+0.11,+4.92%,2.28,2.28,2.46,"196,519","484,974.00","2,348,786,740.00",,,,,,
11-ธ.ค.-2015,2.28,-0.17,-6.87%,2.45,2.28,2.46,"69,089","165,664.00","2,348,301,766.00",,,,,,
04-ธ.ค.-2015,2.45,-0.19,-7.09%,2.67,2.39,2.69,"446,262","1,167,940.00","2,348,467,430.00",,,,,,
27-พ.ย.-2015,2.63,-0.26,-9.03%,2.89,2.61,2.91,"1,084,960","3,090,492.00","2,349,635,370.00",,,,,,
20-พ.ย.-2015,2.89,-0.11,-3.73%,3.04,2.84,3.16,"985,900","3,048,966.00","2,352,725,862.00",,,,,,
13-พ.ย.-2015,3.01,-0.17,-5.29%,3.16,3.01,3.19,"423,680","1,369,391.00","2,355,774,828.00",,,,,,
06-พ.ย.-2015,3.17,+0.06,+1.80%,3.14,3.10,3.29,"1,441,102","4,791,366.00","2,357,144,219.00",,,,,,
30-ต.ค.-2015,3.12,-0.06,-1.76%,3.17,3.08,3.25,"625,056","2,045,465.00","2,352,352,853.00",,,,,,
23-ต.ค.-2015,3.17,+0.04,+1.19%,3.16,3.14,3.27,"1,117,154","3,718,321.00","2,354,398,318.00",,,,,,
16-ต.ค.-2015,3.14,-0.04,-1.18%,3.16,3.14,3.27,"929,420","3,078,300.00","2,350,679,997.00",,,,,,
09-ต.ค.-2015,3.17,0.00,0.00%,3.21,3.16,3.30,"1,160,870","3,846,356.00","2,353,758,297.00",,,,,,
02-ต.ค.-2015,3.17,+0.04,+1.19%,3.17,2.95,3.29,"1,562,899","5,145,530.00","2,349,911,941.00",,,,,,
25-ก.ย.-2015,3.14,-0.02,-0.59%,3.19,3.04,3.25,"726,183","2,366,297.00","2,344,766,411.00",,,,,,
18-ก.ย.-2015,3.16,-0.02,-0.59%,3.23,2.97,3.27,"1,433,764","4,711,134.00","2,347,132,708.00",,,,,,
11-ก.ย.-2015,3.17,+0.02,+0.59%,3.16,2.99,3.25,"341,104","1,123,233.00","2,351,843,842.00",,,,,,
04-ก.ย.-2015,3.16,+0.17,+5.62%,3.02,2.99,3.23,"626,968","2,037,393.00","2,350,720,609.00",,,,,,
28-ส.ค.-2015,2.99,-0.06,-1.84%,2.99,2.78,3.02,"438,097","1,310,640.00","2,348,683,216.00",,,,,,
21-ส.ค.-2015,3.04,-0.11,-3.55%,3.16,2.91,3.17,"455,202","1,442,431.00","2,349,993,856.00",,,,,,
14-ส.ค.-2015,3.16,-0.02,-0.59%,3.19,3.08,3.21,"223,131","730,843.00","2,351,436,287.00",,,,,,
07-ส.ค.-2015,3.17,-0.07,-2.30%,3.19,3.17,3.30,"659,523","2,203,380.00","2,352,167,130.00",,,,,,
31-ก.ค.-2015,3.25,+0.13,+4.19%,3.14,3.12,3.36,"2,812,598","9,408,059.00","2,354,370,510.00",,,,,,
24-ก.ค.-2015,3.12,-0.32,-9.24%,3.45,3.12,3.45,"2,479,245","8,235,270.00","2,344,962,451.00",,,,,,
17-ก.ค.-2015,3.44,-0.02,-0.54%,3.45,3.42,3.55,"1,442,342","5,214,546.00","2,353,197,721.00",,,,,,
10-ก.ค.-2015,3.45,-0.04,-1.07%,3.51,3.42,3.57,"1,570,650","5,629,681.00","2,358,412,267.00",,,,,,
03-ก.ค.-2015,3.49,-0.04,-1.06%,3.49,3.42,3.55,"1,385,448","4,992,732.00","2,364,041,948.00",,,,,,
26-มิ.ย.-2015,3.53,-0.09,-2.58%,3.64,3.49,3.64,"5,733,247","21,121,695.00","2,369,034,680.00",,,,,,
19-มิ.ย.-2015,3.62,0.00,0.00%,3.68,3.58,3.77,"3,173,803","12,052,682.00","2,390,156,375.00",,,,,,
12-มิ.ย.-2015,3.62,-0.04,-1.02%,3.64,3.62,3.85,"3,552,320","13,684,081.00","2,402,209,057.00",,,,,,
05-มิ.ย.-2015,3.66,-0.02,-0.51%,3.70,3.57,3.70,"259,665","978,183.00","2,415,893,138.00",,,,,,
29-พ.ค.-2015,3.68,-0.04,-1.01%,3.66,3.55,3.72,"988,690","3,696,101.00","2,416,871,321.00",,,,,,
22-พ.ค.-2015,3.72,+0.17,+4.74%,3.55,3.44,4.15,"10,691,685","42,938,453.00","2,420,567,422.00",,,,,,
15-พ.ค.-2015,3.55,+0.16,+4.67%,3.32,3.17,3.55,"1,006,777","3,519,543.00","2,377,628,969.00",,,,,,
08-พ.ค.-2015,3.39,-0.48,-12.50%,3.84,3.37,3.87,"2,194,363","8,484,364.00","2,374,109,426.00",,,,,,
01-พ.ค.-2015,3.87,-0.14,-3.57%,4.12,3.84,4.12,"1,265,356","5,375,382.00","2,382,593,790.00",,,,,,
24-เม.ย.-2015,4.02,+0.04,+0.90%,3.98,3.87,4.27,"8,807,009","39,096,648.00","2,387,969,172.00",,,,,,
17-เม.ย.-2015,3.98,+0.18,+4.72%,3.80,3.80,4.16,"5,567,630","24,183,732.00","2,348,872,524.00",,,,,,
10-เม.ย.-2015,3.80,-0.14,-3.64%,3.98,3.73,4.05,"2,683,566","11,153,440.00","2,324,688,792.00",,,,,,
03-เม.ย.-2015,3.95,+0.25,+6.80%,3.73,3.69,4.05,"5,142,710","21,573,592.00","2,335,842,232.00",,,,,,
27-มี.ค.-2015,3.69,-0.32,-8.04%,4.09,3.62,4.55,"15,514,219","69,236,480.00","2,314,268,640.00",,,,,,
20-มี.ค.-2015,4.02,+0.11,+2.75%,3.95,3.87,4.12,"1,424,824","6,124,660.00","2,383,505,120.00",,,,,,
13-มี.ค.-2015,3.91,-0.04,-0.91%,3.98,3.69,4.34,"3,160,161","13,928,044.00","2,377,380,460.00",,,,,,
06-มี.ค.-2015,3.95,-0.18,-4.35%,4.05,3.84,4.23,"1,217,196","5,260,036.00","2,391,308,504.00",,,,,,
27-ก.พ.-2015,4.12,-0.29,-6.50%,4.41,4.12,4.41,"2,113,544","9,573,990.00","2,396,568,540.00",,,,,,
20-ก.พ.-2015,4.41,+0.07,+1.65%,4.34,4.02,4.41,"3,928,511","17,973,918.00","2,406,142,530.00",,,,,,
13-ก.พ.-2015,4.34,-0.14,-3.20%,4.48,4.12,4.59,"8,776,417","41,319,022.00","2,388,168,612.00",,,,,,
06-ก.พ.-2015,4.48,+0.22,+5.04%,4.30,4.30,5.02,"101,682,991","514,158,918.00","2,429,487,634.00",,,,,,
30-ม.ค.-2015,4.27,0.00,0.00%,4.34,3.95,4.34,"10,957,965","49,146,108.00","1,915,328,716.00",,,,,,
23-ม.ค.-2015,4.27,+0.29,+7.21%,3.91,3.91,4.38,"6,699,924","30,306,032.00","1,866,182,608.00",,,,,,
16-ม.ค.-2015,3.98,-0.18,-4.31%,4.09,3.95,4.41,"7,028,110","31,833,054.00","1,835,876,576.00",,,,,,
09-ม.ค.-2015,4.16,+0.75,+22.11%,3.59,3.55,4.70,"79,555,867","370,513,864.00","1,867,709,630.00",,,,,,
02-ม.ค.-2015,3.41,+0.02,+0.53%,3.46,3.32,3.46,"937,171","3,410,572.00","1,497,195,766.00",,,,,,
26-ธ.ค.-2014,3.39,+0.13,+3.85%,3.34,3.23,3.48,"1,592,198","5,785,394.00","1,493,785,194.00",,,,,,
19-ธ.ค.-2014,3.26,-0.05,-1.62%,3.23,2.69,3.32,"1,526,727","5,091,596.00","1,487,999,800.00",,,,,,
12-ธ.ค.-2014,3.32,-0.20,-5.61%,3.48,3.25,3.48,"2,245,676","8,184,209.00","1,493,091,396.00",,,,,,
05-ธ.ค.-2014,3.51,-0.04,-1.01%,3.53,3.43,3.55,"2,667,134","10,033,383.00","1,501,275,605.00",,,,,,
28-พ.ย.-2014,3.55,-0.57,-13.91%,3.98,3.55,3.98,"8,976,760","35,909,270.00","1,511,308,988.00",,,,,,
21-พ.ย.-2014,4.12,+0.54,+15.00%,3.69,3.59,5.49,"200,759,875","1,003,431,600.00","1,547,218,258.00",,,,,,
14-พ.ย.-2014,3.59,-0.04,-0.99%,3.62,3.51,3.73,"3,841,595","14,916,918.00","543,786,658.00",,,,,,
07-พ.ย.-2014,3.62,-0.22,-5.61%,3.87,3.53,3.91,"13,073,885","51,853,642.00","558,703,576.00",,,,,,
31-ต.ค.-2014,3.84,+0.22,+5.94%,3.66,3.62,4.05,"62,299,283","261,801,024.00","610,557,218.00",,,,,,
24-ต.ค.-2014,3.62,+0.14,+4.12%,3.50,3.48,4.02,"58,162,109","237,410,107.00","348,756,194.00",,,,,,
17-ต.ค.-2014,3.48,+0.04,+1.04%,3.39,3.39,3.62,"13,502,010","51,312,231.00","111,346,087.00",,,,,,
10-ต.ค.-2014,3.44,-0.09,-2.54%,3.57,3.08,3.66,"14,716,622","54,372,693.00","60,033,856.00",,,,,,
03-ต.ค.-2014,3.53,0.00,0.00%,3.53,3.48,3.77,"24,189,716","94,641,157.00","114,406,549.00",,,,,,
26-ก.ย.-2014,3.53,-0.27,-7.08%,3.77,3.41,3.87,"33,179,188","130,614,310.00","209,047,706.00",,,,,,
19-ก.ย.-2014,3.80,+0.57,+17.78%,3.28,3.21,4.23,"84,279,237","339,662,016.00","339,662,016.00",,,,,,
12-ก.ย.-2014,3.23,,,3.25,3.16,3.35,"7,089,396","24,913,317.00",0.00,,,,,,
