Super Energy Corporation PCL | Balance Sheet                                25-Sep-2024 16:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
, Dec-2004, Mar-2005, Jun-2005, Sep-2005, Dec-2005, Mar-2006, Jun-2006, Sep-2006, Dec-2006, Mar-2007, Jun-2007, Sep-2007, Dec-2007, Mar-2008, Jun-2008, Sep-2008, Dec-2008, Mar-2009, Jun-2009, Sep-2009, Dec-2009, Mar-2010, Jun-2010, Sep-2010, Dec-2010, Mar-2011, Jun-2011, Sep-2011, Dec-2011, Mar-2012, Jun-2012, Sep-2012, Dec-2012, Mar-2013, Jun-2013, Sep-2013, Dec-2013, Mar-2014, Jun-2014, Sep-2014, Dec-2014, Mar-2015, Jun-2015, Sep-2015, Dec-2015, Mar-2016, Jun-2016, Sep-2016, Dec-2016, Mar-2017, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024, Jun-2024
Earnings Quality Score,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,1 ,1 ,1 ,12 ,7 ,1 ,6 ,1 ,1 ,2 ,4 ,6 ,22 ,28 ,26 ,29 ,32 ,46 ,30 ,23 ,64 ,57 ,67 ,29 ,5 ,6 ,19 ,68 ,11 ,14 ,7 ,4 ,23 ,16 ,11 ,18 ,29 ,30 ,52 ,69 ,74 
Period End Date,31-Dec-2004 ,31-Mar-2005 ,30-Jun-2005 ,30-Sep-2005 ,31-Dec-2005 ,31-Mar-2006 ,30-Jun-2006 ,30-Sep-2006 ,31-Dec-2006 ,31-Mar-2007 ,30-Jun-2007 ,30-Sep-2007 ,31-Dec-2007 ,31-Mar-2008 ,30-Jun-2008 ,30-Sep-2008 ,31-Dec-2008 ,31-Mar-2009 ,30-Jun-2009 ,30-Sep-2009 ,31-Dec-2009 ,31-Mar-2010 ,30-Jun-2010 ,30-Sep-2010 ,31-Dec-2010 ,31-Mar-2011 ,30-Jun-2011 ,30-Sep-2011 ,31-Dec-2011 ,31-Mar-2012 ,30-Jun-2012 ,30-Sep-2012 ,31-Dec-2012 ,31-Mar-2013 ,30-Jun-2013 ,30-Sep-2013 ,31-Dec-2013 ,31-Mar-2014 ,30-Jun-2014 ,30-Sep-2014 ,31-Dec-2014 ,31-Mar-2015 ,30-Jun-2015 ,30-Sep-2015 ,31-Dec-2015 ,31-Mar-2016 ,30-Jun-2016 ,30-Sep-2016 ,31-Dec-2016 ,31-Mar-2017 ,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 ,30-Jun-2024 
Assets (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash and Short Term Investments,"29,683 ","21,436 ","220,400 ","214,801 ","42,495 ","48,741 ","14,331 ","23,831 ","2,268 ","8,791 ","18,461 ","7,475 ","6,972 ","9,177 ","7,891 ","4,891 ","4,892 ","5,578 ","5,296 ","7,790 ","7,805 ","22,239 ","6,152 ","8,573 ","10,324 ","11,494 ","12,853 ","15,145 ","35,167 ","61,454 ","26,929 ","36,956 ","28,954 ","140,608 ","101,350 ","127,934 ","353,925 ","141,210 ","696,173 ","3,038,082 ","1,662,182 ","2,128,905 ","1,293,428 ","681,328 ","846,777 ","137,676 ","1,057,305 ","809,697 ","149,707 ","299,522 ","243,424 ","255,908 ","341,252 ","535,570 ","482,281 ","863,009 ","1,844,110 ","2,015,622 ","1,448,866 ","3,592,828 ","2,053,956 ","1,336,618 ","2,316,894 ","589,954 ","1,595,091 ","1,397,947 ","1,460,169 ","1,588,306 ","1,974,307 ","1,106,659 ","2,293,796 ","1,554,462 ","2,124,428 ","1,189,747 ","1,960,491 ","1,319,987 ","1,024,936 ","893,303 ","1,397,471 "
Cash,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"353,925 ",--,--,--,"135,206 ",--,--,--,"846,777 ","137,676 ","1,057,305 ","809,478 ","146,467 ","291,282 ","233,298 ","249,412 ","337,977 ","526,511 ","478,412 ","858,437 ","1,839,104 ","2,010,609 ","1,443,845 ","3,587,798 ","2,048,891 ","1,330,592 ","2,310,825 ","581,948 ","1,586,551 ","1,391,749 ","1,456,219 ","1,584,350 ","1,970,346 ","1,102,696 ","2,289,925 ","1,553,457 ","2,123,420 ","1,188,739 ","1,959,483 ","1,318,978 ","1,023,923 ","892,288 ","1,396,453 "
Cash & Equivalents,"29,492 ","21,245 ","220,400 ","214,801 ","42,495 ","48,741 ","14,331 ","23,831 ","2,268 ","8,791 ","18,461 ","7,475 ","6,972 ","9,177 ","7,891 ","4,891 ","4,892 ","5,578 ","5,296 ","7,790 ","7,805 ","22,239 ","6,152 ","8,573 ","10,324 ","11,494 ","12,853 ","15,145 ","35,167 ","61,454 ","26,929 ","36,956 ","28,954 ","140,608 ","101,350 ","127,934 ",--,"136,335 ","696,173 ","1,538,082 ",0 ,"2,114,729 ","1,279,252 ","667,152 ",--,--,--,--,--,--,"6,886 ","3,217 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Short Term Investments,191 ,191 ,0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"4,875 ",0 ,"1,500,000 ","1,526,976 ","14,176 ","14,176 ","14,176 ",0 ,0 ,0 ,219 ,"3,240 ","8,240 ","3,240 ","3,279 ","3,275 ","9,059 ","3,869 ","4,572 ","5,006 ","5,013 ","5,021 ","5,030 ","5,065 ","6,026 ","6,069 ","8,006 ","8,540 ","6,198 ","3,950 ","3,956 ","3,961 ","3,963 ","3,871 ","1,005 ","1,008 ","1,008 ","1,008 ","1,009 ","1,013 ","1,015 ","1,018 "
"Accounts Receivable - Trade, Net","49,154 ","153,688 ","119,759 ","125,358 ","131,475 ","140,765 ","74,576 ","69,805 ","33,663 ","30,551 ","33,089 ","44,163 ","52,310 ","45,957 ","26,131 ","27,202 ","21,418 ","16,166 ","17,269 ","19,681 ","21,609 ","30,877 ","32,016 ","30,282 ","18,759 ","30,601 ","32,735 ","24,913 ","28,584 ","45,310 ","42,917 ","63,862 ","41,746 ","29,853 ","15,681 ","12,911 ","10,660 ","8,257 ","12,269 ","24,581 ","848,505 ","52,013 ","43,289 ","68,788 ","119,568 ","243,958 ","131,055 ","938,609 ","855,212 ","1,132,846 ","980,999 ","1,047,083 ","826,852 ","1,072,561 ","1,015,856 ","990,398 ","1,014,740 ","1,185,262 ","1,125,471 ","1,051,778 ","1,050,463 ","1,278,664 ","1,166,782 ","1,236,492 ","1,082,958 ","1,837,256 ","1,825,455 ","1,692,024 ","1,871,080 ","2,092,931 ","2,000,953 ","1,881,069 ","1,976,935 ","2,468,224 ","2,623,239 ","2,578,719 ","2,813,412 ","3,518,070 ","2,916,067 "
"Accounts Receivable - Trade, Gross","49,154 ","153,688 ","119,759 ","125,358 ","150,843 ","161,861 ","96,468 ","92,375 ","62,390 ","60,673 ","64,814 ","70,884 ","79,296 ","75,038 ","55,391 ","56,604 ","53,450 ","48,470 ","49,564 ","52,358 ","53,045 ","61,697 ","62,520 ","61,647 ","50,255 ","61,950 ","63,696 ","56,838 ","28,584 ","76,978 ","74,259 ","94,872 ","73,009 ","61,289 ","47,582 ","44,472 ","40,958 ","38,426 ","42,100 ","54,372 ","848,505 ","81,140 ","72,416 ","97,915 ","148,695 ","273,085 ","160,182 ","967,736 ","884,339 ","1,161,973 ","1,010,126 ","1,076,210 ","855,979 ","1,101,668 ","1,044,923 ","1,019,465 ","1,043,773 ","1,214,295 ","1,154,504 ","1,080,811 ","1,079,356 ","1,307,492 ","1,195,624 ","1,265,334 ","1,111,800 ","1,866,098 ","1,854,297 ","1,720,866 ","1,899,922 ","2,121,773 ","2,029,795 ","1,909,911 ","2,005,777 ","2,497,066 ","2,652,808 ","2,608,278 ","2,859,132 ","3,598,328 ","2,987,747 "
Provision for Doubtful Accounts,--,--,--,--,"(19,368)","(21,096)","(21,892)","(22,570)","(28,727)","(30,122)","(31,725)","(26,721)","(26,986)","(29,081)","(29,260)","(29,402)","(32,032)","(32,304)","(32,295)","(32,677)","(31,436)","(30,820)","(30,504)","(31,365)","(31,496)","(31,349)","(30,961)","(31,925)",--,"(31,668)","(31,342)","(31,010)","(31,263)","(31,436)","(31,901)","(31,561)","(30,298)","(30,169)","(29,831)","(29,791)",--,"(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,127)","(29,107)","(29,067)","(29,067)","(29,033)","(29,033)","(29,033)","(29,033)","(28,893)","(28,828)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(28,842)","(29,569)","(29,559)","(45,720)","(80,258)","(71,680)"
"Total Receivables, Net","49,254 ","153,788 ","119,859 ","125,458 ","215,325 ","230,417 ","233,880 ","355,160 ","363,739 ","358,376 ","433,539 ","445,727 ","141,799 ","144,703 ","122,457 ","106,384 ","21,418 ","16,166 ","17,269 ","19,681 ","21,609 ","30,877 ","32,016 ","30,282 ","21,648 ","30,601 ","32,735 ","24,913 ","28,584 ","47,008 ","44,101 ","64,956 ","42,465 ","76,169 ","103,693 ","191,827 ","21,978 ","31,308 ","67,398 ","46,623 ","951,081 ","185,527 ","83,378 ","86,111 ","1,276,146 ","1,220,470 ","1,809,014 ","1,839,772 ","1,260,147 ","1,681,792 ","1,599,549 ","2,711,206 ","993,807 ","1,260,113 ","1,288,398 ","1,278,973 ","1,259,666 ","2,168,461 ","2,106,410 ","1,950,451 ","2,704,513 ","3,699,674 ","4,448,161 ","3,500,011 ","1,793,337 ","2,619,553 ","3,721,150 ","2,771,675 ","2,710,914 ","2,952,909 ","2,869,060 ","2,772,433 ","2,936,499 ","3,457,098 ","3,668,974 ","3,892,267 ","3,676,298 ","4,424,591 ","3,867,135 "
Notes Receivable - Short Term,100 ,100 ,100 ,100 ,"83,850 ","89,652 ","159,304 ","285,355 ","330,076 ","327,825 ","400,450 ","401,564 ","89,489 ","98,746 ","96,326 ","79,182 ",0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"102,576 ",0 ,--,"2,770 ","35,036 ","23,781 ","26,722 ","13,000 ",--,--,--,--,--,--,--,--,--,"704,534 ","322,451 ","251,725 ","1,449,943 ","1,810,709 ","3,022,684 ","2,002,411 ","370,102 ","394,811 ","400,072 ","401,076 ","391,058 ","410,355 ","424,373 ","478,278 ","518,535 ","557,619 ","575,011 ","617,343 ","276,345 ","280,426 ","278,993 "
Receivables - Other,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"2,889 ",--,--,--,--,"1,698 ","1,184 ","1,094 ",719 ,"46,316 ","88,012 ","178,916 ","11,317 ","23,051 ","55,129 ","22,042 ",--,"133,514 ","40,089 ","14,553 ","1,121,542 ","952,731 ","1,651,237 ","888,163 ","404,935 ","548,946 ","618,550 ","1,664,123 ","166,955 ","187,552 ","272,542 ","288,575 ","244,926 ","278,665 ","658,488 ","646,948 ","204,107 ","610,301 ","258,695 ","261,108 ","340,277 ","387,486 ","1,495,623 ","678,575 ","448,776 ","449,623 ","443,734 ","413,086 ","441,029 ","431,255 ","470,724 ","696,205 ","586,541 ","626,095 ","672,075 "
Total Inventory,"18,087 ","22,684 ","24,913 ","23,810 ","17,490 ","13,950 ","18,240 ","13,218 ","15,060 ","15,643 ","16,533 ","15,724 ","12,324 ","14,226 ","17,203 ","19,129 ","14,063 ","18,168 ","16,934 ","14,450 ","10,193 ","18,445 ","21,566 ","22,470 ","23,982 ","19,123 ","20,438 ","18,452 ","19,072 ","23,544 ","27,745 ","25,002 ","25,343 ","5,702 ","3,936 ","4,024 ",892 ,"1,081 ","1,264 ","2,964 ","1,932 ","33,706 ","1,148 ","1,707 ","1,969 ",969 ,927 ,"1,015 ","1,126 ","1,551 ","1,719 ","3,261 ","15,775 ","36,599 ","45,574 ","31,567 ","32,129 ","28,180 ","24,812 ","26,872 ","28,519 ","47,680 ","44,702 ","49,559 ","64,341 ","64,299 ","56,620 ","38,357 ","40,108 ","38,416 ","98,833 ","56,969 ","52,516 ","50,282 ","51,710 ","36,723 ","34,753 ","39,635 ","40,795 "
Inventories - Finished Goods,--,--,--,--,--,--,--,--,--,--,--,--,"9,797 ",--,--,--,"6,868 ","9,774 ","8,198 ","8,618 ","4,624 ","7,209 ","13,436 ",--,"15,245 ",--,--,--,--,--,--,--,--,"5,375 ",173 ,17 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Work In Progress,--,--,--,--,--,--,--,--,--,--,--,--,650 ,--,--,--,0 ,936 ,"1,116 ",433 ,13 ,"2,724 ",171 ,--,0 ,--,--,--,--,--,--,--,--,327 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Raw Materials,--,--,--,--,--,--,--,--,--,--,--,--,"2,893 ",--,--,--,"8,211 ","8,474 ","8,636 ","6,415 ","6,572 ","9,528 ","8,975 ",--,"9,753 ",--,--,--,--,--,--,--,--,0 ,"3,763 ","4,007 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Other,--,--,--,--,--,--,--,--,--,--,--,--,"(1,016)",--,--,--,"(1,016)","(1,016)","(1,016)","(1,016)","(1,016)","(1,016)","(1,016)",--,"(1,016)",--,--,--,--,--,--,--,--,0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Prepaid Expenses,--,--,--,--,--,--,--,--,0 ,--,--,--,"2,023 ","2,023 ",64 ,0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"242,000 ","374,000 ","332,416 ","511,214 ",--,"512,881 ","1,378,316 ","3,363,383 ","1,196,120 ","464,712 ","345,124 ","147,043 ","56,507 ",--,--,--,"50,984 ","54,206 ","68,868 ","73,411 ","117,947 ","125,572 ","165,245 ","231,836 ","176,242 ","184,320 ","131,826 ","168,600 ","143,620 ","178,241 ","344,628 ","428,263 ","274,857 ","358,081 ","367,910 ","421,268 ","504,910 ","595,546 ","487,944 ","449,375 ","443,239 ","459,521 ","415,936 "
"Other Current Assets, Total","14,428 ","14,385 ","12,799 ","8,853 ","29,239 ","18,296 ","18,551 ","17,529 ","14,363 ","15,799 ","6,425 ","8,573 ","7,059 ","8,200 ","7,429 ","6,855 ","3,115 ","5,018 ","4,928 ","4,589 ","5,331 ","4,940 ","3,919 ","3,439 ","2,168 ","6,072 ","3,236 ","4,395 ","1,681 ","2,849 ","1,546 ","1,076 ","1,248 ","52,938 ","51,704 ","51,323 ","54,919 ","49,089 ","79,285 ","78,547 ","43,353 ","62,371 ","58,493 ","62,819 ","5,459 ","9,726 ","12,082 ","22,894 ","20,815 ","20,971 ","5,198 ","5,327 ",40 ,46 ,171 ,58 ,74 ,57 ,"5,838,798 ","16,621 ","9,456 ","8,797 ","8,305 ","38,280 ","37,944 ","34,791 ","35,672 ","38,657 ","37,857 ","37,848 ","501,155 ","40,712 ","4,141 ","2,588 ","1,228 ","1,441 ",497 ,"6,159,288 ","6,366,978 "
Discontinued Operations - Current Asset,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"51,860 ","50,489 ","49,103 ","47,717 ","46,361 ","44,990 ","43,603 ","42,217 ","40,861 ","39,490 ","38,104 ","5,000 ","5,000 ","5,000 ","5,000 ","18,652 ","18,652 ","5,000 ","5,000 ",0 ,--,--,--,--,--,"5,838,625 ",--,--,--,--,--,--,--,--,--,--,--,"461,830 ",--,--,--,--,--,--,"6,156,448 ","6,366,615 "
Other Current Assets,"14,428 ","14,385 ","12,799 ","8,853 ","29,239 ","18,296 ","18,551 ","17,529 ","14,363 ","15,799 ","6,425 ","8,573 ","7,059 ","8,200 ","7,429 ","6,855 ","3,115 ","5,018 ","4,928 ","4,589 ","5,331 ","4,940 ","3,919 ","3,439 ","2,168 ","6,072 ","3,236 ","4,395 ","1,681 ","2,849 ","1,546 ","1,076 ","1,248 ","1,078 ","1,215 ","2,220 ","7,202 ","2,728 ","34,295 ","34,944 ","1,136 ","21,510 ","19,003 ","24,715 ",459 ,"4,726 ","7,082 ","17,894 ","2,163 ","2,319 ",198 ,327 ,40 ,46 ,171 ,58 ,74 ,57 ,173 ,"16,621 ","9,456 ","8,797 ","8,305 ","38,280 ","37,944 ","34,791 ","35,672 ","38,657 ","37,857 ","37,848 ","39,325 ","40,712 ","4,141 ","2,588 ","1,228 ","1,441 ",497 ,"2,840 ",363 
Total Current Assets,"111,452 ","212,293 ","377,971 ","372,922 ","304,549 ","311,404 ","285,002 ","409,738 ","395,430 ","398,609 ","474,958 ","477,499 ","170,177 ","178,329 ","155,044 ","137,259 ","43,488 ","44,930 ","44,427 ","46,510 ","44,938 ","76,501 ","63,653 ","64,764 ","58,122 ","67,290 ","69,262 ","62,905 ","84,504 ","134,855 ","100,321 ","127,990 ","98,010 ","275,417 ","260,683 ","375,108 ","673,714 ","596,688 ","1,176,536 ","3,677,430 ","2,658,548 ","2,923,390 ","2,814,763 ","4,195,348 ","3,326,471 ","1,833,553 ","3,224,452 ","2,820,421 ","1,488,302 ","2,003,836 ","1,849,890 ","2,975,702 ","1,401,858 ","1,886,534 ","1,885,292 ","2,247,018 ","3,253,926 ","4,337,892 ","9,584,131 ","5,818,608 ","4,972,686 ","5,277,089 ","6,949,888 ","4,346,404 ","3,634,333 ","4,294,831 ","5,618,239 ","4,865,258 ","5,038,043 ","4,493,913 ","6,130,754 ","4,845,844 ","5,622,494 ","5,295,261 ","6,170,347 ","5,699,793 ","5,179,723 ","11,976,338 ","12,088,315 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Property/Plant/Equipment, Total - Gross","9,165 ","8,330 ","7,750 ","7,127 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","567,903 ","683,960 ","684,097 ","684,242 ","684,507 ","684,910 ","1,127,669 ","1,128,241 ","1,129,197 ","1,129,999 ","1,130,382 ","1,130,724 ","1,131,854 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ",0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Buildings - Gross,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"173,040 ","173,040 ","173,040 ","173,040 ","173,040 ","173,119 ","173,119 ","173,333 ","173,333 ","173,387 ","173,387 ","173,742 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Land/Improvements - Gross,"9,165 ","8,330 ","7,750 ","7,127 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","52,352 ","7,055 ","7,055 ","7,055 ","7,055 ","7,055 ",0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Machinery/Equipment - Gross,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"587,031 ","458,568 ","458,705 ","458,850 ","459,115 ","459,518 ","902,198 ","902,554 ","903,512 ","904,315 ","904,643 ","904,883 ","905,385 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Construction in Progress - Gross,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,0 ,--,216 ,0 ,0 ,--,102 ,375 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
