Teera-Mongkol Industry PCL | Price History                                          25-Sep-2024 16:58,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TMIm.BK,,,,,,,,,,,,,,,
Interval: Weekly,,,,,,,,,,,,,,,
History Period: 10 Years,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
VAP: Total,"11,166,904,727",,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
1.80 - 2.00,"321,094,400",2.88%,4,0.76%,,,,,,,,,,,
1.60 - 1.80,"1,805,232,692",16.17%,25,4.78%,,,,,,,,,,,
1.40 - 1.60,"1,963,265,458",17.58%,65,12.43%,,,,,,,,,,,
1.20 - 1.40,"1,717,680,177",15.38%,68,13.00%,,,,,,,,,,,
1.00 - 1.20,"2,786,625,100",24.95%,102,19.50%,,,,,,,,,,,
0.80 - 1.00,"1,426,763,200",12.78%,88,16.83%,,,,,,,,,,,
0.60 - 0.80,"825,320,100",7.39%,116,22.18%,,,,,,,,,,,
0.40 - 0.60,"320,923,600",2.87%,55,10.52%,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TMIm.BK Statistics     Weekly     10 Years,,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,Price Change (Close-Close),,,Turnover,,
High,2.07,05-พ.ค.-2023,Max,"402,456,100",23-ก.ค.-2021,Advancing,"7,154,920,401",Up,195,Up,+36.67%,05-มี.ค.-2021,Max,"575,044,782.00",20-ก.ย.-2024
Low,0.50,09-ต.ค.-2020,Min,"214,200",08-พ.ค.-2020,Declining,"3,334,787,572",Down,246,Down,-16.90%,14-ต.ค.-2016,Min,"137,767.00",08-พ.ค.-2020
Avg,1.03,,Avg,"21,351,634",,Total,"11,166,904,727",Unch,81,Period,-17.33%,10 Years,Avg,"31,262,606.00",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TMIm.BK History     Weekly     10 Years,,,,,,,,,,,,,,,
Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - THB,Flow,,,,,,
27-ก.ย.-2024,1.37,-0.01,-0.72%,1.39,1.36,1.43,"167,639,800","233,824,476.00","5,677,073,956.00",,,,,,
20-ก.ย.-2024,1.38,+0.08,+6.15%,1.30,1.29,1.53,"399,315,200","575,044,782.00","5,910,898,432.00",,,,,,
13-ก.ย.-2024,1.30,+0.06,+4.84%,1.24,1.19,1.30,"51,980,700","65,739,029.00","5,335,853,650.00",,,,,,
06-ก.ย.-2024,1.24,-0.01,-0.80%,1.25,1.20,1.28,"17,290,000","21,503,107.00","5,270,114,621.00",,,,,,
30-ส.ค.-2024,1.25,+0.02,+1.63%,1.24,1.24,1.31,"34,831,500","44,412,566.00","5,291,617,728.00",,,,,,
23-ส.ค.-2024,1.23,-0.07,-5.38%,1.30,1.15,1.41,"46,242,500","60,693,869.00","5,247,205,162.00",,,,,,
16-ส.ค.-2024,1.30,+0.03,+2.36%,1.27,1.20,1.32,"15,012,000","18,936,928.00","5,307,899,031.00",,,,,,
09-ส.ค.-2024,1.27,-0.08,-5.93%,1.33,1.24,1.38,"5,969,200","7,780,626.00","5,288,962,103.00",,,,,,
02-ส.ค.-2024,1.35,+0.01,+0.75%,1.34,1.32,1.40,"3,839,900","5,260,240.00","5,296,742,729.00",,,,,,
26-ก.ค.-2024,1.34,+0.05,+3.88%,1.30,1.24,1.34,"7,839,400","10,017,810.00","5,291,482,489.00",,,,,,
19-ก.ค.-2024,1.29,-0.17,-11.64%,1.46,1.26,1.46,"11,691,000","15,838,679.00","5,281,464,679.00",,,,,,
12-ก.ค.-2024,1.46,+0.02,+1.39%,1.44,1.41,1.50,"43,923,100","64,109,917.00","5,297,303,358.00",,,,,,
05-ก.ค.-2024,1.44,+0.03,+2.13%,1.42,1.39,1.47,"48,681,900","69,978,194.00","5,233,193,441.00",,,,,,
28-มิ.ย.-2024,1.41,+0.05,+3.68%,1.37,1.30,1.48,"40,181,300","56,946,218.00","5,163,215,247.00",,,,,,
21-มิ.ย.-2024,1.36,-0.20,-12.82%,1.55,1.20,1.55,"42,745,500","59,607,067.00","5,106,269,029.00",,,,,,
14-มิ.ย.-2024,1.56,+0.20,+14.71%,1.36,1.33,1.56,"76,989,900","109,897,218.00","5,165,876,096.00",,,,,,
07-มิ.ย.-2024,1.36,+0.06,+4.62%,1.30,1.26,1.37,"22,929,700","30,445,336.00","5,055,978,878.00",,,,,,
31-พ.ค.-2024,1.30,+0.10,+8.33%,1.20,1.20,1.34,"31,287,300","39,561,164.00","5,025,533,542.00",,,,,,
24-พ.ค.-2024,1.20,+0.08,+7.14%,1.12,1.10,1.20,"3,460,000","3,965,250.00","4,985,972,378.00",,,,,,
17-พ.ค.-2024,1.12,+0.02,+1.82%,1.08,1.08,1.15,"2,139,100","2,390,331.00","4,982,007,128.00",,,,,,
10-พ.ค.-2024,1.10,-0.01,-0.90%,1.09,1.07,1.11,"1,817,000","1,964,260.00","4,979,616,797.00",,,,,,
03-พ.ค.-2024,1.11,-0.02,-1.77%,1.13,1.09,1.14,"756,000","842,591.00","4,981,581,057.00",,,,,,
26-เม.ย.-2024,1.13,+0.04,+3.67%,1.09,1.09,1.16,"807,400","908,388.00","4,982,423,648.00",,,,,,
19-เม.ย.-2024,1.09,-0.04,-3.54%,1.11,1.08,1.12,"1,764,300","1,935,608.00","4,981,515,260.00",,,,,,
12-เม.ย.-2024,1.13,0.00,0.00%,1.13,1.12,1.15,"426,000","482,673.00","4,983,450,868.00",,,,,,
05-เม.ย.-2024,1.13,0.00,0.00%,1.13,1.11,1.17,"1,994,300","2,279,627.00","4,983,933,541.00",,,,,,
29-มี.ค.-2024,1.13,0.00,0.00%,1.14,1.11,1.15,"2,309,800","2,603,076.00","4,986,213,168.00",,,,,,
22-มี.ค.-2024,1.13,0.00,0.00%,1.11,1.10,1.18,"5,851,100","6,640,800.00","4,988,816,244.00",,,,,,
15-มี.ค.-2024,1.13,0.00,0.00%,1.11,1.09,1.15,"1,785,700","1,993,334.00","4,995,457,044.00",,,,,,
08-มี.ค.-2024,1.13,-0.01,-0.88%,1.14,1.09,1.16,"969,300","1,103,552.00","4,997,450,378.00",,,,,,
01-มี.ค.-2024,1.14,+0.03,+2.70%,1.11,1.10,1.15,"1,510,700","1,697,088.00","4,998,553,930.00",,,,,,
23-ก.พ.-2024,1.11,-0.03,-2.63%,1.14,1.11,1.17,"1,862,200","2,110,949.00","4,996,856,842.00",,,,,,
16-ก.พ.-2024,1.14,-0.02,-1.72%,1.16,1.13,1.17,"1,092,800","1,253,825.00","4,998,967,791.00",,,,,,
09-ก.พ.-2024,1.16,0.00,0.00%,1.19,1.14,1.20,"1,392,900","1,635,321.00","5,000,221,616.00",,,,,,
02-ก.พ.-2024,1.16,-0.02,-1.69%,1.20,1.14,1.20,"2,174,500","2,527,288.00","5,001,856,937.00",,,,,,
26-ม.ค.-2024,1.18,-0.01,-0.84%,1.19,1.15,1.22,"4,640,400","5,499,589.00","5,004,384,225.00",,,,,,
19-ม.ค.-2024,1.19,-0.06,-4.80%,1.25,1.17,1.27,"7,169,400","8,655,967.00","5,009,883,814.00",,,,,,
12-ม.ค.-2024,1.25,0.00,0.00%,1.25,1.19,1.30,"6,520,100","8,118,115.00","5,018,539,781.00",,,,,,
05-ม.ค.-2024,1.25,+0.05,+4.17%,1.20,1.19,1.26,"4,772,400","5,881,424.00","5,010,421,666.00",,,,,,
29-ธ.ค.-2023,1.20,+0.01,+0.84%,1.20,1.19,1.25,"2,104,200","2,576,118.00","5,004,540,242.00",,,,,,
22-ธ.ค.-2023,1.19,+0.02,+1.71%,1.19,1.17,1.31,"5,496,900","6,847,616.00","5,001,964,124.00",,,,,,
15-ธ.ค.-2023,1.17,-0.02,-1.68%,1.17,1.15,1.19,"633,500","742,121.00","4,995,116,508.00",,,,,,
08-ธ.ค.-2023,1.19,+0.05,+4.39%,1.15,1.15,1.22,"1,653,400","1,977,606.00","4,995,858,629.00",,,,,,
01-ธ.ค.-2023,1.14,-0.11,-8.80%,1.22,1.11,1.25,"3,224,700","3,747,458.00","4,993,881,023.00",,,,,,
24-พ.ย.-2023,1.25,+0.04,+3.31%,1.20,1.19,1.29,"2,520,400","3,116,861.00","4,997,628,481.00",,,,,,
17-พ.ย.-2023,1.21,-0.10,-7.63%,1.32,1.08,1.34,"5,632,700","6,532,365.00","4,994,511,620.00",,,,,,
10-พ.ย.-2023,1.31,-0.01,-0.76%,1.35,1.31,1.41,"3,424,200","4,680,839.00","5,001,043,985.00",,,,,,
03-พ.ย.-2023,1.32,+0.07,+5.60%,1.22,1.14,1.35,"4,223,700","5,177,356.00","5,005,724,824.00",,,,,,
27-ต.ค.-2023,1.25,-0.10,-7.41%,1.33,1.22,1.33,"2,276,700","2,916,882.00","5,000,547,468.00",,,,,,
20-ต.ค.-2023,1.35,-0.08,-5.59%,1.44,1.30,1.45,"3,488,400","4,759,324.00","5,003,464,350.00",,,,,,
13-ต.ค.-2023,1.43,-0.01,-0.69%,1.45,1.37,1.45,"2,472,500","3,475,390.00","5,008,223,674.00",,,,,,
06-ต.ค.-2023,1.44,0.00,0.00%,1.44,1.41,1.49,"2,913,000","4,185,851.00","5,011,699,064.00",,,,,,
29-ก.ย.-2023,1.44,-0.10,-6.49%,1.55,1.43,1.55,"3,684,500","5,410,857.00","5,015,884,915.00",,,,,,
22-ก.ย.-2023,1.54,-0.05,-3.14%,1.59,1.45,1.59,"7,280,800","11,090,069.00","5,021,295,772.00",,,,,,
15-ก.ย.-2023,1.59,-0.03,-1.85%,1.61,1.57,1.67,"11,731,900","19,147,156.00","5,032,385,841.00",,,,,,
08-ก.ย.-2023,1.62,+0.06,+3.85%,1.54,1.51,1.78,"48,795,800","81,831,822.00","5,051,532,997.00",,,,,,
01-ก.ย.-2023,1.56,+0.03,+1.96%,1.55,1.53,1.60,"12,292,300","19,192,262.00","4,969,701,175.00",,,,,,
25-ส.ค.-2023,1.53,+0.06,+4.08%,1.46,1.45,1.61,"11,570,700","17,825,734.00","4,950,508,913.00",,,,,,
18-ส.ค.-2023,1.47,-0.01,-0.68%,1.48,1.43,1.48,"1,935,700","2,816,018.00","4,932,683,179.00",,,,,,
11-ส.ค.-2023,1.48,+0.03,+2.07%,1.45,1.44,1.55,"6,169,700","9,195,378.00","4,935,499,197.00",,,,,,
04-ส.ค.-2023,1.45,+0.01,+0.69%,1.45,1.43,1.49,"5,637,700","8,188,410.00","4,926,303,819.00",,,,,,
28-ก.ค.-2023,1.44,-0.09,-5.88%,1.54,1.41,1.54,"7,215,900","10,468,998.00","4,918,115,409.00",,,,,,
21-ก.ค.-2023,1.53,+0.06,+4.08%,1.46,1.46,1.62,"14,663,400","22,685,861.00","4,928,584,407.00",,,,,,
14-ก.ค.-2023,1.47,+0.01,+0.68%,1.47,1.44,1.51,"8,308,500","12,238,176.00","4,905,898,546.00",,,,,,
07-ก.ค.-2023,1.46,-0.05,-3.31%,1.52,1.44,1.56,"11,341,900","16,828,683.00","4,893,660,370.00",,,,,,
30-มิ.ย.-2023,1.51,-0.07,-4.43%,1.59,1.44,1.60,"8,965,000","13,584,726.00","4,910,489,053.00",,,,,,
23-มิ.ย.-2023,1.58,-0.15,-8.67%,1.70,1.51,1.71,"22,989,400","36,962,340.00","4,924,073,779.00",,,,,,
16-มิ.ย.-2023,1.73,+0.06,+3.59%,1.67,1.66,1.95,"94,495,200","173,219,482.00","4,961,036,119.00",,,,,,
09-มิ.ย.-2023,1.67,+0.06,+3.73%,1.62,1.59,1.73,"16,933,900","28,124,198.00","4,787,816,637.00",,,,,,
02-มิ.ย.-2023,1.61,-0.05,-3.01%,1.67,1.58,1.78,"67,135,600","112,099,907.00","4,759,692,439.00",,,,,,
26-พ.ค.-2023,1.66,+0.02,+1.22%,1.60,1.54,1.76,"21,631,100","36,403,728.00","4,871,792,346.00",,,,,,
19-พ.ค.-2023,1.64,-0.25,-13.23%,1.83,1.62,1.84,"34,191,300","59,908,245.00","4,835,388,618.00",,,,,,
12-พ.ค.-2023,1.89,-0.08,-3.90%,2.00,1.65,2.00,"88,551,500","178,569,846.00","4,895,296,863.00",,,,,,
05-พ.ค.-2023,1.97,-0.02,-0.84%,1.98,1.93,2.07,"36,280,600","87,202,676.00","5,073,866,709.00",,,,,,
28-เม.ย.-2023,1.98,+0.17,+9.17%,1.85,1.80,2.00,"113,232,700","261,758,452.00","5,161,069,385.00",,,,,,
21-เม.ย.-2023,1.82,+0.13,+7.92%,1.70,1.70,1.88,"83,029,600","180,337,956.00","4,899,310,933.00",,,,,,
14-เม.ย.-2023,1.68,-0.02,-0.98%,1.70,1.67,1.73,"21,949,700","44,757,442.00","4,718,972,977.00",,,,,,
07-เม.ย.-2023,1.70,-0.02,-0.97%,1.73,1.67,1.82,"113,042,000","236,701,940.00","4,763,730,419.00",,,,,,
31-มี.ค.-2023,1.72,+0.10,+6.19%,1.62,1.57,1.75,"73,746,100","147,540,084.00","5,000,432,359.00",,,,,,
24-มี.ค.-2023,1.62,-0.01,-0.51%,1.62,1.61,1.72,"51,796,500","102,871,494.00","4,852,892,275.00",,,,,,
17-มี.ค.-2023,1.62,-0.06,-3.47%,1.70,1.54,1.70,"64,362,600","125,669,521.00","4,955,763,769.00",,,,,,
10-มี.ค.-2023,1.68,-0.02,-0.98%,1.70,1.67,1.78,"86,819,700","179,538,122.00","5,081,433,290.00",,,,,,
03-มี.ค.-2023,1.70,+0.03,+2.00%,1.70,1.62,1.78,"96,610,000","196,461,405.00","5,260,971,412.00",,,,,,
24-ก.พ.-2023,1.67,+0.29,+21.21%,1.37,1.37,1.70,"125,545,200","240,452,950.00","5,064,510,007.00",,,,,,
17-ก.พ.-2023,1.37,-0.07,-4.62%,1.44,1.36,1.46,"12,851,000","21,686,982.00","4,824,057,057.00",,,,,,
10-ก.พ.-2023,1.44,-0.02,-1.14%,1.47,1.42,1.51,"40,770,300","71,967,479.00","4,845,744,039.00",,,,,,
03-ก.พ.-2023,1.46,+0.02,+1.16%,1.46,1.42,1.47,"22,188,400","38,410,667.00","4,917,711,518.00",,,,,,
27-ม.ค.-2023,1.44,+0.03,+2.37%,1.41,1.38,1.50,"55,966,300","97,993,681.00","4,879,300,851.00",,,,,,
20-ม.ค.-2023,1.41,+0.16,+12.67%,1.26,1.23,1.51,"131,157,200","223,838,613.00","4,781,307,170.00",,,,,,
13-ม.ค.-2023,1.25,-0.07,-5.06%,1.33,1.23,1.36,"11,798,200","18,138,000.00","4,557,468,557.00",,,,,,
06-ม.ค.-2023,1.32,+0.07,+6.04%,1.26,1.25,1.41,"14,025,100","21,960,191.00","4,575,606,557.00",,,,,,
30-ธ.ค.-2022,1.24,+0.05,+4.20%,1.20,1.20,1.29,"12,336,100","18,570,137.00","4,553,646,366.00",,,,,,
23-ธ.ค.-2022,1.19,-0.05,-4.03%,1.22,1.15,1.25,"3,131,800","4,468,031.00","4,535,076,229.00",,,,,,
16-ธ.ค.-2022,1.24,-0.07,-5.10%,1.32,1.17,1.32,"8,561,600","12,744,954.00","4,539,544,260.00",,,,,,
09-ธ.ค.-2022,1.31,-0.08,-5.99%,1.39,1.28,1.39,"6,896,600","11,131,662.00","4,552,289,214.00",,,,,,
02-ธ.ค.-2022,1.39,+0.04,+3.09%,1.35,1.34,1.44,"12,414,500","20,845,666.00","4,563,420,876.00",,,,,,
25-พ.ย.-2022,1.35,-0.08,-5.81%,1.43,1.31,1.43,"9,456,000","15,528,360.00","4,542,575,210.00",,,,,,
18-พ.ย.-2022,1.43,-0.05,-3.37%,1.49,1.43,1.53,"11,771,300","21,143,312.00","4,558,103,570.00",,,,,,
11-พ.ย.-2022,1.48,+0.07,+4.71%,1.44,1.37,1.61,"26,921,000","48,088,254.00","4,579,246,882.00",,,,,,
04-พ.ย.-2022,1.42,-0.06,-3.95%,1.48,1.40,1.50,"11,744,900","20,255,761.00","4,531,158,628.00",,,,,,
28-ต.ค.-2022,1.47,-0.08,-5.35%,1.54,1.47,1.54,"7,344,400","13,239,653.00","4,551,414,389.00",,,,,,
21-ต.ค.-2022,1.56,+0.02,+1.63%,1.54,1.53,1.57,"5,867,500","10,893,448.00","4,564,654,042.00",,,,,,
14-ต.ค.-2022,1.53,-0.03,-2.13%,1.55,1.51,1.57,"4,031,700","7,474,149.00","4,553,760,594.00",,,,,,
07-ต.ค.-2022,1.57,+0.01,+0.53%,1.57,1.51,1.63,"11,103,800","20,872,052.00","4,561,234,743.00",,,,,,
30-ก.ย.-2022,1.56,-0.10,-6.03%,1.67,1.51,1.67,"23,066,300","43,741,926.00","4,540,362,691.00",,,,,,
23-ก.ย.-2022,1.66,0.00,0.00%,1.67,1.62,1.70,"13,249,300","26,365,737.00","4,584,104,617.00",,,,,,
16-ก.ย.-2022,1.66,-0.06,-3.40%,1.73,1.64,1.75,"23,378,300","47,292,504.00","4,610,470,354.00",,,,,,
09-ก.ย.-2022,1.72,+0.06,+3.52%,1.65,1.62,1.77,"30,940,700","62,967,691.00","4,657,762,858.00",,,,,,
02-ก.ย.-2022,1.66,+0.02,+1.02%,1.60,1.58,1.70,"19,465,500","38,264,675.00","4,594,795,167.00",,,,,,
26-ส.ค.-2022,1.64,-0.07,-4.37%,1.72,1.54,1.78,"41,053,700","83,015,516.00","4,556,530,492.00",,,,,,
19-ส.ค.-2022,1.72,+0.07,+4.04%,1.66,1.65,1.83,"88,799,000","186,455,850.00","4,639,546,008.00",,,,,,
12-ส.ค.-2022,1.65,+0.02,+1.54%,1.63,1.61,1.68,"34,790,700","68,541,143.00","4,453,090,158.00",,,,,,
05-ส.ค.-2022,1.62,+0.06,+3.72%,1.58,1.56,1.70,"105,675,000","205,405,096.00","4,384,549,015.00",,,,,,
29-ก.ค.-2022,1.57,-0.05,-3.09%,1.61,1.53,1.66,"44,293,500","85,352,074.00","4,179,143,919.00",,,,,,
22-ก.ค.-2022,1.62,+0.10,+6.59%,1.57,1.46,1.64,"184,313,600","339,951,831.00","4,264,495,993.00",,,,,,
15-ก.ค.-2022,1.52,+0.11,+7.69%,1.42,1.39,1.52,"59,009,400","103,861,048.00","3,924,544,162.00",,,,,,
08-ก.ค.-2022,1.41,-0.03,-2.31%,1.45,1.23,1.47,"74,700,700","123,167,280.00","3,820,683,114.00",,,,,,
01-ก.ค.-2022,1.44,+0.03,+2.37%,1.42,1.42,1.70,"209,138,300","380,051,517.00","3,943,850,394.00",,,,,,
24-มิ.ย.-2022,1.41,-0.06,-3.98%,1.47,1.37,1.55,"140,349,600","242,995,454.00","3,563,798,877.00",,,,,,
17-มิ.ย.-2022,1.47,+0.10,+7.32%,1.33,1.23,1.57,"177,528,300","297,328,446.00","3,806,794,331.00",,,,,,
10-มิ.ย.-2022,1.37,+0.26,+23.31%,1.12,1.12,1.39,"248,384,600","383,496,537.00","3,509,465,885.00",,,,,,
03-มิ.ย.-2022,1.11,+0.04,+3.91%,1.07,1.06,1.12,"63,511,300","82,445,878.00","3,125,969,348.00",,,,,,
27-พ.ค.-2022,1.07,+0.05,+4.92%,1.02,1.02,1.08,"110,915,000","139,609,562.00","3,043,523,470.00",,,,,,
20-พ.ค.-2022,1.02,+0.01,+0.83%,1.02,0.97,1.05,"107,793,800","131,827,492.00","2,903,913,908.00",,,,,,
13-พ.ค.-2022,1.01,+0.16,+18.63%,0.85,0.85,1.03,"208,654,500","246,455,802.00","2,772,086,416.00",,,,,,
06-พ.ค.-2022,0.85,+0.02,+3.03%,0.82,0.82,0.86,"9,562,400","9,625,207.00","2,525,630,614.00",,,,,,
29-เม.ย.-2022,0.82,-0.01,-1.00%,0.84,0.82,0.85,"5,735,100","5,760,840.00","2,516,005,407.00",,,,,,
22-เม.ย.-2022,0.83,-0.01,-0.99%,0.85,0.82,0.86,"5,351,900","5,397,945.00","2,521,766,247.00",,,,,,
15-เม.ย.-2022,0.84,0.00,0.00%,0.85,0.83,0.87,"10,230,500","10,527,356.00","2,527,164,192.00",,,,,,
08-เม.ย.-2022,0.84,-0.01,-0.98%,0.85,0.84,0.87,"7,294,600","7,485,625.00","2,537,691,548.00",,,,,,
01-เม.ย.-2022,0.85,0.00,0.00%,0.85,0.85,0.87,"6,407,700","6,612,481.00","2,545,177,173.00",,,,,,
25-มี.ค.-2022,0.85,-0.02,-1.92%,0.87,0.84,0.88,"6,014,600","6,181,469.00","2,551,789,654.00",,,,,,
18-มี.ค.-2022,0.87,0.00,0.00%,0.87,0.86,0.89,"10,713,700","11,241,608.00","2,557,971,123.00",,,,,,
11-มี.ค.-2022,0.87,-0.01,-0.95%,0.87,0.82,0.90,"15,575,600","16,319,631.00","2,569,212,731.00",,,,,,
04-มี.ค.-2022,0.87,-0.01,-0.94%,0.87,0.87,0.92,"14,143,900","15,078,687.00","2,585,532,362.00",,,,,,
25-ก.พ.-2022,0.88,-0.04,-4.50%,0.92,0.86,0.94,"16,079,000","17,562,690.00","2,600,611,049.00",,,,,,
18-ก.พ.-2022,0.92,+0.02,+2.78%,0.90,0.90,0.93,"9,555,400","10,542,771.00","2,618,173,739.00",,,,,,
11-ก.พ.-2022,0.90,0.00,0.00%,0.92,0.89,0.94,"17,785,400","19,478,115.00","2,607,630,968.00",,,,,,
04-ก.พ.-2022,0.90,+0.02,+2.86%,0.89,0.88,0.95,"14,592,700","16,196,446.00","2,588,152,853.00",,,,,,
28-ม.ค.-2022,0.87,-0.04,-4.55%,0.92,0.87,0.93,"9,205,800","9,951,900.00","2,571,956,407.00",,,,,,
21-ม.ค.-2022,0.92,-0.02,-2.65%,0.94,0.89,0.97,"15,034,400","16,894,710.00","2,581,908,307.00",,,,,,
14-ม.ค.-2022,0.94,-0.01,-0.88%,0.95,0.94,0.97,"16,661,300","19,118,665.00","2,598,803,017.00",,,,,,
07-ม.ค.-2022,0.95,-0.02,-1.72%,0.97,0.94,0.99,"11,744,800","13,555,513.00","2,617,921,682.00",,,,,,
31-ธ.ค.-2021,0.97,+0.02,+1.75%,0.96,0.94,0.97,"19,457,600","22,278,822.00","2,631,477,195.00",,,,,,
24-ธ.ค.-2021,0.95,-0.02,-1.72%,0.97,0.93,0.98,"35,480,200","40,693,988.00","2,609,198,373.00",,,,,,
17-ธ.ค.-2021,0.97,+0.04,+4.50%,0.92,0.90,0.97,"29,807,700","33,761,129.00","2,649,892,361.00",,,,,,
10-ธ.ค.-2021,0.92,+0.02,+1.83%,0.92,0.91,0.95,"6,215,800","6,910,724.00","2,616,131,232.00",,,,,,
03-ธ.ค.-2021,0.91,-0.02,-2.68%,0.94,0.87,0.95,"16,149,400","17,778,693.00","2,609,220,508.00",,,,,,
26-พ.ย.-2021,0.93,0.00,0.00%,0.93,0.92,0.96,"27,242,300","30,867,884.00","2,626,999,201.00",,,,,,
19-พ.ย.-2021,0.93,-0.03,-3.45%,0.97,0.93,0.98,"17,173,500","19,642,972.00","2,657,867,085.00",,,,,,
12-พ.ย.-2021,0.97,+0.01,+0.87%,0.97,0.93,0.99,"20,041,700","23,067,215.00","2,677,510,057.00",,,,,,
05-พ.ย.-2021,0.96,-0.03,-3.36%,0.99,0.93,1.03,"33,852,400","39,911,093.00","2,654,442,842.00",,,,,,
29-ต.ค.-2021,0.99,-0.03,-3.25%,1.03,0.96,1.07,"74,770,400","92,639,041.00","2,694,353,935.00",,,,,,
22-ต.ค.-2021,1.02,+0.02,+2.50%,1.00,0.99,1.07,"40,069,200","49,725,063.00","2,786,992,976.00",,,,,,
15-ต.ค.-2021,1.00,0.00,0.00%,0.99,0.98,1.03,"20,110,500","24,422,225.00","2,737,267,913.00",,,,,,
08-ต.ค.-2021,1.00,-0.01,-0.83%,1.01,0.98,1.05,"27,415,900","33,322,660.00","2,761,690,138.00",,,,,,
01-ต.ค.-2021,1.01,-0.01,-0.82%,1.02,1.00,1.05,"21,893,100","26,823,301.00","2,795,012,798.00",,,,,,
24-ก.ย.-2021,1.02,+0.02,+2.52%,0.99,0.97,1.08,"79,656,800","99,084,205.00","2,821,836,099.00",,,,,,
17-ก.ย.-2021,0.99,+0.01,+0.85%,0.98,0.97,1.07,"96,624,200","120,166,729.00","2,722,751,894.00",,,,,,
10-ก.ย.-2021,0.98,-0.04,-4.07%,1.02,0.98,1.06,"48,189,400","59,314,153.00","2,602,585,165.00",,,,,,
03-ก.ย.-2021,1.02,+0.04,+4.24%,0.99,0.97,1.04,"27,165,700","33,026,642.00","2,661,899,318.00",,,,,,
