TPI Polene Power PCL | Price History                                          25-Sep-2024 16:45,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TPIPP.BK,,,,,,,,,,,,,,,
Interval: Weekly,,,,,,,,,,,,,,,
History Period: 10 Years,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
VAP: Total,"22,096,689,800",,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
8.00 - 9.00,"1,169,460,000",5.29%,7,1.79%,,,,,,,,,,,
7.00 - 8.00,"4,665,827,300",21.12%,30,7.67%,,,,,,,,,,,
6.00 - 7.00,"6,434,710,800",29.12%,76,19.44%,,,,,,,,,,,
5.00 - 6.00,"912,151,100",4.13%,15,3.84%,,,,,,,,,,,
4.00 - 5.00,"6,190,501,300",28.02%,113,28.90%,,,,,,,,,,,
3.00 - 4.00,"2,561,992,900",11.59%,142,36.32%,,,,,,,,,,,
2.00 - 3.00,"162,046,400",0.73%,8,2.05%,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TPIPP.BK Statistics     Weekly     10 Years,,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,Price Change (Close-Close),,,Turnover,,
High,8.45,10-พ.ย.-2017,Max,"909,573,800",07-เม.ย.-2017,Advancing,"9,931,687,600",Up,159,Up,+14.57%,01-พ.ย.-2019,Max,"6,196,133,600.00",07-เม.ย.-2017
Low,2.70,09-ส.ค.-2024,Min,"3,239,000",12-เม.ย.-2024,Declining,"9,228,064,000",Down,173,Down,-21.74%,13-มี.ค.-2020,Min,"10,700,434.00",12-เม.ย.-2024
Avg,4.74,,Avg,"56,513,273",,Total,"22,096,689,800",Unch,58,Period,-53.73%,10 Years,Avg,"329,533,331.01",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TPIPP.BK History     Weekly     10 Years,,,,,,,,,,,,,,,
Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - THB,Flow,,,,,,
27-ก.ย.-2024,3.10,+0.08,+2.65%,3.04,3.02,3.10,"13,992,500","42,854,832.00","4,682,424,292.00",,,,,,
20-ก.ย.-2024,3.02,0.00,0.00%,3.04,3.00,3.04,"10,958,500","33,180,932.00","4,639,569,460.00",,,,,,
13-ก.ย.-2024,3.02,-0.08,-2.58%,3.12,2.98,3.14,"22,994,400","70,478,820.00","4,672,750,392.00",,,,,,
06-ก.ย.-2024,3.10,+0.12,+4.03%,2.98,2.96,3.12,"12,789,400","38,860,446.00","4,743,229,212.00",,,,,,
30-ส.ค.-2024,2.98,+0.02,+0.68%,2.98,2.94,3.02,"8,990,300","26,732,104.00","4,704,368,766.00",,,,,,
23-ส.ค.-2024,2.96,+0.16,+5.71%,2.82,2.82,3.00,"8,692,900","25,250,722.00","4,677,636,662.00",,,,,,
16-ส.ค.-2024,2.80,-0.04,-1.41%,2.84,2.76,2.84,"5,483,200","15,319,770.00","4,652,385,940.00",,,,,,
09-ส.ค.-2024,2.84,0.00,0.00%,2.84,2.70,2.84,"12,536,700","34,735,210.00","4,667,705,710.00",,,,,,
02-ส.ค.-2024,2.84,+0.08,+2.90%,2.76,2.76,2.90,"9,930,200","28,137,802.00","4,632,970,500.00",,,,,,
26-ก.ค.-2024,2.76,-0.06,-2.13%,2.82,2.76,2.84,"7,979,400","22,249,314.00","4,604,832,698.00",,,,,,
19-ก.ค.-2024,2.82,-0.30,-9.62%,3.12,2.76,3.16,"41,094,400","120,286,344.00","4,627,082,012.00",,,,,,
12-ก.ค.-2024,3.12,-0.16,-4.88%,3.28,3.08,3.32,"37,620,000","121,478,934.00","4,747,368,356.00",,,,,,
05-ก.ค.-2024,3.28,+0.04,+1.23%,3.24,3.24,3.28,"5,209,400","16,944,592.00","4,868,847,290.00",,,,,,
28-มิ.ย.-2024,3.24,-0.02,-0.61%,3.26,3.24,3.28,"6,601,300","21,493,694.00","4,851,902,698.00",,,,,,
21-มิ.ย.-2024,3.26,-0.02,-0.61%,3.28,3.24,3.28,"6,798,400","22,141,556.00","4,873,396,392.00",,,,,,
14-มิ.ย.-2024,3.28,-0.02,-0.61%,3.28,3.26,3.30,"8,697,100","28,461,406.00","4,895,537,948.00",,,,,,
07-มิ.ย.-2024,3.30,0.00,0.00%,3.30,3.26,3.30,"6,777,400","22,257,944.00","4,923,999,354.00",,,,,,
31-พ.ค.-2024,3.30,0.00,0.00%,3.30,3.28,3.30,"4,792,400","15,773,216.00","4,901,741,410.00",,,,,,
24-พ.ค.-2024,3.30,+0.02,+0.61%,3.30,3.26,3.32,"9,714,600","31,900,490.00","4,885,968,194.00",,,,,,
17-พ.ค.-2024,3.28,-0.02,-0.61%,3.30,3.28,3.32,"10,645,700","35,067,404.00","4,854,067,704.00",,,,,,
10-พ.ค.-2024,3.30,0.00,0.00%,3.30,3.28,3.32,"7,847,700","25,888,726.00","4,889,135,108.00",,,,,,
03-พ.ค.-2024,3.30,0.00,0.00%,3.30,3.28,3.32,"7,142,600","23,593,220.00","4,863,246,382.00",,,,,,
26-เม.ย.-2024,3.30,+0.02,+0.61%,3.28,3.24,3.30,"8,444,300","27,676,952.00","4,839,653,162.00",,,,,,
19-เม.ย.-2024,3.28,-0.02,-0.61%,3.30,3.26,3.32,"16,314,100","53,726,348.00","4,811,976,210.00",,,,,,
12-เม.ย.-2024,3.30,0.00,0.00%,3.30,3.30,3.32,"3,239,000","10,700,434.00","4,865,702,558.00",,,,,,
05-เม.ย.-2024,3.30,0.00,0.00%,3.30,3.28,3.32,"8,026,900","26,476,452.00","4,876,402,992.00",,,,,,
29-มี.ค.-2024,3.30,-0.02,-0.60%,3.32,3.28,3.32,"7,855,400","25,955,512.00","4,902,879,444.00",,,,,,
22-มี.ค.-2024,3.32,0.00,0.00%,3.32,3.30,3.32,"4,981,200","16,485,370.00","4,928,834,956.00",,,,,,
15-มี.ค.-2024,3.32,-0.10,-2.92%,3.42,3.28,3.42,"15,479,400","51,654,038.00","4,945,320,326.00",,,,,,
08-มี.ค.-2024,3.42,0.00,0.00%,3.42,3.38,3.42,"6,615,500","22,485,004.00","4,996,974,364.00",,,,,,
01-มี.ค.-2024,3.42,0.00,0.00%,3.40,3.38,3.42,"6,685,100","22,725,236.00","4,974,489,360.00",,,,,,
23-ก.พ.-2024,3.42,0.00,0.00%,3.42,3.38,3.42,"8,734,100","29,745,706.00","4,951,764,124.00",,,,,,
16-ก.พ.-2024,3.42,+0.02,+0.59%,3.40,3.38,3.42,"5,569,500","18,961,144.00","4,922,018,418.00",,,,,,
09-ก.พ.-2024,3.40,+0.04,+1.19%,3.36,3.34,3.42,"7,800,900","26,344,246.00","4,903,057,274.00",,,,,,
02-ก.พ.-2024,3.36,-0.02,-0.59%,3.40,3.34,3.42,"7,188,900","24,223,606.00","4,876,713,028.00",,,,,,
26-ม.ค.-2024,3.38,-0.04,-1.17%,3.42,3.36,3.42,"8,919,100","30,260,520.00","4,900,936,634.00",,,,,,
19-ม.ค.-2024,3.42,0.00,0.00%,3.42,3.38,3.44,"9,795,000","33,379,602.00","4,931,197,154.00",,,,,,
12-ม.ค.-2024,3.42,-0.02,-0.58%,3.44,3.40,3.44,"7,616,100","26,033,112.00","4,964,576,756.00",,,,,,
05-ม.ค.-2024,3.44,+0.04,+1.18%,3.40,3.38,3.44,"9,302,700","31,783,732.00","4,990,609,868.00",,,,,,
29-ธ.ค.-2023,3.40,0.00,0.00%,3.40,3.38,3.42,"5,841,900","19,850,942.00","4,958,826,136.00",,,,,,
22-ธ.ค.-2023,3.40,+0.02,+0.59%,3.36,3.34,3.40,"13,705,300","46,160,434.00","4,938,975,194.00",,,,,,
15-ธ.ค.-2023,3.38,0.00,0.00%,3.36,3.32,3.40,"10,230,700","34,442,758.00","4,892,814,760.00",,,,,,
08-ธ.ค.-2023,3.38,+0.06,+1.81%,3.32,3.32,3.38,"6,282,900","21,061,424.00","4,858,372,002.00",,,,,,
01-ธ.ค.-2023,3.32,0.00,0.00%,3.32,3.30,3.36,"12,200,800","40,626,198.00","4,837,310,578.00",,,,,,
24-พ.ย.-2023,3.32,+0.02,+0.61%,3.30,3.30,3.34,"6,534,900","21,679,488.00","4,796,684,380.00",,,,,,
17-พ.ย.-2023,3.30,0.00,0.00%,3.30,3.24,3.32,"8,665,500","28,419,052.00","4,775,004,892.00",,,,,,
10-พ.ย.-2023,3.30,+0.02,+0.61%,3.30,3.26,3.30,"5,854,500","19,220,068.00","4,746,585,840.00",,,,,,
03-พ.ย.-2023,3.28,0.00,0.00%,3.28,3.26,3.30,"7,140,700","23,405,768.00","4,727,365,772.00",,,,,,
27-ต.ค.-2023,3.28,+0.02,+0.61%,3.26,3.24,3.30,"5,859,800","19,131,198.00","4,703,960,004.00",,,,,,
20-ต.ค.-2023,3.26,-0.04,-1.21%,3.30,3.24,3.32,"12,385,800","40,508,650.00","4,684,828,806.00",,,,,,
13-ต.ค.-2023,3.30,0.00,0.00%,3.30,3.28,3.32,"7,909,300","26,095,528.00","4,725,337,456.00",,,,,,
06-ต.ค.-2023,3.30,-0.02,-0.60%,3.32,3.26,3.34,"11,826,800","38,886,606.00","4,751,432,984.00",,,,,,
29-ก.ย.-2023,3.32,0.00,0.00%,3.34,3.28,3.34,"8,650,600","28,604,974.00","4,790,319,590.00",,,,,,
22-ก.ย.-2023,3.32,-0.04,-1.19%,3.36,3.30,3.36,"9,556,400","31,845,120.00","4,818,924,564.00",,,,,,
15-ก.ย.-2023,3.36,-0.10,-2.89%,3.46,3.32,3.50,"24,276,100","82,852,108.00","4,850,769,684.00",,,,,,
08-ก.ย.-2023,3.46,+0.02,+0.58%,3.44,3.42,3.48,"12,285,000","42,445,060.00","4,933,621,792.00",,,,,,
01-ก.ย.-2023,3.44,+0.02,+0.58%,3.42,3.40,3.44,"12,028,300","41,170,520.00","4,891,176,732.00",,,,,,
25-ส.ค.-2023,3.42,+0.06,+1.79%,3.36,3.34,3.42,"22,857,200","77,549,428.00","4,850,006,212.00",,,,,,
18-ส.ค.-2023,3.36,0.00,0.00%,3.36,3.32,3.38,"10,674,600","35,728,002.00","4,772,456,784.00",,,,,,
11-ส.ค.-2023,3.36,+0.02,+0.60%,3.34,3.32,3.38,"13,350,200","44,723,802.00","4,736,728,782.00",,,,,,
04-ส.ค.-2023,3.34,+0.02,+0.60%,3.32,3.30,3.36,"10,699,300","35,683,774.00","4,692,004,980.00",,,,,,
28-ก.ค.-2023,3.32,0.00,0.00%,3.32,3.28,3.34,"10,536,000","34,956,536.00","4,656,321,206.00",,,,,,
21-ก.ค.-2023,3.32,+0.04,+1.22%,3.30,3.28,3.34,"7,138,200","23,665,980.00","4,621,364,670.00",,,,,,
14-ก.ค.-2023,3.28,-0.06,-1.80%,3.34,3.28,3.38,"9,620,700","31,858,382.00","4,597,698,690.00",,,,,,
07-ก.ค.-2023,3.34,+0.02,+0.60%,3.32,3.30,3.34,"6,464,000","21,444,506.00","4,629,557,072.00",,,,,,
30-มิ.ย.-2023,3.32,0.00,0.00%,3.32,3.28,3.36,"12,039,200","39,871,804.00","4,608,112,566.00",,,,,,
23-มิ.ย.-2023,3.32,-0.02,-0.60%,3.36,3.30,3.36,"10,465,800","34,830,330.00","4,647,984,370.00",,,,,,
16-มิ.ย.-2023,3.34,0.00,0.00%,3.34,3.34,3.38,"8,374,700","28,109,410.00","4,682,814,700.00",,,,,,
09-มิ.ย.-2023,3.34,+0.06,+1.83%,3.30,3.28,3.38,"10,718,000","35,809,698.00","4,654,705,290.00",,,,,,
02-มิ.ย.-2023,3.28,-0.08,-2.38%,3.36,3.26,3.38,"10,643,900","35,208,590.00","4,618,895,592.00",,,,,,
26-พ.ค.-2023,3.36,+0.04,+1.20%,3.32,3.28,3.38,"8,803,700","29,292,798.00","4,654,104,182.00",,,,,,
19-พ.ค.-2023,3.32,+0.04,+1.22%,3.30,3.26,3.36,"10,599,200","35,079,238.00","4,624,811,384.00",,,,,,
12-พ.ค.-2023,3.28,0.00,0.00%,3.28,3.28,3.36,"8,773,200","29,144,564.00","4,589,732,146.00",,,,,,
05-พ.ค.-2023,3.28,-0.04,-1.20%,3.30,3.24,3.32,"3,625,800","11,864,476.00","4,618,876,710.00",,,,,,
28-เม.ย.-2023,3.32,0.00,0.00%,3.32,3.26,3.34,"9,948,300","32,691,956.00","4,630,741,186.00",,,,,,
21-เม.ย.-2023,3.32,-0.02,-0.60%,3.34,3.30,3.36,"6,307,900","20,971,520.00","4,663,433,142.00",,,,,,
14-เม.ย.-2023,3.34,+0.02,+0.60%,3.32,3.28,3.38,"6,132,500","20,420,220.00","4,684,404,662.00",,,,,,
07-เม.ย.-2023,3.32,-0.04,-1.19%,3.38,3.30,3.40,"5,337,400","17,814,576.00","4,663,984,442.00",,,,,,
31-มี.ค.-2023,3.36,-0.06,-1.75%,3.42,3.36,3.44,"9,835,300","33,475,894.00","4,681,799,018.00",,,,,,
24-มี.ค.-2023,3.42,+0.10,+3.01%,3.32,3.28,3.42,"13,331,000","44,639,056.00","4,715,274,912.00",,,,,,
17-มี.ค.-2023,3.32,-0.06,-1.78%,3.34,3.22,3.36,"17,386,600","57,532,428.00","4,670,635,856.00",,,,,,
10-มี.ค.-2023,3.38,-0.06,-1.74%,3.44,3.36,3.46,"14,052,100","47,905,314.00","4,728,168,284.00",,,,,,
03-มี.ค.-2023,3.44,+0.06,+1.78%,3.38,3.38,3.46,"20,809,800","71,138,818.00","4,776,073,598.00",,,,,,
24-ก.พ.-2023,3.38,+0.04,+1.20%,3.34,3.34,3.40,"8,165,900","27,439,382.00","4,704,934,780.00",,,,,,
17-ก.พ.-2023,3.34,-0.06,-1.76%,3.38,3.30,3.40,"15,986,800","53,608,180.00","4,677,495,398.00",,,,,,
10-ก.พ.-2023,3.40,-0.12,-3.41%,3.52,3.36,3.54,"26,448,200","91,326,150.00","4,731,103,578.00",,,,,,
03-ก.พ.-2023,3.52,+0.06,+1.73%,3.46,3.46,3.54,"22,208,100","77,822,618.00","4,822,429,728.00",,,,,,
27-ม.ค.-2023,3.46,+0.02,+0.58%,3.44,3.42,3.48,"13,885,600","47,915,558.00","4,744,607,110.00",,,,,,
20-ม.ค.-2023,3.44,0.00,0.00%,3.44,3.42,3.46,"22,733,400","78,054,038.00","4,696,691,552.00",,,,,,
13-ม.ค.-2023,3.44,+0.04,+1.18%,3.40,3.38,3.46,"14,936,800","51,265,460.00","4,618,637,514.00",,,,,,
06-ม.ค.-2023,3.40,0.00,0.00%,3.40,3.36,3.42,"10,994,700","37,257,738.00","4,567,372,054.00",,,,,,
30-ธ.ค.-2022,3.40,+0.10,+3.03%,3.32,3.30,3.44,"18,829,500","63,508,860.00","4,530,114,316.00",,,,,,
23-ธ.ค.-2022,3.30,-0.02,-0.60%,3.32,3.26,3.34,"13,770,500","45,488,828.00","4,466,605,456.00",,,,,,
16-ธ.ค.-2022,3.32,+0.04,+1.22%,3.28,3.26,3.32,"27,258,200","90,097,962.00","4,512,094,284.00",,,,,,
09-ธ.ค.-2022,3.28,-0.04,-1.20%,3.32,3.28,3.32,"9,561,500","31,471,942.00","4,421,996,322.00",,,,,,
02-ธ.ค.-2022,3.32,-0.02,-0.60%,3.34,3.26,3.36,"18,747,000","61,756,884.00","4,453,468,264.00",,,,,,
25-พ.ย.-2022,3.34,+0.08,+2.45%,3.26,3.24,3.36,"11,270,200","37,307,612.00","4,515,225,148.00",,,,,,
18-พ.ย.-2022,3.26,-0.02,-0.61%,3.28,3.24,3.32,"15,701,500","51,385,750.00","4,477,917,536.00",,,,,,
11-พ.ย.-2022,3.28,-0.06,-1.80%,3.34,3.24,3.36,"15,978,100","52,747,688.00","4,529,303,286.00",,,,,,
04-พ.ย.-2022,3.34,0.00,0.00%,3.36,3.28,3.38,"10,584,500","35,354,774.00","4,582,050,974.00",,,,,,
28-ต.ค.-2022,3.34,+0.02,+0.60%,3.32,3.28,3.38,"12,829,300","42,774,332.00","4,546,696,200.00",,,,,,
21-ต.ค.-2022,3.32,+0.04,+1.22%,3.28,3.20,3.42,"60,777,600","199,821,670.00","4,503,921,868.00",,,,,,
14-ต.ค.-2022,3.28,-0.26,-7.34%,3.52,3.26,3.52,"29,791,400","100,169,720.00","4,304,100,198.00",,,,,,
07-ต.ค.-2022,3.54,+0.02,+0.57%,3.52,3.48,3.56,"10,427,300","36,711,030.00","4,404,269,918.00",,,,,,
30-ก.ย.-2022,3.52,-0.10,-2.76%,3.62,3.50,3.62,"18,064,300","64,266,642.00","4,367,558,888.00",,,,,,
23-ก.ย.-2022,3.62,0.00,0.00%,3.64,3.60,3.64,"11,007,600","39,899,060.00","4,431,825,530.00",,,,,,
16-ก.ย.-2022,3.62,0.00,0.00%,3.62,3.60,3.64,"14,313,500","51,803,430.00","4,471,724,590.00",,,,,,
09-ก.ย.-2022,3.62,-0.12,-3.21%,3.74,3.62,3.76,"25,619,300","94,785,098.00","4,523,528,020.00",,,,,,
02-ก.ย.-2022,3.74,+0.02,+0.54%,3.72,3.68,3.76,"21,463,900","79,957,916.00","4,618,313,118.00",,,,,,
26-ส.ค.-2022,3.72,+0.02,+0.54%,3.70,3.68,3.74,"31,249,100","115,762,556.00","4,538,355,202.00",,,,,,
19-ส.ค.-2022,3.70,+0.02,+0.54%,3.68,3.64,3.72,"18,074,800","66,638,256.00","4,422,592,646.00",,,,,,
12-ส.ค.-2022,3.68,+0.02,+0.55%,3.66,3.62,3.70,"9,239,300","33,877,498.00","4,355,954,390.00",,,,,,
05-ส.ค.-2022,3.66,-0.04,-1.08%,3.72,3.64,3.74,"13,632,500","50,413,520.00","4,322,076,892.00",,,,,,
29-ก.ค.-2022,3.70,+0.06,+1.65%,3.70,3.62,3.72,"11,769,600","43,245,282.00","4,372,490,412.00",,,,,,
22-ก.ค.-2022,3.64,+0.08,+2.25%,3.56,3.56,3.66,"10,372,800","37,450,626.00","4,329,245,130.00",,,,,,
15-ก.ค.-2022,3.56,0.00,0.00%,3.56,3.54,3.62,"9,316,600","33,315,516.00","4,291,794,504.00",,,,,,
08-ก.ค.-2022,3.56,-0.04,-1.11%,3.60,3.54,3.60,"11,814,800","42,188,306.00","4,325,110,020.00",,,,,,
01-ก.ค.-2022,3.60,+0.02,+0.56%,3.58,3.52,3.64,"19,129,900","68,274,798.00","4,367,298,326.00",,,,,,
24-มิ.ย.-2022,3.58,-0.12,-3.24%,3.68,3.54,3.70,"10,847,600","39,261,950.00","4,299,023,528.00",,,,,,
17-มิ.ย.-2022,3.70,-0.02,-0.54%,3.72,3.58,3.72,"16,783,800","61,202,462.00","4,338,285,478.00",,,,,,
10-มิ.ย.-2022,3.72,0.00,0.00%,3.72,3.64,3.84,"18,126,400","67,578,532.00","4,399,487,940.00",,,,,,
03-มิ.ย.-2022,3.72,-0.02,-0.53%,3.76,3.70,3.78,"13,154,700","49,038,864.00","4,467,066,472.00",,,,,,
