TPI Polene Power PCL | Price History                                          25-Sep-2024 16:45,,,,,,,,,,,,,,,
27-พ.ค.-2022,3.74,+0.10,+2.75%,3.64,3.64,3.78,"12,747,700","47,376,836.00","4,516,105,336.00",,,,,,
20-พ.ค.-2022,3.64,+0.10,+2.82%,3.54,3.52,3.70,"16,086,200","57,928,676.00","4,468,728,500.00",,,,,,
13-พ.ค.-2022,3.54,-0.18,-4.84%,3.72,3.50,3.74,"41,085,800","147,926,576.00","4,410,799,824.00",,,,,,
06-พ.ค.-2022,3.72,-0.10,-2.62%,3.82,3.72,3.82,"8,278,300","31,249,388.00","4,558,726,400.00",,,,,,
29-เม.ย.-2022,3.82,-0.04,-1.04%,3.86,3.76,3.88,"17,467,300","66,521,282.00","4,589,975,788.00",,,,,,
22-เม.ย.-2022,3.86,+0.04,+1.05%,3.82,3.80,3.86,"9,520,300","36,520,256.00","4,656,497,070.00",,,,,,
15-เม.ย.-2022,3.82,-0.02,-0.52%,3.84,3.80,3.86,"7,858,800","30,033,796.00","4,619,976,814.00",,,,,,
08-เม.ย.-2022,3.84,-0.08,-2.04%,3.92,3.80,3.94,"18,631,400","71,939,670.00","4,650,010,610.00",,,,,,
01-เม.ย.-2022,3.92,+0.02,+0.51%,3.90,3.88,3.94,"12,815,100","50,099,212.00","4,721,950,280.00",,,,,,
25-มี.ค.-2022,3.90,-0.06,-1.52%,3.96,3.88,3.98,"18,763,100","73,484,468.00","4,671,851,068.00",,,,,,
18-มี.ค.-2022,3.96,+0.04,+1.02%,3.92,3.86,3.96,"16,916,300","66,361,390.00","4,745,335,536.00",,,,,,
11-มี.ค.-2022,3.92,-0.06,-1.51%,3.98,3.74,3.98,"44,515,700","172,341,746.00","4,678,974,146.00",,,,,,
04-มี.ค.-2022,3.98,-0.12,-2.93%,4.12,3.96,4.14,"39,079,900","157,863,904.00","4,851,315,892.00",,,,,,
25-ก.พ.-2022,4.10,-0.04,-0.97%,4.16,4.06,4.20,"72,880,600","299,844,756.00","5,009,179,796.00",,,,,,
18-ก.พ.-2022,4.14,-0.02,-0.48%,4.16,4.12,4.18,"14,187,800","58,900,156.00","5,309,024,552.00",,,,,,
11-ก.พ.-2022,4.16,-0.02,-0.48%,4.18,4.14,4.18,"27,712,900","115,237,488.00","5,367,924,708.00",,,,,,
04-ก.พ.-2022,4.18,+0.04,+0.97%,4.14,4.12,4.20,"16,023,200","66,690,298.00","5,483,162,196.00",,,,,,
28-ม.ค.-2022,4.14,-0.04,-0.96%,4.18,4.10,4.20,"30,029,000","124,563,034.00","5,416,471,898.00",,,,,,
21-ม.ค.-2022,4.18,-0.04,-0.95%,4.22,4.14,4.22,"19,512,400","81,640,766.00","5,541,034,932.00",,,,,,
14-ม.ค.-2022,4.22,+0.06,+1.44%,4.16,4.16,4.22,"15,875,700","66,593,922.00","5,622,675,698.00",,,,,,
07-ม.ค.-2022,4.16,0.00,0.00%,4.16,4.14,4.20,"14,346,600","59,875,174.00","5,556,081,776.00",,,,,,
31-ธ.ค.-2021,4.16,-0.02,-0.48%,4.16,4.12,4.18,"16,433,800","68,059,694.00","5,615,956,950.00",,,,,,
24-ธ.ค.-2021,4.18,+0.02,+0.48%,4.16,4.14,4.18,"13,072,400","54,405,736.00","5,684,016,644.00",,,,,,
17-ธ.ค.-2021,4.16,-0.02,-0.48%,4.20,4.16,4.22,"14,646,800","61,161,814.00","5,629,610,908.00",,,,,,
10-ธ.ค.-2021,4.18,+0.04,+0.97%,4.18,4.12,4.20,"7,477,600","31,143,324.00","5,690,772,722.00",,,,,,
03-ธ.ค.-2021,4.14,-0.06,-1.43%,4.20,4.10,4.22,"35,473,500","147,145,218.00","5,659,629,398.00",,,,,,
26-พ.ย.-2021,4.20,-0.04,-0.94%,4.22,4.20,4.24,"14,546,300","61,380,198.00","5,806,774,616.00",,,,,,
19-พ.ย.-2021,4.24,+0.02,+0.47%,4.20,4.18,4.24,"15,419,500","64,947,532.00","5,868,154,814.00",,,,,,
12-พ.ย.-2021,4.22,0.00,0.00%,4.20,4.18,4.22,"14,028,800","58,948,198.00","5,803,207,282.00",,,,,,
05-พ.ย.-2021,4.22,-0.02,-0.47%,4.24,4.20,4.26,"22,419,900","94,470,314.00","5,862,155,480.00",,,,,,
29-ต.ค.-2021,4.24,-0.02,-0.47%,4.26,4.22,4.28,"15,507,100","65,845,370.00","5,956,625,794.00",,,,,,
22-ต.ค.-2021,4.26,+0.02,+0.47%,4.24,4.20,4.28,"38,157,600","162,034,470.00","6,022,471,164.00",,,,,,
15-ต.ค.-2021,4.24,-0.02,-0.47%,4.26,4.22,4.28,"29,265,400","124,231,750.00","5,860,436,694.00",,,,,,
08-ต.ค.-2021,4.26,0.00,0.00%,4.26,4.24,4.28,"17,234,400","73,487,774.00","5,984,668,444.00",,,,,,
01-ต.ค.-2021,4.26,-0.02,-0.47%,4.28,4.22,4.30,"23,451,200","99,767,446.00","6,058,156,218.00",,,,,,
24-ก.ย.-2021,4.28,+0.04,+0.94%,4.24,4.20,4.28,"33,436,200","141,658,524.00","6,157,923,664.00",,,,,,
17-ก.ย.-2021,4.24,-0.02,-0.47%,4.28,4.24,4.30,"34,393,500","146,676,128.00","6,016,265,140.00",,,,,,
10-ก.ย.-2021,4.26,-0.14,-3.18%,4.40,4.26,4.42,"61,331,100","266,695,532.00","6,162,941,268.00",,,,,,
03-ก.ย.-2021,4.40,+0.08,+1.85%,4.36,4.34,4.42,"70,492,100","308,843,930.00","6,429,636,800.00",,,,,,
27-ส.ค.-2021,4.32,+0.12,+2.86%,4.20,4.16,4.32,"84,855,600","359,774,200.00","6,120,792,870.00",,,,,,
20-ส.ค.-2021,4.20,-0.16,-3.67%,4.38,4.18,4.40,"96,677,600","411,715,400.00","5,761,018,670.00",,,,,,
13-ส.ค.-2021,4.36,-0.04,-0.91%,4.38,4.36,4.42,"16,172,400","70,984,254.00","6,172,734,070.00",,,,,,
06-ส.ค.-2021,4.40,0.00,0.00%,4.40,4.34,4.44,"24,944,400","109,433,146.00","6,243,718,324.00",,,,,,
30-ก.ค.-2021,4.40,+0.08,+1.85%,4.32,4.26,4.42,"21,934,600","94,755,152.00","6,134,285,178.00",,,,,,
23-ก.ค.-2021,4.32,-0.04,-0.92%,4.34,4.30,4.36,"23,751,900","102,927,972.00","6,039,530,026.00",,,,,,
16-ก.ค.-2021,4.36,+0.06,+1.40%,4.30,4.28,4.36,"20,269,100","87,786,946.00","6,142,457,998.00",,,,,,
09-ก.ค.-2021,4.30,-0.08,-1.83%,4.40,4.26,4.42,"67,702,900","294,147,170.00","6,054,671,052.00",,,,,,
02-ก.ค.-2021,4.38,+0.04,+0.92%,4.34,4.32,4.44,"35,899,800","157,157,222.00","6,348,818,222.00",,,,,,
25-มิ.ย.-2021,4.34,-0.14,-3.13%,4.46,4.32,4.48,"57,961,300","254,672,084.00","6,191,661,000.00",,,,,,
18-มิ.ย.-2021,4.48,-0.04,-0.88%,4.52,4.42,4.54,"37,771,400","169,461,118.00","6,446,333,084.00",,,,,,
11-มิ.ย.-2021,4.52,0.00,0.00%,4.54,4.50,4.56,"56,466,800","255,860,510.00","6,615,794,202.00",,,,,,
04-มิ.ย.-2021,4.52,+0.06,+1.35%,4.46,4.40,4.56,"93,923,500","422,892,708.00","6,359,933,692.00",,,,,,
28-พ.ค.-2021,4.46,+0.06,+1.36%,4.42,4.38,4.52,"51,013,500","227,449,524.00","5,937,040,984.00",,,,,,
21-พ.ค.-2021,4.40,-0.04,-0.90%,4.42,4.36,4.46,"37,575,400","165,806,824.00","5,709,591,460.00",,,,,,
14-พ.ค.-2021,4.44,-0.12,-2.63%,4.58,4.28,4.60,"157,654,100","705,538,778.00","5,875,398,284.00",,,,,,
07-พ.ค.-2021,4.56,+0.20,+4.59%,4.40,4.38,4.62,"270,849,400","1,230,893,840.00","6,580,937,062.00",,,,,,
30-เม.ย.-2021,4.36,+0.08,+1.87%,4.28,4.28,4.38,"48,376,000","209,607,746.00","5,350,043,222.00",,,,,,
23-เม.ย.-2021,4.28,0.00,0.00%,4.28,4.28,4.36,"45,432,200","196,643,862.00","5,140,435,476.00",,,,,,
16-เม.ย.-2021,4.28,-0.06,-1.38%,4.32,4.24,4.34,"29,451,400","126,383,992.00","5,337,079,338.00",,,,,,
09-เม.ย.-2021,4.34,-0.02,-0.46%,4.38,4.28,4.38,"51,155,100","221,467,064.00","5,463,463,330.00",,,,,,
02-เม.ย.-2021,4.36,0.00,0.00%,4.38,4.36,4.44,"79,646,600","349,697,822.00","5,684,930,394.00",,,,,,
26-มี.ค.-2021,4.36,+0.04,+0.93%,4.32,4.28,4.40,"79,114,000","342,996,740.00","5,335,232,572.00",,,,,,
19-มี.ค.-2021,4.32,+0.04,+0.93%,4.28,4.28,4.34,"64,979,100","279,580,168.00","4,992,235,832.00",,,,,,
12-มี.ค.-2021,4.28,-0.12,-2.73%,4.40,4.26,4.46,"68,492,600","300,429,234.00","4,712,655,664.00",,,,,,
05-มี.ค.-2021,4.40,+0.08,+1.85%,4.28,4.28,4.42,"46,252,400","201,306,880.00","5,013,084,898.00",,,,,,
26-ก.พ.-2021,4.32,-0.06,-1.37%,4.36,4.30,4.40,"32,525,700","141,264,464.00","4,811,778,018.00",,,,,,
19-ก.พ.-2021,4.38,-0.02,-0.45%,4.40,4.36,4.48,"57,552,300","254,508,330.00","4,953,042,482.00",,,,,,
12-ก.พ.-2021,4.40,-0.02,-0.45%,4.42,4.38,4.46,"28,297,600","124,731,118.00","5,207,550,812.00",,,,,,
05-ก.พ.-2021,4.42,+0.06,+1.38%,4.38,4.36,4.50,"46,506,000","206,273,328.00","5,332,281,930.00",,,,,,
29-ม.ค.-2021,4.36,-0.10,-2.24%,4.46,4.32,4.48,"65,503,000","287,130,646.00","5,126,008,602.00",,,,,,
22-ม.ค.-2021,4.46,-0.04,-0.89%,4.50,4.44,4.56,"41,501,600","186,977,554.00","5,413,139,248.00",,,,,,
15-ม.ค.-2021,4.50,+0.08,+1.81%,4.46,4.40,4.54,"52,996,100","238,132,708.00","5,600,116,802.00",,,,,,
08-ม.ค.-2021,4.42,+0.14,+3.27%,4.26,4.24,4.50,"76,846,700","338,783,390.00","5,361,984,094.00",,,,,,
01-ม.ค.-2021,4.28,-0.04,-0.93%,4.30,4.26,4.36,"23,208,400","100,151,516.00","5,023,200,704.00",,,,,,
25-ธ.ค.-2020,4.32,-0.22,-4.85%,4.44,4.14,4.46,"92,350,000","396,238,282.00","5,123,352,220.00",,,,,,
18-ธ.ค.-2020,4.54,+0.04,+0.89%,4.54,4.52,4.68,"132,432,200","611,167,990.00","5,519,590,502.00",,,,,,
11-ธ.ค.-2020,4.50,+0.08,+1.81%,4.42,4.42,4.54,"79,663,400","358,166,062.00","4,908,422,512.00",,,,,,
04-ธ.ค.-2020,4.42,-0.06,-1.34%,4.48,4.38,4.50,"64,364,300","285,553,320.00","4,550,256,450.00",,,,,,
27-พ.ย.-2020,4.48,+0.20,+4.67%,4.30,4.28,4.52,"114,167,800","501,485,894.00","4,835,809,770.00",,,,,,
20-พ.ย.-2020,4.28,-0.02,-0.47%,4.30,4.24,4.34,"60,588,800","259,230,870.00","4,334,323,876.00",,,,,,
13-พ.ย.-2020,4.30,+0.04,+0.94%,4.26,4.24,4.36,"72,189,200","309,262,826.00","4,593,554,746.00",,,,,,
06-พ.ย.-2020,4.26,+0.06,+1.43%,4.20,4.18,4.28,"44,154,100","186,984,548.00","4,284,291,920.00",,,,,,
30-ต.ค.-2020,4.20,-0.12,-2.78%,4.30,4.18,4.32,"16,292,500","68,972,038.00","4,097,307,372.00",,,,,,
23-ต.ค.-2020,4.32,+0.06,+1.41%,4.26,4.18,4.32,"60,739,900","259,011,422.00","4,166,279,410.00",,,,,,
16-ต.ค.-2020,4.26,-0.02,-0.47%,4.30,4.20,4.38,"31,984,500","137,771,890.00","3,907,267,988.00",,,,,,
09-ต.ค.-2020,4.28,+0.14,+3.38%,4.14,4.14,4.32,"24,349,700","103,599,592.00","4,045,039,878.00",,,,,,
02-ต.ค.-2020,4.14,-0.02,-0.48%,4.16,4.12,4.26,"18,704,000","78,088,310.00","3,941,440,286.00",,,,,,
25-ก.ย.-2020,4.16,-0.12,-2.80%,4.28,4.14,4.32,"29,440,300","123,987,648.00","4,019,528,596.00",,,,,,
18-ก.ย.-2020,4.28,+0.08,+1.90%,4.18,4.16,4.28,"34,768,300","147,123,860.00","4,143,516,244.00",,,,,,
11-ก.ย.-2020,4.20,-0.04,-0.94%,4.24,4.14,4.30,"40,221,000","170,045,132.00","3,996,392,384.00",,,,,,
04-ก.ย.-2020,4.24,-0.14,-3.20%,4.40,4.24,4.44,"59,900,300","260,493,160.00","4,166,437,516.00",,,,,,
28-ส.ค.-2020,4.38,+0.16,+3.79%,4.22,4.18,4.44,"68,713,700","298,629,150.00","4,426,930,676.00",,,,,,
21-ส.ค.-2020,4.22,-0.06,-1.40%,4.28,4.22,4.38,"52,228,300","224,726,560.00","4,128,301,526.00",,,,,,
14-ส.ค.-2020,4.28,-0.06,-1.38%,4.38,4.28,4.50,"94,587,200","417,429,936.00","4,353,028,086.00",,,,,,
07-ส.ค.-2020,4.34,+0.34,+8.50%,4.00,3.98,4.54,"226,288,100","994,878,204.00","4,770,458,022.00",,,,,,
31-ก.ค.-2020,4.00,-0.08,-1.96%,4.06,3.94,4.06,"29,682,600","118,725,822.00","3,775,579,818.00",,,,,,
24-ก.ค.-2020,4.08,+0.06,+1.49%,4.00,4.00,4.18,"32,960,800","135,042,186.00","3,894,305,640.00",,,,,,
17-ก.ค.-2020,4.02,-0.04,-0.99%,4.08,3.96,4.10,"20,469,400","82,348,476.00","3,759,263,454.00",,,,,,
10-ก.ค.-2020,4.06,0.00,0.00%,4.08,4.06,4.18,"37,637,800","155,130,156.00","3,841,611,930.00",,,,,,
03-ก.ค.-2020,4.06,+0.12,+3.05%,3.96,3.88,4.10,"26,511,000","106,484,540.00","3,686,481,774.00",,,,,,
26-มิ.ย.-2020,3.94,-0.02,-0.51%,3.96,3.90,4.04,"23,150,500","91,837,226.00","3,579,997,234.00",,,,,,
19-มิ.ย.-2020,3.96,-0.04,-1.00%,4.00,3.90,4.10,"31,927,800","126,947,884.00","3,671,834,460.00",,,,,,
12-มิ.ย.-2020,4.00,-0.12,-2.91%,4.12,3.86,4.18,"95,617,400","390,112,700.00","3,798,782,344.00",,,,,,
05-มิ.ย.-2020,4.12,+0.10,+2.49%,4.04,4.00,4.14,"77,833,400","317,141,942.00","4,188,895,044.00",,,,,,
29-พ.ค.-2020,4.02,+0.12,+3.08%,3.90,3.88,4.08,"110,396,000","444,007,152.00","3,871,753,102.00",,,,,,
22-พ.ค.-2020,3.90,+0.06,+1.56%,3.88,3.86,3.98,"48,426,500","189,274,804.00","3,427,745,950.00",,,,,,
15-พ.ค.-2020,3.84,+0.02,+0.52%,3.82,3.82,3.94,"41,077,500","159,153,124.00","3,238,471,146.00",,,,,,
08-พ.ค.-2020,3.82,-0.10,-2.55%,3.88,3.72,3.94,"45,030,700","172,639,910.00","3,079,318,022.00",,,,,,
01-พ.ค.-2020,3.92,+0.14,+3.70%,3.78,3.78,3.96,"40,382,300","157,119,170.00","3,251,957,932.00",,,,,,
24-เม.ย.-2020,3.78,+0.32,+9.25%,3.50,3.46,3.78,"52,970,800","193,056,910.00","3,094,838,762.00",,,,,,
17-เม.ย.-2020,3.46,+0.08,+2.37%,3.38,3.38,3.66,"64,196,900","225,899,164.00","2,901,781,852.00",,,,,,
10-เม.ย.-2020,3.38,+0.24,+7.64%,3.20,3.16,3.48,"101,061,900","335,261,444.00","2,675,882,688.00",,,,,,
03-เม.ย.-2020,3.14,+0.16,+5.37%,2.98,2.94,3.18,"79,263,100","242,358,124.00","2,340,621,244.00",,,,,,
27-มี.ค.-2020,2.98,-0.16,-5.10%,2.96,2.76,3.08,"67,339,300","198,829,650.00","2,098,263,120.00",,,,,,
20-มี.ค.-2020,3.14,-0.10,-3.09%,3.16,2.86,3.18,"69,338,400","208,672,572.00","2,297,092,770.00",,,,,,
13-มี.ค.-2020,3.24,-0.90,-21.74%,4.06,2.88,4.14,"78,797,300","290,389,418.00","2,505,765,342.00",,,,,,
06-มี.ค.-2020,4.14,+0.16,+4.02%,4.02,3.94,4.22,"54,483,900","222,835,722.00","2,796,154,760.00",,,,,,
28-ก.พ.-2020,3.98,-0.58,-12.72%,4.54,3.92,4.56,"65,964,800","273,217,894.00","2,573,319,038.00",,,,,,
21-ก.พ.-2020,4.56,-0.02,-0.44%,4.58,4.50,4.60,"29,662,900","135,204,836.00","2,846,536,932.00",,,,,,
14-ก.พ.-2020,4.58,+0.02,+0.44%,4.62,4.48,4.64,"26,384,100","120,384,676.00","2,981,741,768.00",,,,,,
07-ก.พ.-2020,4.56,+0.26,+6.05%,4.30,4.26,4.68,"39,819,200","179,191,452.00","2,861,357,092.00",,,,,,
31-ม.ค.-2020,4.30,-0.06,-1.38%,4.38,4.28,4.40,"25,609,500","110,757,816.00","2,682,165,640.00",,,,,,
24-ม.ค.-2020,4.36,-0.16,-3.54%,4.54,4.34,4.54,"22,327,500","99,033,656.00","2,792,923,456.00",,,,,,
17-ม.ค.-2020,4.52,+0.12,+2.73%,4.42,4.40,4.56,"30,252,600","135,557,484.00","2,891,957,112.00",,,,,,
10-ม.ค.-2020,4.40,+0.04,+0.92%,4.32,4.26,4.48,"35,397,900","154,130,908.00","2,756,399,628.00",,,,,,
03-ม.ค.-2020,4.36,+0.06,+1.40%,4.30,4.28,4.42,"19,038,700","83,191,480.00","2,602,268,720.00",,,,,,
27-ธ.ค.-2019,4.30,+0.18,+4.37%,4.10,4.08,4.32,"31,878,000","133,170,350.00","2,519,077,240.00",,,,,,
20-ธ.ค.-2019,4.12,-0.56,-11.97%,4.68,4.06,4.70,"104,569,900","445,682,010.00","2,385,906,890.00",,,,,,
13-ธ.ค.-2019,4.68,-0.12,-2.50%,4.80,4.66,4.86,"21,935,400","104,412,120.00","2,831,588,900.00",,,,,,
06-ธ.ค.-2019,4.80,-0.04,-0.83%,4.86,4.76,4.86,"16,334,500","78,389,560.00","2,936,001,020.00",,,,,,
29-พ.ย.-2019,4.84,+0.06,+1.26%,4.80,4.74,4.92,"65,406,200","316,013,620.00","3,014,390,580.00",,,,,,
22-พ.ย.-2019,4.78,-0.06,-1.24%,4.86,4.62,4.96,"60,719,900","290,631,900.00","2,698,376,960.00",,,,,,
15-พ.ย.-2019,4.84,-0.10,-2.02%,4.92,4.78,4.96,"60,324,700","294,273,780.00","2,989,008,860.00",,,,,,
08-พ.ย.-2019,4.94,+0.38,+8.33%,4.56,4.50,5.00,"128,087,200","606,401,270.00","3,283,282,640.00",,,,,,
