Tirathai PCL | Balance Sheet                                25-Sep-2024 17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024
, Sep-2005, Dec-2005, Mar-2006, Jun-2006, Sep-2006, Dec-2006, Mar-2007, Jun-2007, Sep-2007, Dec-2007, Mar-2008, Jun-2008, Sep-2008, Dec-2008, Mar-2009, Jun-2009, Sep-2009, Dec-2009, Mar-2010, Jun-2010, Sep-2010, Dec-2010, Mar-2011, Jun-2011, Sep-2011, Dec-2011, Mar-2012, Jun-2012, Sep-2012, Dec-2012, Mar-2013, Jun-2013, Sep-2013, Dec-2013, Mar-2014, Jun-2014, Sep-2014, Dec-2014, Mar-2015, Jun-2015, Sep-2015, Dec-2015, Mar-2016, Jun-2016, Sep-2016, Dec-2016, Mar-2017, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024
Earnings Quality Score,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,90 ,77 ,43 ,4 ,6 ,9 ,2 ,1 ,3 ,4 ,3 ,11 ,31 ,41 ,56 ,44 ,51 ,57 ,38 ,60 ,50 ,20 ,57 ,9 ,7 ,11 ,27 ,73 ,89 ,93 ,49 ,N/A ,26 ,N/A ,4 ,N/A ,2 ,N/A ,12 ,19 
Period End Date,30-Sep-2005 ,31-Dec-2005 ,31-Mar-2006 ,30-Jun-2006 ,30-Sep-2006 ,31-Dec-2006 ,31-Mar-2007 ,30-Jun-2007 ,30-Sep-2007 ,31-Dec-2007 ,31-Mar-2008 ,30-Jun-2008 ,30-Sep-2008 ,31-Dec-2008 ,31-Mar-2009 ,30-Jun-2009 ,30-Sep-2009 ,31-Dec-2009 ,31-Mar-2010 ,30-Jun-2010 ,30-Sep-2010 ,31-Dec-2010 ,31-Mar-2011 ,30-Jun-2011 ,30-Sep-2011 ,31-Dec-2011 ,31-Mar-2012 ,30-Jun-2012 ,30-Sep-2012 ,31-Dec-2012 ,31-Mar-2013 ,30-Jun-2013 ,30-Sep-2013 ,31-Dec-2013 ,31-Mar-2014 ,30-Jun-2014 ,30-Sep-2014 ,31-Dec-2014 ,31-Mar-2015 ,30-Jun-2015 ,30-Sep-2015 ,31-Dec-2015 ,31-Mar-2016 ,30-Jun-2016 ,30-Sep-2016 ,31-Dec-2016 ,31-Mar-2017 ,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 
Assets (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash and Short Term Investments,"96,615 ","73,115 ","41,948 ","70,954 ","115,971 ","102,056 ","37,592 ","80,453 ","127,562 ","102,118 ","62,196 ","73,242 ","20,509 ","188,139 ","53,032 ","38,319 ","184,875 ","262,568 ","162,922 ","125,809 ","98,678 ","236,675 ","179,419 ","159,049 ","215,332 ","264,765 ","132,716 ","657,341 ","353,204 ","284,248 ","184,266 ","167,576 ","184,944 ","561,904 ","631,011 ","433,061 ","388,420 ","571,216 ","751,542 ","243,906 ","294,705 ","372,294 ","275,095 ","201,573 ","283,734 ","318,650 ","232,106 ","137,653 ","112,785 ","314,217 ","153,306 ","184,258 ","246,091 ","249,108 ","178,686 ","171,093 ","176,940 ","584,036 ","334,346 ","223,859 ","135,471 ","344,254 ","225,305 ","228,556 ","465,822 ","316,739 ","299,796 ","276,749 ","191,529 ","323,266 ","230,324 ","200,142 ","118,345 ","180,894 ","163,375 "
Cash & Equivalents,"96,072 ","72,572 ","41,433 ","70,439 ","115,480 ","101,564 ","37,100 ","79,879 ","126,923 ","101,458 ","61,550 ","72,617 ","20,025 ","187,758 ","52,668 ","37,825 ","184,291 ","255,453 ","162,361 ","125,248 ","97,982 ","229,352 ","172,206 ","158,431 ","214,764 ","264,137 ","132,051 ","656,678 ","352,472 ","283,452 ","183,489 ","166,861 ","184,266 ","561,252 ","630,344 ","432,328 ","387,627 ","570,464 ","750,859 ","243,212 ","294,071 ","371,682 ","274,448 ","200,921 ","283,058 ","317,949 ","231,397 ","136,939 ","112,020 ","313,415 ","152,536 ","183,557 ","245,315 ","248,417 ","177,963 ","170,317 ","176,207 ","583,335 ","333,836 ","223,261 ","134,933 ","343,638 ","224,623 ","227,883 ","465,142 ","316,036 ","299,087 ","276,079 ","190,846 ","322,545 ","229,663 ","199,521 ","117,724 ","180,299 ","162,789 "
Short Term Investments,543 ,543 ,515 ,515 ,491 ,492 ,492 ,574 ,639 ,660 ,646 ,625 ,484 ,381 ,364 ,494 ,584 ,"7,114 ",561 ,561 ,696 ,"7,323 ","7,213 ",618 ,568 ,628 ,665 ,663 ,732 ,796 ,777 ,715 ,678 ,652 ,667 ,734 ,793 ,752 ,682 ,694 ,634 ,612 ,646 ,652 ,675 ,701 ,709 ,713 ,765 ,802 ,770 ,701 ,775 ,691 ,723 ,776 ,733 ,701 ,511 ,598 ,537 ,616 ,681 ,672 ,680 ,703 ,708 ,670 ,683 ,720 ,661 ,621 ,620 ,595 ,587 
"Accounts Receivable - Trade, Net","152,056 ","156,332 ","277,033 ","433,832 ","410,723 ","342,635 ","201,155 ","428,262 ","369,926 ","267,429 ","450,348 ","461,345 ","244,336 ","334,457 ","716,391 ","800,211 ","350,028 ","514,917 ","347,947 ","321,548 ","435,018 ","296,664 ","418,653 ","534,856 ","500,058 ","369,645 ","242,945 ","493,409 ","513,370 ","476,260 ","542,274 ","799,084 ","783,561 ","585,688 ","382,122 ","447,064 ","404,199 ","467,414 ","605,435 ","739,597 ","896,536 ","793,151 ","772,820 ","678,681 ","731,314 ","803,479 ","800,387 ","688,613 ","658,159 ","654,017 ","635,158 ","689,467 ","619,247 ","774,930 ","750,292 ","683,811 ","673,562 ","522,652 ","607,222 ","482,898 ","614,704 ","981,131 ","636,875 ","730,994 ","574,921 ","690,070 ","572,840 ","522,599 ","610,641 ","485,094 ","535,511 ","565,158 ","605,509 ","535,876 ","934,376 "
"Accounts Receivable - Trade, Gross","165,000 ","169,694 ","290,395 ","447,066 ","423,957 ","343,053 ","201,573 ","428,680 ","370,344 ","281,541 ","464,460 ","475,457 ","258,448 ","348,489 ","730,383 ","814,203 ","364,020 ","528,908 ","361,081 ","334,681 ","448,152 ","311,402 ","431,786 ","547,989 ","513,191 ","369,645 ","257,378 ","507,842 ","527,802 ","490,377 ","556,391 ","813,428 ","800,270 ","595,960 ","392,394 ","458,837 ","425,973 ","489,394 ","626,876 ","759,479 ","913,302 ","808,677 ","787,096 ","692,207 ","743,922 ","817,473 ","819,180 ","707,106 ","676,452 ","672,210 ","652,951 ","707,060 ","636,640 ","774,930 ","750,292 ","683,811 ","673,562 ","522,652 ","607,222 ","482,898 ","614,704 ","981,131 ","636,875 ","730,994 ","574,921 ","690,070 ","572,840 ","522,599 ","610,641 ","485,094 ","535,511 ","565,158 ","605,509 ","535,876 ","934,376 "
Provision for Doubtful Accounts,"(12,944)","(13,362)","(13,362)","(13,234)","(13,234)",(418),(418),(418),(418),"(14,112)","(14,112)","(14,112)","(14,112)","(14,032)","(13,992)","(13,992)","(13,992)","(13,992)","(13,133)","(13,133)","(13,133)","(14,738)","(13,133)","(13,133)","(13,133)",--,"(14,432)","(14,432)","(14,432)","(14,117)","(14,117)","(14,345)","(16,708)","(10,272)","(10,272)","(11,773)","(21,773)","(21,980)","(21,440)","(19,881)","(16,766)","(15,526)","(14,276)","(13,526)","(12,608)","(13,993)","(18,793)","(18,493)","(18,293)","(18,193)","(17,793)","(17,593)","(17,393)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Total Receivables, Net","152,056 ","156,332 ","277,033 ","433,832 ","410,723 ","342,635 ","201,155 ","428,262 ","369,926 ","267,429 ","450,348 ","461,345 ","304,117 ","334,457 ","716,391 ","800,211 ","350,028 ","514,917 ","347,947 ","321,548 ","435,018 ","301,245 ","418,653 ","534,856 ","500,058 ","377,085 ","242,945 ","493,409 ","513,370 ","476,260 ","542,274 ","799,084 ","783,561 ","585,688 ","382,122 ","452,593 ","409,729 ","467,414 ","606,935 ","753,597 ","914,536 ","793,151 ","772,820 ","678,681 ","731,314 ","861,328 ","800,387 ","688,613 ","658,159 ","685,587 ","669,050 ","719,587 ","655,555 ","851,064 ","806,179 ","754,236 ","735,575 ","597,434 ","680,164 ","571,763 ","715,671 ","1,049,092 ","684,423 ","781,892 ","618,901 ","725,313 ","610,757 ","571,798 ","662,702 ","535,199 ","581,206 ","609,714 ","660,764 ","593,486 ","981,977 "
Notes Receivable - Short Term,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,"1,500 ","14,000 ","18,000 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,0 ,0 ,0 ,--,0 ,0 ,0 ,0 ,0 ,0 
Receivables - Other,--,--,--,--,--,--,--,--,--,--,--,--,"59,781 ",--,--,--,--,--,--,--,--,"4,581 ",--,--,--,"7,440 ",--,--,--,--,--,--,--,0 ,--,"5,530 ","5,530 ",0 ,0 ,--,0 ,--,--,--,0 ,"57,848 ",--,--,0 ,"31,570 ","33,893 ","30,121 ","36,308 ","76,134 ","55,886 ","70,425 ","62,013 ","74,782 ","72,942 ","88,865 ","100,968 ","67,961 ","47,548 ","50,898 ","43,980 ","35,243 ","37,917 ","49,199 ","52,061 ","50,105 ","45,695 ","44,557 ","55,254 ","57,609 ","47,601 "
Total Inventory,"366,847 ","413,928 ","459,153 ","448,502 ","521,181 ","412,414 ","581,751 ","426,187 ","558,576 ","570,484 ","595,352 ","775,638 ","1,044,386 ","959,969 ","912,544 ","908,407 ","1,015,802 ","756,729 ","710,831 ","710,210 ","648,685 ","665,443 ","676,867 ","646,523 ","759,184 ","726,451 ","905,729 ","938,078 ","806,442 ","934,364 ","1,064,843 ","847,256 ","884,635 ","782,386 ","814,062 ","882,944 ","1,028,227 ","822,401 ","732,103 ","772,549 ","873,950 ","747,376 ","884,012 ","1,006,341 ","900,449 ","835,343 ","813,243 ","865,041 ","867,917 ","801,547 ","908,605 ","953,622 ","1,040,940 ","821,937 ","751,092 ","796,376 ","890,674 ","1,034,399 ","1,121,481 ","1,335,269 ","1,299,711 ","812,028 ","764,378 ","691,281 ","803,485 ","725,216 ","759,996 ","901,382 ","859,637 ","876,483 ","923,070 ","1,007,363 ","1,365,040 ","1,428,057 ","1,378,711 "
Inventories - Finished Goods,"32,433 ","34,136 ","59,021 ","81,020 ","67,590 ","45,669 ","83,864 ","55,889 ","48,498 ","129,564 ","69,257 ","44,720 ","167,752 ","36,270 ","30,471 ","41,944 ","258,887 ","175,539 ","74,985 ","71,147 ","69,295 ","61,596 ","83,566 ","75,696 ","66,319 ",--,"62,202 ","76,966 ","78,475 ","103,866 ","101,757 ","93,969 ","91,256 ","125,873 ","122,010 ","111,677 ","158,331 ","123,747 ","140,125 ","133,259 ","120,290 ","110,195 ","122,183 ","134,190 ","106,957 ","117,547 ","119,540 ","162,073 ","106,202 ","202,553 ","193,566 ","203,345 ","208,690 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Work In Progress,"106,644 ","161,376 ","182,881 ","125,599 ","212,800 ","119,054 ","213,508 ","100,867 ","200,187 ","167,330 ","131,425 ","134,167 ","280,840 ","242,906 ","327,554 ","212,390 ","250,858 ","70,535 ","184,770 ","222,858 ","164,886 ","199,447 ","193,774 ","140,153 ","210,503 ",--,"322,525 ","360,881 ","239,589 ","200,987 ","341,766 ","265,011 ","266,821 ","229,988 ","270,720 ","276,375 ","317,713 ","292,864 ","212,130 ","207,773 ","278,725 ","202,908 ","246,712 ","293,644 ","306,409 ","219,103 ","186,846 ","224,468 ","266,706 ","185,904 ","247,340 ","273,507 ","333,111 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Raw Materials,"229,675 ","222,959 ","221,902 ","246,451 ","244,613 ","251,558 ","288,390 ","273,586 ","314,123 ","277,960 ","399,274 ","601,492 ","600,785 ","686,033 ","558,018 ","657,746 ","509,990 ","514,797 ","455,495 ","420,900 ","419,295 ","382,771 ","404,544 ","435,919 ","487,833 ",--,"520,147 ","502,535 ","479,730 ","634,029 ","614,338 ","485,808 ","525,294 ","430,293 ","373,899 ","440,935 ","518,602 ","378,329 ","401,812 ","433,025 ","479,440 ","440,949 ","524,996 ","594,297 ","500,360 ","510,256 ","512,971 ","498,315 ","512,530 ","432,672 ","484,312 ","495,168 ","519,446 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Other,"(1,905)","(4,543)","(4,651)","(4,568)","(3,822)","(3,867)","(4,011)","(4,155)","(4,232)","(4,370)","(4,604)","(4,741)","(4,991)","(5,240)","(3,499)","(3,673)","(3,933)","(4,142)","(4,419)","(4,696)","(4,790)","21,629 ","(5,017)","(5,244)","(5,472)","726,451 ",855 ,"(2,304)","8,648 ","(4,518)","6,982 ","2,468 ","1,264 ","(3,769)","47,434 ","53,957 ","33,581 ","27,460 ","(21,964)","(1,507)","(4,505)","(6,676)","(9,879)","(15,790)","(13,276)","(11,563)","(6,115)","(19,815)","(17,521)","(19,581)","(16,614)","(18,398)","(20,307)","821,937 ","751,092 ","796,376 ","890,674 ","1,034,399 ","1,121,481 ","1,335,269 ","1,299,711 ","812,028 ","764,378 ","691,281 ","803,485 ","725,216 ","759,996 ","901,382 ","859,637 ","876,483 ","923,070 ","1,007,363 ","1,365,040 ","1,428,057 ",--
Prepaid Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"5,378 ","5,254 ","6,870 ","3,847 ","3,228 ","4,475 ","3,558 ","6,938 ","19,965 ","24,248 ","24,917 ","15,084 ","23,630 ","25,607 ","32,470 ","33,624 ","33,820 ","33,621 ","29,550 ","22,109 ","22,854 ","25,115 ","21,429 ","21,290 ","20,162 ","22,701 ","21,708 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Other Current Assets, Total","9,565 ","11,792 ","20,543 ","25,390 ","139,538 ","173,752 ","141,782 ","72,025 ","163,167 ","37,125 ","51,396 ","65,773 ","43,136 ","22,478 ","20,972 ","27,840 ","41,827 ","10,296 ","20,553 ","23,036 ","15,184 ","3,894 ","31,158 ","25,620 ","22,613 ","2,329 ","14,672 ","8,190 ","5,700 ","13,061 ","9,376 ","6,900 ","8,787 ","7,179 ","13,132 ","13,507 ","29,391 ","8,463 ","17,200 ","25,262 ","49,127 ","63,386 ","82,403 ","96,994 ","81,029 ","4,336 ","76,521 ","45,590 ","51,508 ","17,305 ","16,608 ","17,384 ","5,850 ","1,730 ","2,006 ","2,165 ","2,810 ","1,877 ","1,897 ","1,077 ",716 ,248 ,246 ,86 ,65 ,--,--,--,--,--,--,--,18 ,--,--
Restricted Cash - Current,--,--,--,--,"110,270 ","141,502 ","95,897 ","39,751 ","123,733 ",0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,293 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other Current Assets,"9,565 ","11,792 ","20,543 ","25,390 ","29,268 ","32,250 ","45,885 ","32,274 ","39,434 ","37,125 ","51,396 ","65,773 ","43,136 ","22,478 ","20,972 ","27,840 ","41,827 ","10,296 ","20,553 ","23,036 ","15,184 ","3,894 ","31,158 ","25,620 ","22,613 ","2,329 ","14,672 ","8,190 ","5,700 ","13,061 ","9,376 ","6,900 ","8,787 ","7,179 ","13,132 ","13,507 ","29,098 ","8,463 ","17,200 ","25,262 ","49,127 ","63,386 ","82,403 ","96,994 ","81,029 ","4,336 ","76,521 ","45,590 ","51,508 ","17,305 ","16,608 ","17,384 ","5,850 ","1,730 ","2,006 ","2,165 ","2,810 ","1,877 ","1,897 ","1,077 ",716 ,248 ,246 ,86 ,65 ,--,--,--,--,--,--,--,18 ,--,--
Total Current Assets,"625,083 ","655,167 ","798,677 ","978,678 ","1,187,413 ","1,030,857 ","962,280 ","1,006,927 ","1,219,231 ","977,156 ","1,159,292 ","1,375,998 ","1,412,148 ","1,505,043 ","1,702,939 ","1,774,777 ","1,592,532 ","1,544,509 ","1,242,253 ","1,180,603 ","1,197,566 ","1,207,257 ","1,306,098 ","1,366,048 ","1,497,188 ","1,370,630 ","1,301,440 ","2,102,272 ","1,685,585 ","1,711,779 ","1,803,987 ","1,825,291 ","1,865,485 ","1,944,095 ","1,860,292 ","1,806,354 ","1,880,684 ","1,884,578 ","2,131,410 ","1,820,922 ","2,164,788 ","2,009,831 ","2,048,149 ","2,017,211 ","2,026,076 ","2,041,765 ","1,945,110 ","1,762,012 ","1,711,798 ","1,839,945 ","1,767,730 ","1,897,552 ","1,970,144 ","1,923,839 ","1,737,962 ","1,723,870 ","1,805,999 ","2,217,746 ","2,137,889 ","2,131,968 ","2,151,568 ","2,205,621 ","1,674,352 ","1,701,815 ","1,888,273 ","1,767,268 ","1,670,549 ","1,749,929 ","1,713,868 ","1,734,948 ","1,734,601 ","1,817,220 ","2,144,166 ","2,202,437 ","2,524,064 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Property/Plant/Equipment, Total - Net","243,289 ","235,796 ","229,583 ","224,338 ","218,219 ","210,301 ","204,077 ","201,754 ","193,502 ","186,480 ","199,217 ","199,915 ","203,929 ","202,015 ","197,551 ","193,433 ","191,774 ","189,079 ","188,183 ","245,208 ","243,878 ","239,740 ","233,530 ","237,361 ","237,063 ","253,864 ","368,581 ","368,922 ","397,952 ","432,716 ","430,698 ","441,329 ","435,604 ","441,728 ","441,858 ","483,998 ","492,306 ","552,089 ","551,760 ","696,289 ","771,714 ","820,284 ","925,824 ","1,015,995 ","1,067,859 ","1,092,872 ","1,116,697 ","1,124,737 ","1,122,277 ","1,109,211 ","1,098,396 ","1,084,629 ","1,073,865 ","1,056,850 ","1,038,915 ","1,030,380 ","1,034,985 ","994,862 ","1,029,779 ","1,006,894 ","992,275 ","972,701 ","953,209 ","935,134 ","917,760 ","885,233 ","887,519 ","894,213 ","901,617 ","915,908 ","942,042 ","935,899 ","923,618 ","916,349 ","905,990 "
"Goodwill, Net",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,"19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 ","19,772 "
"Intangibles, Net","14,917 ","13,789 ","12,680 ","11,613 ","10,535 ","9,457 ","8,402 ","7,336 ","6,258 ","11,721 ","4,125 ","3,059 ","1,980 ","9,876 ","9,570 ","10,130 ","10,597 ","17,619 ","11,064 ","11,316 ","28,625 ","28,801 ","28,870 ","28,677 ","25,970 ","27,067 ","25,762 ","21,821 ","20,828 ","27,439 ","23,414 ","22,468 ","24,841 ","26,496 ","24,298 ","24,368 ","22,304 ","21,077 ","20,277 ","19,381 ","17,093 ","14,281 ","20,283 ","19,433 ","27,278 ","10,711 ","10,320 ","9,287 ","9,236 ","8,151 ","13,314 ","11,873 ","10,699 ","9,101 ","9,399 ","8,038 ","6,802 ","5,511 ","4,516 ","36,648 ","35,201 ","34,264 ","33,034 ","31,074 ","32,739 ","34,018 ","42,339 ","41,489 ","40,518 ","39,551 ","39,391 ","38,596 ","37,731 ","37,163 ","36,391 "
Long Term Investments,"33,913 ","34,587 ","34,587 ","71,847 ","33,850 ","64,914 ","37,016 ","37,384 ","38,248 ","127,236 ","141,015 ","171,467 ","182,408 ","195,914 ","209,010 ","220,141 ","217,822 ","212,799 ","215,050 ","204,457 ","200,968 ","206,724 ","211,294 ","223,630 ","251,820 ","264,498 ","285,365 ","292,568 ","294,185 ","303,924 ","259,661 ","162,317 ","123,436 ","104,118 ","102,748 ","103,271 ","103,495 ","103,901 ","104,380 ","67,313 ","67,407 ","68,204 ","68,277 ","68,369 ","51,863 ","40,445 ","37,229 ","37,245 ","37,281 ","37,430 ","37,452 ","37,469 ","37,650 ","37,788 ","37,811 ","37,827 ","37,863 ","38,002 ","33,657 ","33,668 ","33,690 ","33,817 ","33,823 ","33,825 ","33,833 ","33,874 ","33,878 ","33,880 ","33,888 ","33,921 ","33,927 ","33,933 ","33,946 ","28,000 ","28,011 "
LT Investment - Affiliate Companies,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
LT Investments - Other,"33,913 ","34,587 ","34,587 ","71,847 ","33,850 ","64,914 ","37,016 ","37,384 ","38,248 ","127,236 ","141,015 ","171,467 ","182,408 ","195,914 ","209,010 ","220,141 ","217,822 ","212,799 ","215,050 ","204,457 ","200,968 ","206,724 ","211,294 ","223,630 ","251,820 ","264,498 ","285,365 ","292,568 ","294,185 ","303,924 ","259,661 ","162,317 ","123,436 ","104,118 ","102,748 ","103,271 ","103,495 ","103,901 ","104,380 ","67,313 ","67,407 ","68,204 ","68,277 ","68,369 ","51,863 ","40,445 ","37,229 ","37,245 ","37,281 ","37,430 ","37,452 ","37,469 ","37,650 ","37,788 ","37,811 ","37,827 ","37,863 ","38,002 ","33,657 ","33,668 ","33,690 ","33,817 ","33,823 ","33,825 ","33,833 ","33,874 ","33,878 ","33,880 ","33,888 ","33,921 ","33,927 ","33,933 ","33,946 ","28,000 ","28,011 "
